Command line
Loss = 5.7699e-01, PNorm = 48.2961, GNorm = 1.9616, lr_0 = 1.4985e-04
Validation rmse = 0.916386
Epoch 25
Loss = 6.8267e-01, PNorm = 48.3013, GNorm = 1.9510, lr_0 = 1.4945e-04
Loss = 5.1225e-01, PNorm = 48.3055, GNorm = 2.4332, lr_0 = 1.4905e-04
Loss = 6.2748e-01, PNorm = 48.3094, GNorm = 1.5680, lr_0 = 1.4865e-04
Loss = 6.0628e-01, PNorm = 48.3123, GNorm = 2.4622, lr_0 = 1.4825e-04
Loss = 6.0520e-01, PNorm = 48.3152, GNorm = 2.2409, lr_0 = 1.4785e-04
Loss = 5.8151e-01, PNorm = 48.3198, GNorm = 1.6321, lr_0 = 1.4745e-04
Loss = 6.0916e-01, PNorm = 48.3235, GNorm = 2.1458, lr_0 = 1.4706e-04
Loss = 7.1550e-01, PNorm = 48.3272, GNorm = 4.0117, lr_0 = 1.4666e-04
Loss = 6.2216e-01, PNorm = 48.3307, GNorm = 1.9558, lr_0 = 1.4627e-04
Loss = 6.7793e-01, PNorm = 48.3365, GNorm = 2.1006, lr_0 = 1.4588e-04
Loss = 6.5058e-01, PNorm = 48.3421, GNorm = 1.9490, lr_0 = 1.4548e-04
Loss = 5.3467e-01, PNorm = 48.3470, GNorm = 1.6902, lr_0 = 1.4509e-04
Loss = 5.7839e-01, PNorm = 48.3526, GNorm = 2.1156, lr_0 = 1.4470e-04
Loss = 6.5344e-01, PNorm = 48.3599, GNorm = 2.6038, lr_0 = 1.4432e-04
Loss = 5.8011e-01, PNorm = 48.3644, GNorm = 2.1567, lr_0 = 1.4393e-04
Loss = 6.3049e-01, PNorm = 48.3654, GNorm = 1.9776, lr_0 = 1.4354e-04
Loss = 5.6957e-01, PNorm = 48.3662, GNorm = 2.3880, lr_0 = 1.4316e-04
Loss = 7.8975e-01, PNorm = 48.3697, GNorm = 2.4211, lr_0 = 1.4277e-04
Loss = 6.6190e-01, PNorm = 48.3753, GNorm = 1.9542, lr_0 = 1.4239e-04
Loss = 5.6686e-01, PNorm = 48.3791, GNorm = 2.2030, lr_0 = 1.4201e-04
Loss = 5.7670e-01, PNorm = 48.3821, GNorm = 3.9695, lr_0 = 1.4163e-04
Loss = 6.8231e-01, PNorm = 48.3860, GNorm = 1.4875, lr_0 = 1.4125e-04
Loss = 5.6137e-01, PNorm = 48.3901, GNorm = 2.3939, lr_0 = 1.4087e-04
Loss = 6.1434e-01, PNorm = 48.3940, GNorm = 1.9882, lr_0 = 1.4049e-04
Loss = 6.9655e-01, PNorm = 48.3985, GNorm = 1.9369, lr_0 = 1.4011e-04
Loss = 7.1575e-01, PNorm = 48.4040, GNorm = 2.3584, lr_0 = 1.3974e-04
Loss = 5.5471e-01, PNorm = 48.4087, GNorm = 1.6780, lr_0 = 1.3936e-04
Loss = 5.1380e-01, PNorm = 48.4121, GNorm = 2.2074, lr_0 = 1.3899e-04
Loss = 6.3445e-01, PNorm = 48.4152, GNorm = 2.6630, lr_0 = 1.3861e-04
Loss = 6.9032e-01, PNorm = 48.4212, GNorm = 1.9425, lr_0 = 1.3824e-04
Validation rmse = 0.910741
Epoch 26
Loss = 6.2628e-01, PNorm = 48.4282, GNorm = 2.1684, lr_0 = 1.3783e-04
Loss = 7.3565e-01, PNorm = 48.4320, GNorm = 1.3062, lr_0 = 1.3746e-04
Loss = 6.6164e-01, PNorm = 48.4367, GNorm = 1.9287, lr_0 = 1.3709e-04
Loss = 6.3394e-01, PNorm = 48.4390, GNorm = 2.1312, lr_0 = 1.3673e-04
Loss = 6.6264e-01, PNorm = 48.4441, GNorm = 1.8699, lr_0 = 1.3636e-04
Loss = 6.3878e-01, PNorm = 48.4498, GNorm = 2.5755, lr_0 = 1.3599e-04
Loss = 6.0053e-01, PNorm = 48.4535, GNorm = 1.8888, lr_0 = 1.3563e-04
Loss = 5.9891e-01, PNorm = 48.4574, GNorm = 1.8926, lr_0 = 1.3527e-04
Loss = 5.2006e-01, PNorm = 48.4606, GNorm = 1.7941, lr_0 = 1.3490e-04
Loss = 7.5304e-01, PNorm = 48.4663, GNorm = 1.7662, lr_0 = 1.3454e-04
Loss = 7.5964e-01, PNorm = 48.4692, GNorm = 4.2359, lr_0 = 1.3418e-04
Loss = 6.7933e-01, PNorm = 48.4744, GNorm = 2.7805, lr_0 = 1.3382e-04
Loss = 5.8043e-01, PNorm = 48.4795, GNorm = 2.3493, lr_0 = 1.3346e-04
Loss = 5.8946e-01, PNorm = 48.4857, GNorm = 1.9459, lr_0 = 1.3310e-04
Loss = 5.9731e-01, PNorm = 48.4883, GNorm = 3.1697, lr_0 = 1.3274e-04
Loss = 5.2737e-01, PNorm = 48.4915, GNorm = 2.3834, lr_0 = 1.3239e-04
Loss = 6.0589e-01, PNorm = 48.4950, GNorm = 2.2358, lr_0 = 1.3203e-04
Loss = 6.0472e-01, PNorm = 48.4982, GNorm = 2.6172, lr_0 = 1.3168e-04
Loss = 5.4735e-01, PNorm = 48.5004, GNorm = 1.8841, lr_0 = 1.3132e-04
Loss = 5.6167e-01, PNorm = 48.5026, GNorm = 2.1580, lr_0 = 1.3097e-04
Loss = 5.8442e-01, PNorm = 48.5048, GNorm = 2.7251, lr_0 = 1.3062e-04
Loss = 5.5641e-01, PNorm = 48.5083, GNorm = 1.9550, lr_0 = 1.3027e-04
Loss = 6.2664e-01, PNorm = 48.5132, GNorm = 1.4846, lr_0 = 1.2992e-04
Loss = 6.2761e-01, PNorm = 48.5173, GNorm = 5.3015, lr_0 = 1.2957e-04
Loss = 5.8720e-01, PNorm = 48.5218, GNorm = 1.7027, lr_0 = 1.2922e-04
Loss = 6.6759e-01, PNorm = 48.5236, GNorm = 5.7929, lr_0 = 1.2888e-04
Loss = 6.7904e-01, PNorm = 48.5233, GNorm = 2.9427, lr_0 = 1.2853e-04
Loss = 5.9310e-01, PNorm = 48.5301, GNorm = 2.4084, lr_0 = 1.2819e-04
Loss = 5.6517e-01, PNorm = 48.5358, GNorm = 3.0883, lr_0 = 1.2784e-04
Loss = 6.1110e-01, PNorm = 48.5389, GNorm = 1.7111, lr_0 = 1.2750e-04
Loss = 5.8975e-01, PNorm = 48.5408, GNorm = 2.1032, lr_0 = 1.2716e-04
Validation rmse = 0.909548
Epoch 27
Loss = 5.4328e-01, PNorm = 48.5426, GNorm = 2.0292, lr_0 = 1.2682e-04
Loss = 6.0319e-01, PNorm = 48.5457, GNorm = 1.6051, lr_0 = 1.2648e-04
Loss = 5.5248e-01, PNorm = 48.5483, GNorm = 1.6449, lr_0 = 1.2614e-04
Loss = 7.3236e-01, PNorm = 48.5521, GNorm = 1.3965, lr_0 = 1.2580e-04
Loss = 6.2753e-01, PNorm = 48.5577, GNorm = 4.1977, lr_0 = 1.2546e-04
Loss = 5.7793e-01, PNorm = 48.5626, GNorm = 1.8948, lr_0 = 1.2512e-04
Loss = 4.9775e-01, PNorm = 48.5659, GNorm = 1.7002, lr_0 = 1.2479e-04
Loss = 5.3613e-01, PNorm = 48.5686, GNorm = 1.5078, lr_0 = 1.2445e-04
Loss = 5.4613e-01, PNorm = 48.5716, GNorm = 2.2518, lr_0 = 1.2412e-04
Loss = 6.4133e-01, PNorm = 48.5750, GNorm = 3.0668, lr_0 = 1.2379e-04
Loss = 5.2639e-01, PNorm = 48.5792, GNorm = 1.4706, lr_0 = 1.2345e-04
Loss = 6.6658e-01, PNorm = 48.5832, GNorm = 1.5734, lr_0 = 1.2312e-04
Loss = 6.2842e-01, PNorm = 48.5879, GNorm = 2.3352, lr_0 = 1.2279e-04
Loss = 5.8884e-01, PNorm = 48.5921, GNorm = 1.8559, lr_0 = 1.2246e-04
Loss = 6.0917e-01, PNorm = 48.5946, GNorm = 1.8753, lr_0 = 1.2213e-04
Loss = 6.6161e-01, PNorm = 48.5972, GNorm = 2.1377, lr_0 = 1.2181e-04
Loss = 7.6683e-01, PNorm = 48.6003, GNorm = 3.9818, lr_0 = 1.2148e-04
Loss = 6.0413e-01, PNorm = 48.6018, GNorm = 1.2720, lr_0 = 1.2115e-04
Loss = 6.8609e-01, PNorm = 48.6040, GNorm = 1.2626, lr_0 = 1.2083e-04
Loss = 5.7337e-01, PNorm = 48.6089, GNorm = 1.6588, lr_0 = 1.2050e-04
Loss = 5.4969e-01, PNorm = 48.6137, GNorm = 1.8600, lr_0 = 1.2018e-04
Loss = 6.1516e-01, PNorm = 48.6192, GNorm = 2.3799, lr_0 = 1.1986e-04
Loss = 6.3149e-01, PNorm = 48.6225, GNorm = 2.2514, lr_0 = 1.1954e-04
Loss = 6.7378e-01, PNorm = 48.6255, GNorm = 2.8096, lr_0 = 1.1921e-04
Loss = 7.4044e-01, PNorm = 48.6297, GNorm = 1.9970, lr_0 = 1.1889e-04
Loss = 5.6872e-01, PNorm = 48.6336, GNorm = 1.4433, lr_0 = 1.1858e-04
Loss = 5.9720e-01, PNorm = 48.6348, GNorm = 1.8483, lr_0 = 1.1826e-04
Loss = 5.6971e-01, PNorm = 48.6379, GNorm = 2.9670, lr_0 = 1.1794e-04
Loss = 6.3539e-01, PNorm = 48.6422, GNorm = 2.1057, lr_0 = 1.1762e-04
Loss = 6.8186e-01, PNorm = 48.6453, GNorm = 2.2097, lr_0 = 1.1731e-04
Loss = 5.3440e-01, PNorm = 48.6472, GNorm = 1.6800, lr_0 = 1.1699e-04
Validation rmse = 0.910392
Epoch 28
Loss = 6.1349e-01, PNorm = 48.6492, GNorm = 2.9018, lr_0 = 1.1668e-04
Loss = 5.0477e-01, PNorm = 48.6515, GNorm = 1.5971, lr_0 = 1.1637e-04
Loss = 6.7565e-01, PNorm = 48.6558, GNorm = 1.6757, lr_0 = 1.1605e-04
Loss = 6.7485e-01, PNorm = 48.6602, GNorm = 1.9853, lr_0 = 1.1574e-04
Loss = 6.5365e-01, PNorm = 48.6638, GNorm = 1.8685, lr_0 = 1.1543e-04
Loss = 5.9656e-01, PNorm = 48.6668, GNorm = 2.7382, lr_0 = 1.1512e-04
Loss = 6.3289e-01, PNorm = 48.6713, GNorm = 2.0504, lr_0 = 1.1481e-04
Loss = 5.7991e-01, PNorm = 48.6756, GNorm = 2.6497, lr_0 = 1.1450e-04
Loss = 5.5815e-01, PNorm = 48.6788, GNorm = 1.4668, lr_0 = 1.1420e-04
Loss = 5.7684e-01, PNorm = 48.6810, GNorm = 1.6994, lr_0 = 1.1389e-04
Loss = 6.2224e-01, PNorm = 48.6831, GNorm = 1.6625, lr_0 = 1.1359e-04
Loss = 6.2692e-01, PNorm = 48.6860, GNorm = 1.7746, lr_0 = 1.1328e-04
Loss = 5.7791e-01, PNorm = 48.6895, GNorm = 2.2139, lr_0 = 1.1298e-04
Loss = 6.7063e-01, PNorm = 48.6946, GNorm = 2.1177, lr_0 = 1.1267e-04
Loss = 5.0942e-01, PNorm = 48.6995, GNorm = 1.2013, lr_0 = 1.1237e-04
Loss = 8.4944e-01, PNorm = 48.7028, GNorm = 2.5225, lr_0 = 1.1207e-04
Loss = 5.3456e-01, PNorm = 48.7043, GNorm = 1.6158, lr_0 = 1.1177e-04
Loss = 5.2286e-01, PNorm = 48.7066, GNorm = 1.9534, lr_0 = 1.1147e-04
Loss = 5.4791e-01, PNorm = 48.7098, GNorm = 1.8406, lr_0 = 1.1117e-04
Loss = 4.9011e-01, PNorm = 48.7129, GNorm = 2.1004, lr_0 = 1.1087e-04
Loss = 5.5274e-01, PNorm = 48.7168, GNorm = 5.3114, lr_0 = 1.1057e-04
Loss = 6.4934e-01, PNorm = 48.7224, GNorm = 2.1268, lr_0 = 1.1028e-04
Loss = 6.6532e-01, PNorm = 48.7258, GNorm = 1.9639, lr_0 = 1.0998e-04
Loss = 5.6338e-01, PNorm = 48.7284, GNorm = 1.7079, lr_0 = 1.0969e-04
Loss = 6.5857e-01, PNorm = 48.7315, GNorm = 2.1095, lr_0 = 1.0939e-04
Loss = 5.7020e-01, PNorm = 48.7355, GNorm = 1.8465, lr_0 = 1.0910e-04
Loss = 5.1931e-01, PNorm = 48.7390, GNorm = 2.2031, lr_0 = 1.0880e-04
Loss = 7.3750e-01, PNorm = 48.7414, GNorm = 2.8667, lr_0 = 1.0851e-04
Loss = 5.8397e-01, PNorm = 48.7426, GNorm = 2.1386, lr_0 = 1.0822e-04
Loss = 6.6300e-01, PNorm = 48.7436, GNorm = 2.8026, lr_0 = 1.0793e-04
Validation rmse = 0.909491
Epoch 29
Loss = 6.6597e-01, PNorm = 48.7462, GNorm = 2.8922, lr_0 = 1.0764e-04
Loss = 5.9422e-01, PNorm = 48.7500, GNorm = 2.3305, lr_0 = 1.0735e-04
Loss = 5.4698e-01, PNorm = 48.7533, GNorm = 1.8008, lr_0 = 1.0706e-04
Loss = 5.9176e-01, PNorm = 48.7543, GNorm = 2.7350, lr_0 = 1.0678e-04
Loss = 4.9750e-01, PNorm = 48.7565, GNorm = 1.8663, lr_0 = 1.0649e-04
Loss = 6.2997e-01, PNorm = 48.7604, GNorm = 1.6821, lr_0 = 1.0620e-04
Loss = 5.6519e-01, PNorm = 48.7635, GNorm = 2.7832, lr_0 = 1.0592e-04
Loss = 5.3334e-01, PNorm = 48.7660, GNorm = 1.7550, lr_0 = 1.0564e-04
Loss = 6.0193e-01, PNorm = 48.7671, GNorm = 1.9263, lr_0 = 1.0535e-04
Loss = 7.2485e-01, PNorm = 48.7681, GNorm = 5.0831, lr_0 = 1.0507e-04
Loss = 6.1558e-01, PNorm = 48.7702, GNorm = 2.8830, lr_0 = 1.0479e-04
Loss = 6.0632e-01, PNorm = 48.7742, GNorm = 1.7654, lr_0 = 1.0451e-04
Loss = 5.1197e-01, PNorm = 48.7784, GNorm = 3.0237, lr_0 = 1.0423e-04
Loss = 5.6152e-01, PNorm = 48.7817, GNorm = 1.6528, lr_0 = 1.0395e-04
Loss = 5.5756e-01, PNorm = 48.7850, GNorm = 1.6195, lr_0 = 1.0367e-04
Loss = 6.2756e-01, PNorm = 48.7890, GNorm = 3.4216, lr_0 = 1.0339e-04
Loss = 5.7743e-01, PNorm = 48.7914, GNorm = 3.8990, lr_0 = 1.0311e-04
Loss = 6.8254e-01, PNorm = 48.7949, GNorm = 1.7043, lr_0 = 1.0283e-04
Loss = 5.9597e-01, PNorm = 48.7978, GNorm = 1.4901, lr_0 = 1.0256e-04
Loss = 5.6497e-01, PNorm = 48.7994, GNorm = 1.8612, lr_0 = 1.0228e-04
Loss = 5.4390e-01, PNorm = 48.8007, GNorm = 2.7030, lr_0 = 1.0201e-04
Loss = 6.8808e-01, PNorm = 48.8024, GNorm = 2.5239, lr_0 = 1.0173e-04
Loss = 6.5373e-01, PNorm = 48.8048, GNorm = 2.7850, lr_0 = 1.0146e-04
Loss = 5.7866e-01, PNorm = 48.8077, GNorm = 1.9895, lr_0 = 1.0119e-04
Loss = 5.3452e-01, PNorm = 48.8099, GNorm = 2.2216, lr_0 = 1.0092e-04
Loss = 6.9136e-01, PNorm = 48.8109, GNorm = 4.6195, lr_0 = 1.0065e-04
Loss = 6.0947e-01, PNorm = 48.8134, GNorm = 3.0331, lr_0 = 1.0038e-04
Loss = 6.3651e-01, PNorm = 48.8157, GNorm = 2.4714, lr_0 = 1.0011e-04
Loss = 5.0428e-01, PNorm = 48.8185, GNorm = 1.2912, lr_0 = 1.0000e-04
Loss = 6.8922e-01, PNorm = 48.8226, GNorm = 2.0751, lr_0 = 1.0000e-04
Loss = 6.1225e-01, PNorm = 48.8280, GNorm = 4.0629, lr_0 = 1.0000e-04
Validation rmse = 0.905632
Model 0 best validation rmse = 0.905632 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.905632
Ensemble test rmse = 0.905632
1-fold cross validation
	Seed 0 ==> test rmse = 0.905632
Overall test rmse = 0.905632 +/- 0.000000
Elapsed time = 0:14:06
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,342 | train size = 15,342 | val size = 3,385 | test size = 3,385
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.3328e+00, PNorm = 34.6031, GNorm = 7.5977, lr_0 = 1.1618e-04
Loss = 1.0011e+00, PNorm = 34.6018, GNorm = 3.2045, lr_0 = 1.3088e-04
Loss = 1.2666e+00, PNorm = 34.6020, GNorm = 3.7660, lr_0 = 1.4559e-04
Loss = 1.3335e+00, PNorm = 34.6026, GNorm = 3.7968, lr_0 = 1.6029e-04
Loss = 1.0449e+00, PNorm = 34.6034, GNorm = 6.0926, lr_0 = 1.7500e-04
Loss = 1.0418e+00, PNorm = 34.6036, GNorm = 2.7135, lr_0 = 1.8971e-04
Loss = 9.8554e-01, PNorm = 34.6049, GNorm = 4.0442, lr_0 = 2.0441e-04
Loss = 9.8206e-01, PNorm = 34.6063, GNorm = 3.3655, lr_0 = 2.1912e-04
Loss = 1.1421e+00, PNorm = 34.6082, GNorm = 2.3120, lr_0 = 2.3382e-04
Loss = 8.9147e-01, PNorm = 34.6092, GNorm = 1.7793, lr_0 = 2.4853e-04
Loss = 9.1649e-01, PNorm = 34.6119, GNorm = 3.7043, lr_0 = 2.6324e-04
Loss = 1.1019e+00, PNorm = 34.6141, GNorm = 3.8639, lr_0 = 2.7794e-04
Loss = 1.2194e+00, PNorm = 34.6178, GNorm = 2.6246, lr_0 = 2.9265e-04
Loss = 1.1364e+00, PNorm = 34.6191, GNorm = 4.4836, lr_0 = 3.0735e-04
Loss = 9.0784e-01, PNorm = 34.6205, GNorm = 2.9881, lr_0 = 3.2206e-04
Loss = 8.4182e-01, PNorm = 34.6227, GNorm = 3.1757, lr_0 = 3.3676e-04
Loss = 1.0482e+00, PNorm = 34.6252, GNorm = 4.2190, lr_0 = 3.5147e-04
Loss = 9.0000e-01, PNorm = 34.6272, GNorm = 3.7297, lr_0 = 3.6618e-04
Loss = 1.0128e+00, PNorm = 34.6316, GNorm = 4.7977, lr_0 = 3.8088e-04
Loss = 9.5975e-01, PNorm = 34.6354, GNorm = 4.5117, lr_0 = 3.9559e-04
Loss = 8.6368e-01, PNorm = 34.6393, GNorm = 2.6135, lr_0 = 4.1029e-04
Loss = 1.0032e+00, PNorm = 34.6441, GNorm = 3.5603, lr_0 = 4.2500e-04
Loss = 8.1495e-01, PNorm = 34.6485, GNorm = 2.3443, lr_0 = 4.3971e-04
Loss = 1.0010e+00, PNorm = 34.6541, GNorm = 3.4029, lr_0 = 4.5441e-04
Loss = 1.1666e+00, PNorm = 34.6616, GNorm = 4.1069, lr_0 = 4.6912e-04
Loss = 9.5905e-01, PNorm = 34.6719, GNorm = 3.1258, lr_0 = 4.8382e-04
Loss = 1.1097e+00, PNorm = 34.6810, GNorm = 2.7548, lr_0 = 4.9853e-04
Loss = 1.1055e+00, PNorm = 34.6946, GNorm = 3.5207, lr_0 = 5.1324e-04
Loss = 9.3155e-01, PNorm = 34.7072, GNorm = 1.9946, lr_0 = 5.2794e-04
Loss = 1.0906e+00, PNorm = 34.7159, GNorm = 12.9360, lr_0 = 5.4265e-04
Validation rmse = 1.001833
Epoch 1
Loss = 8.3740e-01, PNorm = 34.7300, GNorm = 17.6486, lr_0 = 5.5882e-04
Loss = 9.9350e-01, PNorm = 34.7432, GNorm = 3.4570, lr_0 = 5.7353e-04
Loss = 1.0570e+00, PNorm = 34.7522, GNorm = 4.2486, lr_0 = 5.8824e-04
Loss = 9.5639e-01, PNorm = 34.7679, GNorm = 2.9348, lr_0 = 6.0294e-04
Loss = 1.1434e+00, PNorm = 34.7847, GNorm = 9.8095, lr_0 = 6.1765e-04
Loss = 1.0023e+00, PNorm = 34.7990, GNorm = 5.4144, lr_0 = 6.3235e-04
Loss = 1.0005e+00, PNorm = 34.8206, GNorm = 2.0497, lr_0 = 6.4706e-04
Loss = 9.4787e-01, PNorm = 34.8332, GNorm = 3.9442, lr_0 = 6.6176e-04
Loss = 1.1024e+00, PNorm = 34.8488, GNorm = 3.6731, lr_0 = 6.7647e-04
Loss = 8.6456e-01, PNorm = 34.8658, GNorm = 2.0664, lr_0 = 6.9118e-04
Loss = 1.0111e+00, PNorm = 34.8764, GNorm = 3.0544, lr_0 = 7.0588e-04
Loss = 9.6189e-01, PNorm = 34.8854, GNorm = 2.5602, lr_0 = 7.2059e-04
Loss = 9.3909e-01, PNorm = 34.9028, GNorm = 4.8141, lr_0 = 7.3529e-04
Loss = 9.4521e-01, PNorm = 34.9178, GNorm = 2.4575, lr_0 = 7.5000e-04
Loss = 1.1965e+00, PNorm = 34.9360, GNorm = 2.2700, lr_0 = 7.6471e-04
Loss = 9.9535e-01, PNorm = 34.9594, GNorm = 2.5794, lr_0 = 7.7941e-04
Loss = 8.5196e-01, PNorm = 34.9774, GNorm = 2.1791, lr_0 = 7.9412e-04
Loss = 1.0208e+00, PNorm = 34.9842, GNorm = 2.9641, lr_0 = 8.0882e-04
Loss = 1.3399e+00, PNorm = 34.9969, GNorm = 3.0366, lr_0 = 8.2353e-04
Loss = 8.9873e-01, PNorm = 35.0080, GNorm = 1.5364, lr_0 = 8.3824e-04
Loss = 1.3719e+00, PNorm = 35.0299, GNorm = 5.4455, lr_0 = 8.5294e-04
Loss = 9.0768e-01, PNorm = 35.0359, GNorm = 2.5676, lr_0 = 8.6765e-04
