Command line
Loss = 6.7491e-01, PNorm = 49.0419, GNorm = 4.9085, lr_0 = 1.3487e-04
Loss = 6.7948e-01, PNorm = 49.0469, GNorm = 1.5855, lr_0 = 1.3449e-04
Loss = 5.3186e-01, PNorm = 49.0529, GNorm = 2.0618, lr_0 = 1.3411e-04
Loss = 6.5807e-01, PNorm = 49.0593, GNorm = 1.7642, lr_0 = 1.3373e-04
Loss = 5.2849e-01, PNorm = 49.0642, GNorm = 4.5445, lr_0 = 1.3335e-04
Loss = 5.0463e-01, PNorm = 49.0678, GNorm = 2.7695, lr_0 = 1.3297e-04
Loss = 6.1444e-01, PNorm = 49.0719, GNorm = 1.2682, lr_0 = 1.3260e-04
Loss = 6.1948e-01, PNorm = 49.0760, GNorm = 1.6724, lr_0 = 1.3222e-04
Loss = 5.5860e-01, PNorm = 49.0812, GNorm = 2.1816, lr_0 = 1.3185e-04
Loss = 5.7034e-01, PNorm = 49.0871, GNorm = 2.1247, lr_0 = 1.3147e-04
Loss = 5.8968e-01, PNorm = 49.0913, GNorm = 2.0713, lr_0 = 1.3110e-04
Loss = 5.7520e-01, PNorm = 49.0932, GNorm = 1.9732, lr_0 = 1.3073e-04
Loss = 6.2984e-01, PNorm = 49.0949, GNorm = 1.6503, lr_0 = 1.3036e-04
Loss = 5.6821e-01, PNorm = 49.0969, GNorm = 6.2823, lr_0 = 1.2999e-04
Loss = 5.4690e-01, PNorm = 49.0989, GNorm = 2.5061, lr_0 = 1.2962e-04
Loss = 5.0539e-01, PNorm = 49.1022, GNorm = 2.0091, lr_0 = 1.2926e-04
Loss = 6.3751e-01, PNorm = 49.1055, GNorm = 1.7611, lr_0 = 1.2889e-04
Loss = 5.3125e-01, PNorm = 49.1095, GNorm = 4.7340, lr_0 = 1.2853e-04
Loss = 5.9303e-01, PNorm = 49.1129, GNorm = 1.8316, lr_0 = 1.2816e-04
Loss = 6.1057e-01, PNorm = 49.1164, GNorm = 1.5195, lr_0 = 1.2780e-04
Loss = 5.9260e-01, PNorm = 49.1175, GNorm = 2.4928, lr_0 = 1.2744e-04
Loss = 6.2717e-01, PNorm = 49.1218, GNorm = 1.6856, lr_0 = 1.2708e-04
Validation rmse = 1.027547
Epoch 27
Loss = 6.2313e-01, PNorm = 49.1262, GNorm = 1.7287, lr_0 = 1.2668e-04
Loss = 5.8852e-01, PNorm = 49.1308, GNorm = 4.5447, lr_0 = 1.2632e-04
Loss = 6.3725e-01, PNorm = 49.1376, GNorm = 1.5842, lr_0 = 1.2596e-04
Loss = 5.9157e-01, PNorm = 49.1391, GNorm = 1.3626, lr_0 = 1.2561e-04
Loss = 6.2202e-01, PNorm = 49.1412, GNorm = 1.3913, lr_0 = 1.2525e-04
Loss = 5.8865e-01, PNorm = 49.1459, GNorm = 1.8578, lr_0 = 1.2490e-04
Loss = 5.5524e-01, PNorm = 49.1501, GNorm = 2.7083, lr_0 = 1.2454e-04
Loss = 5.6448e-01, PNorm = 49.1540, GNorm = 1.7904, lr_0 = 1.2419e-04
Loss = 7.5273e-01, PNorm = 49.1576, GNorm = 1.5151, lr_0 = 1.2384e-04
Loss = 5.8225e-01, PNorm = 49.1613, GNorm = 1.6674, lr_0 = 1.2349e-04
Loss = 4.9814e-01, PNorm = 49.1642, GNorm = 1.4590, lr_0 = 1.2314e-04
Loss = 4.7544e-01, PNorm = 49.1661, GNorm = 1.5769, lr_0 = 1.2279e-04
Loss = 6.4349e-01, PNorm = 49.1690, GNorm = 2.4943, lr_0 = 1.2244e-04
Loss = 5.8540e-01, PNorm = 49.1711, GNorm = 2.1354, lr_0 = 1.2210e-04
Loss = 5.9129e-01, PNorm = 49.1749, GNorm = 4.6635, lr_0 = 1.2175e-04
Loss = 5.1072e-01, PNorm = 49.1811, GNorm = 1.9437, lr_0 = 1.2140e-04
Loss = 6.2935e-01, PNorm = 49.1842, GNorm = 1.5583, lr_0 = 1.2106e-04
Loss = 6.6137e-01, PNorm = 49.1869, GNorm = 2.8974, lr_0 = 1.2072e-04
Loss = 6.9646e-01, PNorm = 49.1918, GNorm = 2.9113, lr_0 = 1.2038e-04
Loss = 5.5803e-01, PNorm = 49.1965, GNorm = 2.0195, lr_0 = 1.2004e-04
Loss = 5.4039e-01, PNorm = 49.1975, GNorm = 1.7331, lr_0 = 1.1970e-04
Loss = 6.2411e-01, PNorm = 49.1994, GNorm = 2.5175, lr_0 = 1.1936e-04
Loss = 6.3446e-01, PNorm = 49.2040, GNorm = 1.4661, lr_0 = 1.1902e-04
Loss = 7.3761e-01, PNorm = 49.2102, GNorm = 2.0300, lr_0 = 1.1868e-04
Loss = 5.1849e-01, PNorm = 49.2141, GNorm = 1.6688, lr_0 = 1.1835e-04
Loss = 5.3610e-01, PNorm = 49.2167, GNorm = 6.6397, lr_0 = 1.1801e-04
Loss = 5.5118e-01, PNorm = 49.2192, GNorm = 1.7045, lr_0 = 1.1768e-04
Loss = 5.1007e-01, PNorm = 49.2220, GNorm = 1.9725, lr_0 = 1.1734e-04
Loss = 6.0651e-01, PNorm = 49.2257, GNorm = 2.1198, lr_0 = 1.1701e-04
Validation rmse = 1.033646
Epoch 28
Loss = 4.8708e-01, PNorm = 49.2280, GNorm = 1.2586, lr_0 = 1.1668e-04
Loss = 5.1727e-01, PNorm = 49.2313, GNorm = 1.4718, lr_0 = 1.1635e-04
Loss = 6.8947e-01, PNorm = 49.2349, GNorm = 1.7408, lr_0 = 1.1602e-04
Loss = 7.3331e-01, PNorm = 49.2361, GNorm = 1.5011, lr_0 = 1.1569e-04
Loss = 5.9945e-01, PNorm = 49.2391, GNorm = 1.8984, lr_0 = 1.1536e-04
Loss = 5.7988e-01, PNorm = 49.2440, GNorm = 1.4195, lr_0 = 1.1504e-04
Loss = 6.2822e-01, PNorm = 49.2480, GNorm = 2.6565, lr_0 = 1.1471e-04
Loss = 5.0620e-01, PNorm = 49.2505, GNorm = 1.6083, lr_0 = 1.1439e-04
Loss = 5.2576e-01, PNorm = 49.2515, GNorm = 3.0207, lr_0 = 1.1406e-04
Loss = 5.8121e-01, PNorm = 49.2524, GNorm = 1.6953, lr_0 = 1.1374e-04
Loss = 6.1440e-01, PNorm = 49.2554, GNorm = 2.0862, lr_0 = 1.1342e-04
Loss = 6.1947e-01, PNorm = 49.2587, GNorm = 2.0120, lr_0 = 1.1310e-04
Loss = 6.4076e-01, PNorm = 49.2640, GNorm = 1.8544, lr_0 = 1.1278e-04
Loss = 5.8432e-01, PNorm = 49.2686, GNorm = 1.6554, lr_0 = 1.1246e-04
Loss = 6.6348e-01, PNorm = 49.2731, GNorm = 1.6686, lr_0 = 1.1214e-04
Loss = 5.2075e-01, PNorm = 49.2775, GNorm = 1.3339, lr_0 = 1.1182e-04
Loss = 5.7228e-01, PNorm = 49.2822, GNorm = 7.7072, lr_0 = 1.1150e-04
Loss = 5.9955e-01, PNorm = 49.2858, GNorm = 2.6868, lr_0 = 1.1119e-04
Loss = 7.5164e-01, PNorm = 49.2887, GNorm = 1.4899, lr_0 = 1.1087e-04
Loss = 5.1788e-01, PNorm = 49.2914, GNorm = 1.8244, lr_0 = 1.1056e-04
Loss = 5.6371e-01, PNorm = 49.2947, GNorm = 2.1114, lr_0 = 1.1025e-04
Loss = 5.8370e-01, PNorm = 49.2991, GNorm = 1.6340, lr_0 = 1.0993e-04
Loss = 5.4856e-01, PNorm = 49.3023, GNorm = 1.9870, lr_0 = 1.0962e-04
Loss = 6.8873e-01, PNorm = 49.3050, GNorm = 6.2596, lr_0 = 1.0931e-04
Loss = 5.3142e-01, PNorm = 49.3073, GNorm = 2.2499, lr_0 = 1.0900e-04
Loss = 6.0943e-01, PNorm = 49.3090, GNorm = 2.0729, lr_0 = 1.0869e-04
Loss = 6.0819e-01, PNorm = 49.3116, GNorm = 1.7057, lr_0 = 1.0839e-04
Loss = 5.0469e-01, PNorm = 49.3151, GNorm = 3.8552, lr_0 = 1.0808e-04
Loss = 5.2159e-01, PNorm = 49.3178, GNorm = 2.0975, lr_0 = 1.0777e-04
Validation rmse = 1.009694
Epoch 29
Loss = 6.1633e-01, PNorm = 49.3209, GNorm = 1.9092, lr_0 = 1.0744e-04
Loss = 4.8417e-01, PNorm = 49.3230, GNorm = 2.5367, lr_0 = 1.0713e-04
Loss = 5.8532e-01, PNorm = 49.3270, GNorm = 2.2611, lr_0 = 1.0683e-04
Loss = 5.4641e-01, PNorm = 49.3312, GNorm = 2.8850, lr_0 = 1.0653e-04
Loss = 5.0556e-01, PNorm = 49.3352, GNorm = 1.3539, lr_0 = 1.0623e-04
Loss = 8.0615e-01, PNorm = 49.3385, GNorm = 1.6793, lr_0 = 1.0593e-04
Loss = 6.0857e-01, PNorm = 49.3390, GNorm = 1.4615, lr_0 = 1.0563e-04
Loss = 5.7599e-01, PNorm = 49.3399, GNorm = 2.3067, lr_0 = 1.0533e-04
Loss = 5.3865e-01, PNorm = 49.3416, GNorm = 1.7177, lr_0 = 1.0503e-04
Loss = 6.1570e-01, PNorm = 49.3436, GNorm = 2.2023, lr_0 = 1.0473e-04
Loss = 5.2852e-01, PNorm = 49.3465, GNorm = 1.2991, lr_0 = 1.0443e-04
Loss = 6.0961e-01, PNorm = 49.3487, GNorm = 2.0480, lr_0 = 1.0414e-04
Loss = 6.1474e-01, PNorm = 49.3511, GNorm = 1.8249, lr_0 = 1.0384e-04
Loss = 4.9417e-01, PNorm = 49.3549, GNorm = 1.9753, lr_0 = 1.0355e-04
Loss = 5.8119e-01, PNorm = 49.3581, GNorm = 2.1046, lr_0 = 1.0326e-04
Loss = 5.1110e-01, PNorm = 49.3614, GNorm = 1.7336, lr_0 = 1.0296e-04
Loss = 6.1474e-01, PNorm = 49.3638, GNorm = 1.7902, lr_0 = 1.0267e-04
Loss = 5.4846e-01, PNorm = 49.3668, GNorm = 1.7920, lr_0 = 1.0238e-04
Loss = 5.9260e-01, PNorm = 49.3702, GNorm = 1.7316, lr_0 = 1.0209e-04
Loss = 6.3113e-01, PNorm = 49.3722, GNorm = 1.6472, lr_0 = 1.0180e-04
Loss = 6.7459e-01, PNorm = 49.3741, GNorm = 2.4172, lr_0 = 1.0151e-04
Loss = 5.8090e-01, PNorm = 49.3764, GNorm = 1.9761, lr_0 = 1.0123e-04
Loss = 6.1317e-01, PNorm = 49.3811, GNorm = 2.5854, lr_0 = 1.0094e-04
Loss = 6.1195e-01, PNorm = 49.3841, GNorm = 3.1916, lr_0 = 1.0065e-04
Loss = 5.7328e-01, PNorm = 49.3876, GNorm = 1.8932, lr_0 = 1.0037e-04
Loss = 6.4784e-01, PNorm = 49.3898, GNorm = 2.5618, lr_0 = 1.0009e-04
Loss = 5.6096e-01, PNorm = 49.3930, GNorm = 3.4411, lr_0 = 1.0000e-04
Loss = 6.0029e-01, PNorm = 49.3954, GNorm = 1.7454, lr_0 = 1.0000e-04
Loss = 6.2341e-01, PNorm = 49.3979, GNorm = 1.8250, lr_0 = 1.0000e-04
Validation rmse = 1.059757
Model 0 best validation rmse = 1.003736 on epoch 12
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 1.003736
Ensemble test rmse = 1.003736
1-fold cross validation
	Seed 0 ==> test rmse = 1.003736
Overall test rmse = 1.003736 +/- 0.000000
Elapsed time = 0:13:16
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_0/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 14,524 | train size = 14,524 | val size = 3,561 | test size = 3,561
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.3361e+00, PNorm = 34.6025, GNorm = 3.8777, lr_0 = 1.1707e-04
Loss = 1.0999e+00, PNorm = 34.6015, GNorm = 5.5994, lr_0 = 1.3259e-04
Loss = 1.0887e+00, PNorm = 34.6018, GNorm = 5.9835, lr_0 = 1.4810e-04
Loss = 9.4721e-01, PNorm = 34.6023, GNorm = 3.2885, lr_0 = 1.6362e-04
Loss = 1.0752e+00, PNorm = 34.6032, GNorm = 4.4689, lr_0 = 1.7914e-04
Loss = 1.0968e+00, PNorm = 34.6042, GNorm = 3.5425, lr_0 = 1.9466e-04
Loss = 1.0807e+00, PNorm = 34.6062, GNorm = 3.2029, lr_0 = 2.1017e-04
Loss = 1.0619e+00, PNorm = 34.6080, GNorm = 2.0317, lr_0 = 2.2569e-04
Loss = 1.0336e+00, PNorm = 34.6112, GNorm = 2.0036, lr_0 = 2.4121e-04
Loss = 1.0733e+00, PNorm = 34.6146, GNorm = 4.6731, lr_0 = 2.5672e-04
Loss = 1.0870e+00, PNorm = 34.6198, GNorm = 1.9108, lr_0 = 2.7224e-04
Loss = 9.2369e-01, PNorm = 34.6217, GNorm = 3.5961, lr_0 = 2.8776e-04
Loss = 1.1405e+00, PNorm = 34.6243, GNorm = 2.7375, lr_0 = 3.0328e-04
Loss = 1.0241e+00, PNorm = 34.6282, GNorm = 2.6651, lr_0 = 3.1879e-04
Loss = 1.0237e+00, PNorm = 34.6321, GNorm = 7.3109, lr_0 = 3.3431e-04
Loss = 1.1766e+00, PNorm = 34.6357, GNorm = 4.4377, lr_0 = 3.4983e-04
Loss = 1.0541e+00, PNorm = 34.6392, GNorm = 3.2392, lr_0 = 3.6534e-04
Loss = 8.7561e-01, PNorm = 34.6444, GNorm = 2.4606, lr_0 = 3.8086e-04
Loss = 1.0481e+00, PNorm = 34.6487, GNorm = 2.2902, lr_0 = 3.9638e-04
Loss = 1.0347e+00, PNorm = 34.6549, GNorm = 2.3298, lr_0 = 4.1190e-04
Loss = 8.3637e-01, PNorm = 34.6623, GNorm = 3.2513, lr_0 = 4.2741e-04
Loss = 1.1447e+00, PNorm = 34.6707, GNorm = 3.7898, lr_0 = 4.4293e-04
Loss = 9.1011e-01, PNorm = 34.6797, GNorm = 2.8204, lr_0 = 4.5845e-04
Loss = 1.4075e+00, PNorm = 34.6876, GNorm = 7.5934, lr_0 = 4.7397e-04
Loss = 9.0831e-01, PNorm = 34.6941, GNorm = 2.8688, lr_0 = 4.8948e-04
Loss = 9.5782e-01, PNorm = 34.7013, GNorm = 3.5532, lr_0 = 5.0500e-04
Loss = 8.4818e-01, PNorm = 34.7118, GNorm = 2.9962, lr_0 = 5.2052e-04
Loss = 1.0836e+00, PNorm = 34.7167, GNorm = 2.7834, lr_0 = 5.3603e-04
Loss = 9.5041e-01, PNorm = 34.7297, GNorm = 5.7051, lr_0 = 5.5155e-04
Loss = 5.3563e-01, PNorm = 34.7302, GNorm = 3.0463, lr_0 = 5.5310e-04
Validation rmse = 1.141518
Epoch 1
Loss = 1.0510e+00, PNorm = 34.7379, GNorm = 2.4890, lr_0 = 5.6862e-04
Loss = 1.0371e+00, PNorm = 34.7506, GNorm = 5.0932, lr_0 = 5.8414e-04
Loss = 9.7940e-01, PNorm = 34.7567, GNorm = 4.2194, lr_0 = 5.9966e-04
Loss = 9.6654e-01, PNorm = 34.7668, GNorm = 2.1821, lr_0 = 6.1517e-04
Loss = 1.0196e+00, PNorm = 34.7748, GNorm = 2.3185, lr_0 = 6.3069e-04
Loss = 8.0813e-01, PNorm = 34.7860, GNorm = 2.4263, lr_0 = 6.4621e-04
Loss = 9.6361e-01, PNorm = 34.7956, GNorm = 2.1276, lr_0 = 6.6172e-04
Loss = 8.7869e-01, PNorm = 34.8090, GNorm = 1.5217, lr_0 = 6.7724e-04
Loss = 1.3565e+00, PNorm = 34.8162, GNorm = 4.8700, lr_0 = 6.9276e-04
Loss = 9.3220e-01, PNorm = 34.8329, GNorm = 1.7249, lr_0 = 7.0828e-04
Loss = 8.6978e-01, PNorm = 34.8498, GNorm = 7.4849, lr_0 = 7.2379e-04
Loss = 1.1498e+00, PNorm = 34.8593, GNorm = 44.0737, lr_0 = 7.3931e-04
Loss = 1.0807e+00, PNorm = 34.8755, GNorm = 2.2061, lr_0 = 7.5483e-04
Loss = 8.5987e-01, PNorm = 34.8956, GNorm = 2.5609, lr_0 = 7.7034e-04
Loss = 1.1411e+00, PNorm = 34.9138, GNorm = 3.5400, lr_0 = 7.8586e-04
Loss = 8.4828e-01, PNorm = 34.9364, GNorm = 2.5451, lr_0 = 8.0138e-04
Loss = 9.5852e-01, PNorm = 34.9466, GNorm = 1.5593, lr_0 = 8.1690e-04
Loss = 9.4059e-01, PNorm = 34.9624, GNorm = 3.7408, lr_0 = 8.3241e-04
Loss = 1.1054e+00, PNorm = 34.9855, GNorm = 2.7257, lr_0 = 8.4793e-04
Loss = 1.0962e+00, PNorm = 35.0045, GNorm = 2.7206, lr_0 = 8.6345e-04
Loss = 9.2708e-01, PNorm = 35.0188, GNorm = 2.3239, lr_0 = 8.7897e-04
Loss = 8.8510e-01, PNorm = 35.0343, GNorm = 3.0643, lr_0 = 8.9448e-04
Loss = 9.5796e-01, PNorm = 35.0429, GNorm = 3.2981, lr_0 = 9.1000e-04
Loss = 9.5460e-01, PNorm = 35.0567, GNorm = 1.8961, lr_0 = 9.2552e-04
Loss = 9.0316e-01, PNorm = 35.0734, GNorm = 1.9498, lr_0 = 9.4103e-04
Loss = 9.2852e-01, PNorm = 35.0962, GNorm = 1.7264, lr_0 = 9.5655e-04
Loss = 9.2880e-01, PNorm = 35.1208, GNorm = 2.7648, lr_0 = 9.7207e-04
Loss = 8.9349e-01, PNorm = 35.1442, GNorm = 3.5695, lr_0 = 9.8759e-04
Loss = 9.5909e-01, PNorm = 35.1776, GNorm = 1.4578, lr_0 = 9.9943e-04
Loss = 4.6504e+00, PNorm = 35.1807, GNorm = 5.0513, lr_0 = 9.9915e-04
Validation rmse = 1.678697
Epoch 2
Loss = 8.5304e-01, PNorm = 35.2038, GNorm = 3.6624, lr_0 = 9.9632e-04
Loss = 1.4785e+00, PNorm = 35.2291, GNorm = 2.7751, lr_0 = 9.9350e-04
Loss = 1.0072e+00, PNorm = 35.2524, GNorm = 3.3838, lr_0 = 9.9069e-04
Loss = 9.9357e-01, PNorm = 35.2886, GNorm = 2.8004, lr_0 = 9.8788e-04
Loss = 1.1484e+00, PNorm = 35.3205, GNorm = 2.6184, lr_0 = 9.8508e-04
Loss = 9.0691e-01, PNorm = 35.3512, GNorm = 2.0313, lr_0 = 9.8229e-04
Loss = 9.4831e-01, PNorm = 35.3777, GNorm = 3.8805, lr_0 = 9.7951e-04
Loss = 1.0318e+00, PNorm = 35.4063, GNorm = 2.3060, lr_0 = 9.7674e-04
Loss = 9.4826e-01, PNorm = 35.4539, GNorm = 2.1716, lr_0 = 9.7397e-04
Loss = 2.1297e+00, PNorm = 35.4929, GNorm = 3.3119, lr_0 = 9.7121e-04
Loss = 9.8215e-01, PNorm = 35.5371, GNorm = 1.8884, lr_0 = 9.6846e-04
Loss = 1.0004e+00, PNorm = 35.5633, GNorm = 2.3820, lr_0 = 9.6572e-04
Loss = 9.5724e-01, PNorm = 35.5971, GNorm = 2.0431, lr_0 = 9.6299e-04
Loss = 1.0658e+00, PNorm = 35.6262, GNorm = 65.1929, lr_0 = 9.6026e-04
Loss = 1.0987e+00, PNorm = 35.6507, GNorm = 1.8662, lr_0 = 9.5754e-04
Loss = 9.9875e-01, PNorm = 35.6700, GNorm = 1.5700, lr_0 = 9.5483e-04
Loss = 8.8718e-01, PNorm = 35.6904, GNorm = 3.3756, lr_0 = 9.5213e-04
Loss = 8.1548e-01, PNorm = 35.7046, GNorm = 1.7854, lr_0 = 9.4943e-04
Loss = 9.7315e-01, PNorm = 35.7254, GNorm = 2.0321, lr_0 = 9.4674e-04
Loss = 8.9480e-01, PNorm = 35.7497, GNorm = 6.3831, lr_0 = 9.4406e-04
Loss = 8.1511e-01, PNorm = 35.7806, GNorm = 2.0149, lr_0 = 9.4139e-04
Loss = 1.0024e+00, PNorm = 35.8057, GNorm = 1.9520, lr_0 = 9.3872e-04
Loss = 1.0450e+00, PNorm = 35.8124, GNorm = 2.5497, lr_0 = 9.3606e-04
Loss = 9.1475e-01, PNorm = 35.8372, GNorm = 3.7479, lr_0 = 9.3341e-04
Loss = 1.4495e+00, PNorm = 35.8674, GNorm = 1.7887, lr_0 = 9.3077e-04
Loss = 8.4376e-01, PNorm = 35.8961, GNorm = 2.3885, lr_0 = 9.2813e-04
Loss = 1.1950e+00, PNorm = 35.9361, GNorm = 2.6009, lr_0 = 9.2551e-04
Loss = 1.0634e+00, PNorm = 36.0055, GNorm = 4.0408, lr_0 = 9.2289e-04
Loss = 8.8157e-01, PNorm = 36.0374, GNorm = 2.0236, lr_0 = 9.2027e-04
Validation rmse = 1.988577
Epoch 3
Loss = 2.3921e+00, PNorm = 36.1109, GNorm = 1.8265, lr_0 = 9.1767e-04
Loss = 1.4786e+00, PNorm = 36.1489, GNorm = 6.4874, lr_0 = 9.1507e-04
Loss = 9.1999e-01, PNorm = 36.1856, GNorm = 3.3774, lr_0 = 9.1248e-04
Loss = 8.7499e-01, PNorm = 36.2089, GNorm = 1.7551, lr_0 = 9.0989e-04
Loss = 9.7733e-01, PNorm = 36.2383, GNorm = 1.3363, lr_0 = 9.0732e-04
Loss = 7.9410e-01, PNorm = 36.2756, GNorm = 4.3407, lr_0 = 9.0475e-04
Loss = 8.2507e-01, PNorm = 36.3034, GNorm = 1.7568, lr_0 = 9.0218e-04
Loss = 9.4618e-01, PNorm = 36.3351, GNorm = 3.4078, lr_0 = 8.9963e-04
Loss = 9.7870e-01, PNorm = 36.3713, GNorm = 1.9236, lr_0 = 8.9708e-04
