Command line
Loss = 6.0280e-01, PNorm = 48.7221, GNorm = 2.3414, lr_0 = 1.3682e-04
Loss = 5.8005e-01, PNorm = 48.7257, GNorm = 1.1622, lr_0 = 1.3644e-04
Loss = 5.0640e-01, PNorm = 48.7305, GNorm = 1.3990, lr_0 = 1.3606e-04
Loss = 5.3222e-01, PNorm = 48.7333, GNorm = 2.4641, lr_0 = 1.3567e-04
Loss = 6.0051e-01, PNorm = 48.7367, GNorm = 2.3775, lr_0 = 1.3529e-04
Loss = 5.6883e-01, PNorm = 48.7420, GNorm = 1.6889, lr_0 = 1.3491e-04
Loss = 5.5036e-01, PNorm = 48.7455, GNorm = 1.5194, lr_0 = 1.3454e-04
Loss = 6.1846e-01, PNorm = 48.7491, GNorm = 1.3783, lr_0 = 1.3416e-04
Loss = 5.8626e-01, PNorm = 48.7555, GNorm = 1.4997, lr_0 = 1.3378e-04
Loss = 6.7499e-01, PNorm = 48.7600, GNorm = 2.1044, lr_0 = 1.3341e-04
Loss = 5.3923e-01, PNorm = 48.7639, GNorm = 1.6670, lr_0 = 1.3303e-04
Loss = 5.4509e-01, PNorm = 48.7677, GNorm = 3.0774, lr_0 = 1.3266e-04
Loss = 6.4972e-01, PNorm = 48.7718, GNorm = 2.9200, lr_0 = 1.3229e-04
Loss = 6.5029e-01, PNorm = 48.7777, GNorm = 1.4222, lr_0 = 1.3192e-04
Loss = 5.8834e-01, PNorm = 48.7814, GNorm = 1.7938, lr_0 = 1.3155e-04
Loss = 6.9696e-01, PNorm = 48.7839, GNorm = 1.8310, lr_0 = 1.3118e-04
Loss = 6.3516e-01, PNorm = 48.7873, GNorm = 1.3789, lr_0 = 1.3081e-04
Loss = 5.3621e-01, PNorm = 48.7920, GNorm = 2.2844, lr_0 = 1.3045e-04
Loss = 6.0316e-01, PNorm = 48.7954, GNorm = 1.8632, lr_0 = 1.3008e-04
Loss = 5.8245e-01, PNorm = 48.7983, GNorm = 2.4947, lr_0 = 1.2972e-04
Loss = 5.2363e-01, PNorm = 48.8028, GNorm = 1.8292, lr_0 = 1.2935e-04
Loss = 7.3651e-01, PNorm = 48.8076, GNorm = 1.9473, lr_0 = 1.2899e-04
Loss = 6.8790e-01, PNorm = 48.8130, GNorm = 1.5380, lr_0 = 1.2863e-04
Loss = 5.2908e-01, PNorm = 48.8167, GNorm = 1.1380, lr_0 = 1.2827e-04
Loss = 5.3651e-01, PNorm = 48.8199, GNorm = 5.2229, lr_0 = 1.2791e-04
Loss = 7.2514e-01, PNorm = 48.8229, GNorm = 1.6083, lr_0 = 1.2755e-04
Loss = 5.0714e-01, PNorm = 48.8244, GNorm = 1.5347, lr_0 = 1.2719e-04
Validation rmse = 0.909517
Epoch 27
Loss = 4.5447e-01, PNorm = 48.8285, GNorm = 1.5085, lr_0 = 1.2680e-04
Loss = 6.3021e-01, PNorm = 48.8345, GNorm = 1.7740, lr_0 = 1.2644e-04
Loss = 4.7089e-01, PNorm = 48.8397, GNorm = 1.5097, lr_0 = 1.2609e-04
Loss = 6.0028e-01, PNorm = 48.8428, GNorm = 2.4199, lr_0 = 1.2574e-04
Loss = 5.2984e-01, PNorm = 48.8460, GNorm = 2.0171, lr_0 = 1.2538e-04
Loss = 5.2832e-01, PNorm = 48.8497, GNorm = 2.5159, lr_0 = 1.2503e-04
Loss = 6.9158e-01, PNorm = 48.8531, GNorm = 2.3384, lr_0 = 1.2468e-04
Loss = 5.3256e-01, PNorm = 48.8550, GNorm = 1.0606, lr_0 = 1.2433e-04
Loss = 7.7172e-01, PNorm = 48.8572, GNorm = 2.2790, lr_0 = 1.2398e-04
Loss = 9.0532e-01, PNorm = 48.8613, GNorm = 2.2414, lr_0 = 1.2364e-04
Loss = 5.7883e-01, PNorm = 48.8642, GNorm = 1.7155, lr_0 = 1.2329e-04
Loss = 5.8377e-01, PNorm = 48.8688, GNorm = 2.3749, lr_0 = 1.2295e-04
Loss = 5.7972e-01, PNorm = 48.8727, GNorm = 1.7290, lr_0 = 1.2260e-04
Loss = 5.8373e-01, PNorm = 48.8759, GNorm = 4.8664, lr_0 = 1.2226e-04
Loss = 4.5476e-01, PNorm = 48.8783, GNorm = 4.7635, lr_0 = 1.2191e-04
Loss = 5.3289e-01, PNorm = 48.8815, GNorm = 1.8700, lr_0 = 1.2157e-04
Loss = 5.7985e-01, PNorm = 48.8874, GNorm = 1.4448, lr_0 = 1.2123e-04
Loss = 5.9487e-01, PNorm = 48.8928, GNorm = 2.5766, lr_0 = 1.2089e-04
Loss = 5.9957e-01, PNorm = 48.8963, GNorm = 1.6576, lr_0 = 1.2055e-04
Loss = 5.8984e-01, PNorm = 48.9004, GNorm = 2.2620, lr_0 = 1.2022e-04
Loss = 5.6776e-01, PNorm = 48.9048, GNorm = 2.0184, lr_0 = 1.1988e-04
Loss = 5.9672e-01, PNorm = 48.9083, GNorm = 2.8431, lr_0 = 1.1954e-04
Loss = 5.1620e-01, PNorm = 48.9115, GNorm = 1.2541, lr_0 = 1.1921e-04
Loss = 5.4032e-01, PNorm = 48.9141, GNorm = 1.3860, lr_0 = 1.1887e-04
Loss = 6.0783e-01, PNorm = 48.9192, GNorm = 2.9208, lr_0 = 1.1854e-04
Loss = 5.8042e-01, PNorm = 48.9241, GNorm = 2.0578, lr_0 = 1.1821e-04
Loss = 5.4104e-01, PNorm = 48.9256, GNorm = 2.0815, lr_0 = 1.1788e-04
Loss = 5.2406e-01, PNorm = 48.9278, GNorm = 3.3441, lr_0 = 1.1755e-04
Loss = 7.5146e-01, PNorm = 48.9287, GNorm = 1.7033, lr_0 = 1.1722e-04
Validation rmse = 0.918760
Epoch 28
Loss = 5.5653e-01, PNorm = 48.9348, GNorm = 1.6661, lr_0 = 1.1686e-04
Loss = 5.8921e-01, PNorm = 48.9389, GNorm = 2.0723, lr_0 = 1.1653e-04
Loss = 5.4033e-01, PNorm = 48.9420, GNorm = 1.6188, lr_0 = 1.1620e-04
Loss = 4.9598e-01, PNorm = 48.9452, GNorm = 2.3852, lr_0 = 1.1588e-04
Loss = 5.8958e-01, PNorm = 48.9484, GNorm = 1.4965, lr_0 = 1.1555e-04
Loss = 7.7115e-01, PNorm = 48.9521, GNorm = 7.5080, lr_0 = 1.1523e-04
Loss = 5.0847e-01, PNorm = 48.9552, GNorm = 2.2196, lr_0 = 1.1490e-04
Loss = 6.0915e-01, PNorm = 48.9577, GNorm = 2.5451, lr_0 = 1.1458e-04
Loss = 5.2642e-01, PNorm = 48.9583, GNorm = 1.7174, lr_0 = 1.1426e-04
Loss = 6.1495e-01, PNorm = 48.9603, GNorm = 1.8019, lr_0 = 1.1394e-04
Loss = 5.6105e-01, PNorm = 48.9635, GNorm = 1.4252, lr_0 = 1.1362e-04
Loss = 6.2105e-01, PNorm = 48.9674, GNorm = 1.5644, lr_0 = 1.1330e-04
Loss = 6.0177e-01, PNorm = 48.9722, GNorm = 3.7359, lr_0 = 1.1299e-04
Loss = 5.3765e-01, PNorm = 48.9759, GNorm = 2.2726, lr_0 = 1.1267e-04
Loss = 5.3846e-01, PNorm = 48.9795, GNorm = 3.1299, lr_0 = 1.1235e-04
Loss = 5.7844e-01, PNorm = 48.9823, GNorm = 1.5767, lr_0 = 1.1204e-04
Loss = 7.0852e-01, PNorm = 48.9856, GNorm = 1.6121, lr_0 = 1.1172e-04
Loss = 5.3357e-01, PNorm = 48.9895, GNorm = 3.4348, lr_0 = 1.1141e-04
Loss = 5.7524e-01, PNorm = 48.9937, GNorm = 1.1223, lr_0 = 1.1110e-04
Loss = 6.3747e-01, PNorm = 48.9987, GNorm = 2.3491, lr_0 = 1.1079e-04
Loss = 6.1986e-01, PNorm = 49.0039, GNorm = 1.4243, lr_0 = 1.1048e-04
Loss = 6.0669e-01, PNorm = 49.0069, GNorm = 2.3412, lr_0 = 1.1017e-04
Loss = 5.5925e-01, PNorm = 49.0094, GNorm = 1.7042, lr_0 = 1.0986e-04
Loss = 6.3268e-01, PNorm = 49.0106, GNorm = 1.6122, lr_0 = 1.0955e-04
Loss = 5.6721e-01, PNorm = 49.0131, GNorm = 6.8919, lr_0 = 1.0924e-04
Loss = 5.7917e-01, PNorm = 49.0171, GNorm = 2.5099, lr_0 = 1.0894e-04
Loss = 6.5692e-01, PNorm = 49.0214, GNorm = 1.2773, lr_0 = 1.0863e-04
Loss = 5.2873e-01, PNorm = 49.0248, GNorm = 1.3868, lr_0 = 1.0833e-04
Loss = 5.8642e-01, PNorm = 49.0270, GNorm = 1.8585, lr_0 = 1.0802e-04
Loss = 5.2773e-01, PNorm = 49.0285, GNorm = 2.2443, lr_0 = 1.0772e-04
Validation rmse = 0.923328
Epoch 29
Loss = 6.2024e-01, PNorm = 49.0325, GNorm = 1.2909, lr_0 = 1.0739e-04
Loss = 6.5831e-01, PNorm = 49.0362, GNorm = 2.6576, lr_0 = 1.0709e-04
Loss = 6.2045e-01, PNorm = 49.0391, GNorm = 1.8299, lr_0 = 1.0679e-04
Loss = 6.5589e-01, PNorm = 49.0415, GNorm = 2.0010, lr_0 = 1.0649e-04
Loss = 5.5359e-01, PNorm = 49.0451, GNorm = 1.9056, lr_0 = 1.0619e-04
Loss = 6.0512e-01, PNorm = 49.0494, GNorm = 2.2842, lr_0 = 1.0589e-04
Loss = 5.6484e-01, PNorm = 49.0549, GNorm = 3.6428, lr_0 = 1.0560e-04
Loss = 5.5088e-01, PNorm = 49.0569, GNorm = 1.8531, lr_0 = 1.0530e-04
Loss = 5.2899e-01, PNorm = 49.0586, GNorm = 2.2829, lr_0 = 1.0500e-04
Loss = 5.5297e-01, PNorm = 49.0605, GNorm = 2.9147, lr_0 = 1.0471e-04
Loss = 5.1088e-01, PNorm = 49.0631, GNorm = 1.6366, lr_0 = 1.0442e-04
Loss = 5.7970e-01, PNorm = 49.0679, GNorm = 2.2029, lr_0 = 1.0412e-04
Loss = 5.5569e-01, PNorm = 49.0710, GNorm = 2.3654, lr_0 = 1.0383e-04
Loss = 5.8104e-01, PNorm = 49.0731, GNorm = 1.5955, lr_0 = 1.0354e-04
Loss = 6.0377e-01, PNorm = 49.0743, GNorm = 1.6726, lr_0 = 1.0325e-04
Loss = 6.3725e-01, PNorm = 49.0758, GNorm = 1.6748, lr_0 = 1.0296e-04
Loss = 5.8310e-01, PNorm = 49.0783, GNorm = 2.4249, lr_0 = 1.0267e-04
Loss = 6.0892e-01, PNorm = 49.0816, GNorm = 1.2693, lr_0 = 1.0239e-04
Loss = 6.4458e-01, PNorm = 49.0849, GNorm = 2.9161, lr_0 = 1.0210e-04
Loss = 5.3965e-01, PNorm = 49.0884, GNorm = 1.4228, lr_0 = 1.0181e-04
Loss = 5.1347e-01, PNorm = 49.0930, GNorm = 2.1140, lr_0 = 1.0153e-04
Loss = 5.6089e-01, PNorm = 49.0967, GNorm = 1.9230, lr_0 = 1.0124e-04
Loss = 5.0279e-01, PNorm = 49.1003, GNorm = 2.3132, lr_0 = 1.0096e-04
Loss = 5.8108e-01, PNorm = 49.1031, GNorm = 2.7553, lr_0 = 1.0068e-04
Loss = 5.4923e-01, PNorm = 49.1063, GNorm = 1.6422, lr_0 = 1.0039e-04
Loss = 4.8716e-01, PNorm = 49.1093, GNorm = 1.7816, lr_0 = 1.0011e-04
Loss = 7.0535e-01, PNorm = 49.1106, GNorm = 1.7101, lr_0 = 1.0000e-04
Loss = 6.2189e-01, PNorm = 49.1118, GNorm = 2.0384, lr_0 = 1.0000e-04
Loss = 5.7761e-01, PNorm = 49.1125, GNorm = 2.1468, lr_0 = 1.0000e-04
Validation rmse = 0.912177
Model 0 best validation rmse = 0.907515 on epoch 23
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.907515
Ensemble test rmse = 0.907515
1-fold cross validation
	Seed 0 ==> test rmse = 0.907515
Overall test rmse = 0.907515 +/- 0.000000
Elapsed time = 0:13:14
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 14,658 | train size = 14,658 | val size = 3,072 | test size = 3,072
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.0175e+00, PNorm = 34.6025, GNorm = 4.3019, lr_0 = 1.1689e-04
Loss = 1.5275e+00, PNorm = 34.6022, GNorm = 5.3210, lr_0 = 1.3225e-04
Loss = 1.0767e+00, PNorm = 34.6026, GNorm = 3.4706, lr_0 = 1.4761e-04
Loss = 9.7615e-01, PNorm = 34.6035, GNorm = 3.2367, lr_0 = 1.6297e-04
Loss = 1.2354e+00, PNorm = 34.6047, GNorm = 4.2876, lr_0 = 1.7833e-04
Loss = 1.2481e+00, PNorm = 34.6055, GNorm = 5.3074, lr_0 = 1.9369e-04
Loss = 1.2223e+00, PNorm = 34.6078, GNorm = 3.3947, lr_0 = 2.0904e-04
Loss = 1.1225e+00, PNorm = 34.6099, GNorm = 3.3209, lr_0 = 2.2440e-04
Loss = 9.5096e-01, PNorm = 34.6117, GNorm = 3.6746, lr_0 = 2.3976e-04
Loss = 8.3029e-01, PNorm = 34.6139, GNorm = 3.9083, lr_0 = 2.5512e-04
Loss = 9.9036e-01, PNorm = 34.6156, GNorm = 3.8585, lr_0 = 2.7048e-04
Loss = 1.1252e+00, PNorm = 34.6179, GNorm = 3.1117, lr_0 = 2.8584e-04
Loss = 8.4060e-01, PNorm = 34.6217, GNorm = 4.8791, lr_0 = 3.0119e-04
Loss = 9.2017e-01, PNorm = 34.6229, GNorm = 7.3353, lr_0 = 3.1655e-04
Loss = 1.2469e+00, PNorm = 34.6260, GNorm = 4.7053, lr_0 = 3.3191e-04
Loss = 1.2368e+00, PNorm = 34.6306, GNorm = 4.5688, lr_0 = 3.4727e-04
Loss = 9.4729e-01, PNorm = 34.6326, GNorm = 2.5506, lr_0 = 3.6263e-04
Loss = 9.7885e-01, PNorm = 34.6363, GNorm = 5.1593, lr_0 = 3.7799e-04
Loss = 8.7522e-01, PNorm = 34.6397, GNorm = 2.3888, lr_0 = 3.9334e-04
Loss = 9.9232e-01, PNorm = 34.6421, GNorm = 17.9923, lr_0 = 4.0870e-04
Loss = 1.0565e+00, PNorm = 34.6473, GNorm = 3.2483, lr_0 = 4.2406e-04
Loss = 7.7361e-01, PNorm = 34.6501, GNorm = 2.3370, lr_0 = 4.3942e-04
Loss = 1.0164e+00, PNorm = 34.6541, GNorm = 3.8423, lr_0 = 4.5478e-04
Loss = 1.0455e+00, PNorm = 34.6596, GNorm = 3.4100, lr_0 = 4.7014e-04
Loss = 1.0371e+00, PNorm = 34.6660, GNorm = 3.1042, lr_0 = 4.8549e-04
Loss = 1.1353e+00, PNorm = 34.6761, GNorm = 25.1681, lr_0 = 5.0085e-04
Loss = 1.0617e+00, PNorm = 34.6829, GNorm = 3.2699, lr_0 = 5.1621e-04
Loss = 9.5332e-01, PNorm = 34.6910, GNorm = 7.0813, lr_0 = 5.3157e-04
Loss = 1.1362e+00, PNorm = 34.6984, GNorm = 4.7319, lr_0 = 5.4693e-04
Validation rmse = 0.985621
Epoch 1
Loss = 8.8941e-01, PNorm = 34.7095, GNorm = 3.7197, lr_0 = 5.6382e-04
Loss = 9.9201e-01, PNorm = 34.7145, GNorm = 4.1042, lr_0 = 5.7918e-04
Loss = 9.3995e-01, PNorm = 34.7201, GNorm = 3.0264, lr_0 = 5.9454e-04
Loss = 9.5291e-01, PNorm = 34.7278, GNorm = 2.3625, lr_0 = 6.0990e-04
Loss = 9.7465e-01, PNorm = 34.7406, GNorm = 3.5527, lr_0 = 6.2526e-04
Loss = 8.8512e-01, PNorm = 34.7520, GNorm = 2.0433, lr_0 = 6.4061e-04
Loss = 1.0161e+00, PNorm = 34.7558, GNorm = 2.8380, lr_0 = 6.5597e-04
Loss = 9.7525e-01, PNorm = 34.7676, GNorm = 2.1077, lr_0 = 6.7133e-04
Loss = 1.1726e+00, PNorm = 34.7781, GNorm = 3.5294, lr_0 = 6.8669e-04
Loss = 8.4582e-01, PNorm = 34.7897, GNorm = 1.7677, lr_0 = 7.0205e-04
Loss = 8.7513e-01, PNorm = 34.8054, GNorm = 2.0122, lr_0 = 7.1741e-04
Loss = 9.1865e-01, PNorm = 34.8166, GNorm = 2.3267, lr_0 = 7.3276e-04
Loss = 9.9164e-01, PNorm = 34.8250, GNorm = 2.0190, lr_0 = 7.4812e-04
Loss = 9.7770e-01, PNorm = 34.8433, GNorm = 10.8324, lr_0 = 7.6348e-04
Loss = 8.5479e-01, PNorm = 34.8624, GNorm = 2.7790, lr_0 = 7.7884e-04
Loss = 1.1314e+00, PNorm = 34.8702, GNorm = 4.0423, lr_0 = 7.9420e-04
Loss = 9.2505e-01, PNorm = 34.8834, GNorm = 4.7829, lr_0 = 8.0956e-04
Loss = 1.2858e+00, PNorm = 34.8953, GNorm = 2.6939, lr_0 = 8.2491e-04
Loss = 8.4876e-01, PNorm = 34.9109, GNorm = 2.7623, lr_0 = 8.4027e-04
Loss = 1.0538e+00, PNorm = 34.9341, GNorm = 1.4904, lr_0 = 8.5563e-04
Loss = 1.1273e+00, PNorm = 34.9592, GNorm = 2.6976, lr_0 = 8.7099e-04
Loss = 8.8391e-01, PNorm = 34.9848, GNorm = 4.6391, lr_0 = 8.8635e-04
Loss = 1.0707e+00, PNorm = 35.0035, GNorm = 3.0458, lr_0 = 9.0171e-04
Loss = 1.0431e+00, PNorm = 35.0359, GNorm = 3.4608, lr_0 = 9.1706e-04
Loss = 8.7075e-01, PNorm = 35.0601, GNorm = 2.0559, lr_0 = 9.3242e-04
Loss = 1.0572e+00, PNorm = 35.0892, GNorm = 2.0101, lr_0 = 9.4778e-04
Loss = 9.9152e-01, PNorm = 35.1220, GNorm = 3.8973, lr_0 = 9.6314e-04
Loss = 1.1617e+00, PNorm = 35.1526, GNorm = 2.3309, lr_0 = 9.7850e-04
Loss = 9.3414e-01, PNorm = 35.1820, GNorm = 1.5755, lr_0 = 9.9386e-04
Validation rmse = 0.998682
Epoch 2
Loss = 2.8772e+00, PNorm = 35.2175, GNorm = 2.1966, lr_0 = 9.9804e-04
Loss = 9.8655e-01, PNorm = 35.2343, GNorm = 2.6778, lr_0 = 9.9524e-04
Loss = 1.4915e+00, PNorm = 35.2691, GNorm = 1.9687, lr_0 = 9.9245e-04
Loss = 1.1053e+00, PNorm = 35.2955, GNorm = 2.4345, lr_0 = 9.8967e-04
Loss = 1.0524e+00, PNorm = 35.3273, GNorm = 2.5029, lr_0 = 9.8690e-04
Loss = 8.1905e-01, PNorm = 35.3586, GNorm = 2.9779, lr_0 = 9.8413e-04
Loss = 9.2662e-01, PNorm = 35.3931, GNorm = 1.5462, lr_0 = 9.8137e-04
Loss = 9.6217e-01, PNorm = 35.4223, GNorm = 4.7083, lr_0 = 9.7862e-04
Loss = 8.3676e-01, PNorm = 35.4452, GNorm = 3.9275, lr_0 = 9.7588e-04
Loss = 9.3507e-01, PNorm = 35.4721, GNorm = 3.9723, lr_0 = 9.7314e-04
Loss = 9.0009e-01, PNorm = 35.5055, GNorm = 2.3917, lr_0 = 9.7042e-04
Loss = 1.8521e+00, PNorm = 35.5426, GNorm = 2.0734, lr_0 = 9.6770e-04
Loss = 9.0778e-01, PNorm = 35.5930, GNorm = 2.1548, lr_0 = 9.6498e-04
Loss = 9.7347e-01, PNorm = 35.6107, GNorm = 2.1286, lr_0 = 9.6228e-04
Loss = 9.9288e-01, PNorm = 35.6298, GNorm = 1.9496, lr_0 = 9.5958e-04
Loss = 1.6642e+00, PNorm = 35.6637, GNorm = 19.0763, lr_0 = 9.5689e-04
Loss = 9.6337e-01, PNorm = 35.7104, GNorm = 1.7391, lr_0 = 9.5421e-04
Loss = 1.4278e+00, PNorm = 35.7426, GNorm = 2.8577, lr_0 = 9.5154e-04
Loss = 9.4549e-01, PNorm = 35.7724, GNorm = 2.0698, lr_0 = 9.4887e-04
Loss = 8.1455e-01, PNorm = 35.8174, GNorm = 3.6611, lr_0 = 9.4621e-04
Loss = 9.4385e-01, PNorm = 35.8480, GNorm = 2.6070, lr_0 = 9.4356e-04
Loss = 1.4268e+00, PNorm = 35.8735, GNorm = 3.9510, lr_0 = 9.4091e-04
Loss = 9.0851e-01, PNorm = 35.8908, GNorm = 2.4615, lr_0 = 9.3828e-04
Loss = 1.0300e+00, PNorm = 35.9057, GNorm = 2.6979, lr_0 = 9.3565e-04
Loss = 9.1717e-01, PNorm = 35.9278, GNorm = 2.1188, lr_0 = 9.3302e-04
Loss = 1.1475e+00, PNorm = 35.9527, GNorm = 1.6081, lr_0 = 9.3041e-04
Loss = 1.2460e+00, PNorm = 35.9987, GNorm = 1.2824, lr_0 = 9.2780e-04
Loss = 8.3697e-01, PNorm = 36.0186, GNorm = 3.0619, lr_0 = 9.2520e-04
Loss = 8.1442e-01, PNorm = 36.0454, GNorm = 2.3020, lr_0 = 9.2261e-04
Validation rmse = 0.960059
Epoch 3
Loss = 5.0402e-01, PNorm = 36.0710, GNorm = 1.7480, lr_0 = 9.1976e-04
Loss = 1.1127e+00, PNorm = 36.1023, GNorm = 2.7838, lr_0 = 9.1719e-04
Loss = 9.7636e-01, PNorm = 36.1181, GNorm = 2.1586, lr_0 = 9.1462e-04
Loss = 8.7736e-01, PNorm = 36.1585, GNorm = 1.6496, lr_0 = 9.1205e-04
Loss = 7.5340e-01, PNorm = 36.1914, GNorm = 2.9983, lr_0 = 9.0950e-04
