Command line
Loss = 5.7835e-01, PNorm = 50.1883, GNorm = 1.7589, lr_0 = 1.6215e-04
Loss = 6.1323e-01, PNorm = 50.1911, GNorm = 2.2385, lr_0 = 1.6173e-04
Loss = 5.0971e-01, PNorm = 50.1982, GNorm = 1.2588, lr_0 = 1.6131e-04
Loss = 5.5530e-01, PNorm = 50.2038, GNorm = 1.9063, lr_0 = 1.6089e-04
Loss = 6.5982e-01, PNorm = 50.2095, GNorm = 2.0383, lr_0 = 1.6048e-04
Loss = 8.3599e-01, PNorm = 50.2148, GNorm = 2.6731, lr_0 = 1.6006e-04
Loss = 4.9979e-01, PNorm = 50.2223, GNorm = 2.8388, lr_0 = 1.5965e-04
Loss = 6.3929e-01, PNorm = 50.2265, GNorm = 1.6616, lr_0 = 1.5924e-04
Loss = 6.8365e-01, PNorm = 50.2308, GNorm = 1.5760, lr_0 = 1.5883e-04
Loss = 5.4232e-01, PNorm = 50.2369, GNorm = 2.4888, lr_0 = 1.5842e-04
Loss = 8.4231e-01, PNorm = 50.2390, GNorm = 2.9766, lr_0 = 1.5801e-04
Loss = 6.1429e-01, PNorm = 50.2421, GNorm = 2.3871, lr_0 = 1.5760e-04
Loss = 6.4996e-01, PNorm = 50.2479, GNorm = 2.6217, lr_0 = 1.5719e-04
Loss = 5.7584e-01, PNorm = 50.2515, GNorm = 1.2103, lr_0 = 1.5679e-04
Loss = 6.2860e-01, PNorm = 50.2526, GNorm = 1.8537, lr_0 = 1.5638e-04
Loss = 5.9032e-01, PNorm = 50.2546, GNorm = 2.5430, lr_0 = 1.5598e-04
Loss = 6.2454e-01, PNorm = 50.2606, GNorm = 1.9839, lr_0 = 1.5557e-04
Loss = 5.4290e-01, PNorm = 50.2668, GNorm = 1.7694, lr_0 = 1.5517e-04
Loss = 6.0461e-01, PNorm = 50.2718, GNorm = 1.3452, lr_0 = 1.5477e-04
Loss = 6.3917e-01, PNorm = 50.2754, GNorm = 1.4795, lr_0 = 1.5437e-04
Loss = 5.5941e-01, PNorm = 50.2790, GNorm = 1.9888, lr_0 = 1.5397e-04
Loss = 6.6235e-01, PNorm = 50.2816, GNorm = 1.2577, lr_0 = 1.5358e-04
Loss = 6.0691e-01, PNorm = 50.2848, GNorm = 3.1529, lr_0 = 1.5318e-04
Loss = 6.4392e-01, PNorm = 50.2902, GNorm = 1.4342, lr_0 = 1.5278e-04
Loss = 5.7457e-01, PNorm = 50.2937, GNorm = 1.6788, lr_0 = 1.5239e-04
Loss = 5.8289e-01, PNorm = 50.2989, GNorm = 1.5942, lr_0 = 1.5199e-04
Loss = 6.1463e-01, PNorm = 50.3053, GNorm = 1.9525, lr_0 = 1.5160e-04
Loss = 4.7579e-01, PNorm = 50.3135, GNorm = 1.3962, lr_0 = 1.5121e-04
Loss = 5.3692e-01, PNorm = 50.3208, GNorm = 2.7211, lr_0 = 1.5082e-04
Loss = 6.8577e-01, PNorm = 50.3278, GNorm = 2.0691, lr_0 = 1.5043e-04
Loss = 6.1806e-01, PNorm = 50.3334, GNorm = 2.4631, lr_0 = 1.5004e-04
Validation rmse = 0.947827
Epoch 25
Loss = 4.7996e-01, PNorm = 50.3388, GNorm = 1.5975, lr_0 = 1.4965e-04
Loss = 6.2747e-01, PNorm = 50.3426, GNorm = 3.0991, lr_0 = 1.4927e-04
Loss = 5.8391e-01, PNorm = 50.3441, GNorm = 1.7092, lr_0 = 1.4888e-04
Loss = 5.8069e-01, PNorm = 50.3473, GNorm = 1.9730, lr_0 = 1.4850e-04
Loss = 6.8212e-01, PNorm = 50.3523, GNorm = 2.7553, lr_0 = 1.4811e-04
Loss = 5.5901e-01, PNorm = 50.3594, GNorm = 1.3298, lr_0 = 1.4773e-04
Loss = 6.0885e-01, PNorm = 50.3649, GNorm = 1.5101, lr_0 = 1.4735e-04
Loss = 5.4233e-01, PNorm = 50.3702, GNorm = 1.3587, lr_0 = 1.4697e-04
Loss = 6.2241e-01, PNorm = 50.3748, GNorm = 1.7152, lr_0 = 1.4659e-04
Loss = 5.9160e-01, PNorm = 50.3814, GNorm = 1.6850, lr_0 = 1.4621e-04
Loss = 5.8557e-01, PNorm = 50.3847, GNorm = 1.4468, lr_0 = 1.4583e-04
Loss = 4.9621e-01, PNorm = 50.3870, GNorm = 1.3789, lr_0 = 1.4546e-04
Loss = 6.9528e-01, PNorm = 50.3919, GNorm = 2.1778, lr_0 = 1.4508e-04
Loss = 6.2845e-01, PNorm = 50.3957, GNorm = 1.5506, lr_0 = 1.4471e-04
Loss = 5.5738e-01, PNorm = 50.3983, GNorm = 1.3129, lr_0 = 1.4433e-04
Loss = 5.8839e-01, PNorm = 50.4040, GNorm = 1.3472, lr_0 = 1.4396e-04
Loss = 6.4086e-01, PNorm = 50.4113, GNorm = 3.5680, lr_0 = 1.4359e-04
Loss = 6.0594e-01, PNorm = 50.4194, GNorm = 2.8861, lr_0 = 1.4322e-04
Loss = 5.0587e-01, PNorm = 50.4238, GNorm = 2.2400, lr_0 = 1.4285e-04
Loss = 7.5668e-01, PNorm = 50.4264, GNorm = 1.9362, lr_0 = 1.4248e-04
Loss = 5.7606e-01, PNorm = 50.4297, GNorm = 2.0433, lr_0 = 1.4211e-04
Loss = 5.5676e-01, PNorm = 50.4322, GNorm = 1.9553, lr_0 = 1.4174e-04
Loss = 5.5927e-01, PNorm = 50.4355, GNorm = 1.5588, lr_0 = 1.4138e-04
Loss = 5.4183e-01, PNorm = 50.4389, GNorm = 2.1490, lr_0 = 1.4101e-04
Loss = 7.9988e-01, PNorm = 50.4415, GNorm = 1.5398, lr_0 = 1.4065e-04
Loss = 5.9071e-01, PNorm = 50.4464, GNorm = 1.9265, lr_0 = 1.4029e-04
Loss = 7.2183e-01, PNorm = 50.4526, GNorm = 2.9382, lr_0 = 1.3992e-04
Loss = 5.5358e-01, PNorm = 50.4576, GNorm = 2.5360, lr_0 = 1.3956e-04
Loss = 6.1027e-01, PNorm = 50.4593, GNorm = 1.8479, lr_0 = 1.3920e-04
Loss = 6.9739e-01, PNorm = 50.4606, GNorm = 1.5557, lr_0 = 1.3884e-04
Loss = 6.3304e-01, PNorm = 50.4655, GNorm = 1.5774, lr_0 = 1.3848e-04
Loss = 6.0145e-01, PNorm = 50.4716, GNorm = 1.9157, lr_0 = 1.3813e-04
Validation rmse = 0.940940
Epoch 26
Loss = 4.3595e-01, PNorm = 50.4758, GNorm = 1.0824, lr_0 = 1.3773e-04
Loss = 6.1166e-01, PNorm = 50.4786, GNorm = 2.6481, lr_0 = 1.3738e-04
Loss = 6.1955e-01, PNorm = 50.4819, GNorm = 7.3887, lr_0 = 1.3702e-04
Loss = 6.6109e-01, PNorm = 50.4875, GNorm = 1.6596, lr_0 = 1.3667e-04
Loss = 5.7601e-01, PNorm = 50.4940, GNorm = 3.0618, lr_0 = 1.3632e-04
Loss = 6.2824e-01, PNorm = 50.4988, GNorm = 1.9528, lr_0 = 1.3596e-04
Loss = 5.8166e-01, PNorm = 50.5021, GNorm = 2.6693, lr_0 = 1.3561e-04
Loss = 6.2331e-01, PNorm = 50.5039, GNorm = 1.7089, lr_0 = 1.3526e-04
Loss = 6.4901e-01, PNorm = 50.5066, GNorm = 2.1738, lr_0 = 1.3491e-04
Loss = 6.0535e-01, PNorm = 50.5091, GNorm = 1.9761, lr_0 = 1.3456e-04
Loss = 5.9851e-01, PNorm = 50.5111, GNorm = 1.5133, lr_0 = 1.3422e-04
Loss = 6.6816e-01, PNorm = 50.5126, GNorm = 2.6290, lr_0 = 1.3387e-04
Loss = 4.8260e-01, PNorm = 50.5153, GNorm = 2.7081, lr_0 = 1.3352e-04
Loss = 5.1745e-01, PNorm = 50.5202, GNorm = 1.3119, lr_0 = 1.3318e-04
Loss = 7.0697e-01, PNorm = 50.5239, GNorm = 2.3004, lr_0 = 1.3284e-04
Loss = 5.4454e-01, PNorm = 50.5299, GNorm = 1.6158, lr_0 = 1.3249e-04
Loss = 6.2304e-01, PNorm = 50.5346, GNorm = 2.3963, lr_0 = 1.3215e-04
Loss = 6.2912e-01, PNorm = 50.5375, GNorm = 1.5861, lr_0 = 1.3181e-04
Loss = 6.7211e-01, PNorm = 50.5394, GNorm = 2.4120, lr_0 = 1.3147e-04
Loss = 5.3678e-01, PNorm = 50.5422, GNorm = 1.8766, lr_0 = 1.3113e-04
Loss = 5.7435e-01, PNorm = 50.5453, GNorm = 1.5878, lr_0 = 1.3079e-04
Loss = 5.4428e-01, PNorm = 50.5487, GNorm = 1.8677, lr_0 = 1.3045e-04
Loss = 5.6143e-01, PNorm = 50.5535, GNorm = 3.5429, lr_0 = 1.3012e-04
Loss = 5.5635e-01, PNorm = 50.5569, GNorm = 2.2335, lr_0 = 1.2978e-04
Loss = 6.4416e-01, PNorm = 50.5619, GNorm = 2.1859, lr_0 = 1.2944e-04
Loss = 6.1214e-01, PNorm = 50.5679, GNorm = 1.7740, lr_0 = 1.2911e-04
Loss = 5.7606e-01, PNorm = 50.5713, GNorm = 2.0846, lr_0 = 1.2878e-04
Loss = 5.9375e-01, PNorm = 50.5744, GNorm = 1.2767, lr_0 = 1.2844e-04
Loss = 6.4817e-01, PNorm = 50.5782, GNorm = 5.5237, lr_0 = 1.2811e-04
Loss = 7.3128e-01, PNorm = 50.5836, GNorm = 1.9863, lr_0 = 1.2778e-04
Loss = 5.3119e-01, PNorm = 50.5883, GNorm = 2.1129, lr_0 = 1.2745e-04
Loss = 6.8850e-01, PNorm = 50.5911, GNorm = 3.4156, lr_0 = 1.2712e-04
Validation rmse = 0.942500
Epoch 27
Loss = 6.6799e-01, PNorm = 50.5950, GNorm = 3.2916, lr_0 = 1.2676e-04
Loss = 5.8114e-01, PNorm = 50.5995, GNorm = 2.5660, lr_0 = 1.2643e-04
Loss = 5.2683e-01, PNorm = 50.6041, GNorm = 1.7413, lr_0 = 1.2611e-04
Loss = 5.3012e-01, PNorm = 50.6089, GNorm = 1.3258, lr_0 = 1.2578e-04
Loss = 5.5898e-01, PNorm = 50.6118, GNorm = 1.5988, lr_0 = 1.2546e-04
Loss = 6.1539e-01, PNorm = 50.6139, GNorm = 1.9289, lr_0 = 1.2513e-04
Loss = 6.0272e-01, PNorm = 50.6170, GNorm = 1.9719, lr_0 = 1.2481e-04
Loss = 6.1794e-01, PNorm = 50.6202, GNorm = 1.5418, lr_0 = 1.2449e-04
Loss = 5.3473e-01, PNorm = 50.6222, GNorm = 2.0384, lr_0 = 1.2417e-04
Loss = 5.3367e-01, PNorm = 50.6249, GNorm = 1.4677, lr_0 = 1.2385e-04
Loss = 5.1547e-01, PNorm = 50.6294, GNorm = 1.6666, lr_0 = 1.2353e-04
Loss = 6.4742e-01, PNorm = 50.6349, GNorm = 1.7263, lr_0 = 1.2321e-04
Loss = 5.4669e-01, PNorm = 50.6399, GNorm = 1.8784, lr_0 = 1.2289e-04
Loss = 6.4804e-01, PNorm = 50.6432, GNorm = 1.6053, lr_0 = 1.2257e-04
Loss = 5.5428e-01, PNorm = 50.6450, GNorm = 2.2947, lr_0 = 1.2225e-04
Loss = 5.9206e-01, PNorm = 50.6451, GNorm = 1.5678, lr_0 = 1.2194e-04
Loss = 6.8407e-01, PNorm = 50.6476, GNorm = 1.4720, lr_0 = 1.2162e-04
Loss = 8.6683e-01, PNorm = 50.6505, GNorm = 2.4912, lr_0 = 1.2131e-04
Loss = 5.6076e-01, PNorm = 50.6534, GNorm = 2.0626, lr_0 = 1.2100e-04
Loss = 7.0673e-01, PNorm = 50.6596, GNorm = 1.4757, lr_0 = 1.2068e-04
Loss = 5.3558e-01, PNorm = 50.6646, GNorm = 1.7304, lr_0 = 1.2037e-04
Loss = 5.0847e-01, PNorm = 50.6675, GNorm = 1.8179, lr_0 = 1.2006e-04
Loss = 6.0391e-01, PNorm = 50.6693, GNorm = 1.7620, lr_0 = 1.1975e-04
Loss = 6.2759e-01, PNorm = 50.6722, GNorm = 2.4598, lr_0 = 1.1944e-04
Loss = 6.2332e-01, PNorm = 50.6752, GNorm = 1.6804, lr_0 = 1.1913e-04
Loss = 5.2421e-01, PNorm = 50.6793, GNorm = 1.2682, lr_0 = 1.1883e-04
Loss = 5.2096e-01, PNorm = 50.6837, GNorm = 1.7888, lr_0 = 1.1852e-04
Loss = 5.4933e-01, PNorm = 50.6890, GNorm = 2.2449, lr_0 = 1.1821e-04
Loss = 5.9264e-01, PNorm = 50.6928, GNorm = 1.9648, lr_0 = 1.1791e-04
Loss = 5.7272e-01, PNorm = 50.6963, GNorm = 1.3486, lr_0 = 1.1760e-04
Loss = 6.5288e-01, PNorm = 50.7006, GNorm = 1.7784, lr_0 = 1.1730e-04
Validation rmse = 0.943279
Epoch 28
Loss = 5.1093e-01, PNorm = 50.7048, GNorm = 4.4997, lr_0 = 1.1697e-04
Loss = 5.4855e-01, PNorm = 50.7085, GNorm = 2.3891, lr_0 = 1.1666e-04
Loss = 5.4805e-01, PNorm = 50.7118, GNorm = 2.1452, lr_0 = 1.1636e-04
Loss = 5.5505e-01, PNorm = 50.7160, GNorm = 1.4246, lr_0 = 1.1606e-04
Loss = 5.8521e-01, PNorm = 50.7192, GNorm = 1.7468, lr_0 = 1.1576e-04
Loss = 5.6079e-01, PNorm = 50.7219, GNorm = 1.7853, lr_0 = 1.1546e-04
Loss = 6.2600e-01, PNorm = 50.7256, GNorm = 2.4802, lr_0 = 1.1517e-04
Loss = 6.8595e-01, PNorm = 50.7303, GNorm = 2.4836, lr_0 = 1.1487e-04
Loss = 6.2743e-01, PNorm = 50.7344, GNorm = 4.6526, lr_0 = 1.1457e-04
Loss = 5.2644e-01, PNorm = 50.7370, GNorm = 1.7099, lr_0 = 1.1428e-04
Loss = 5.7817e-01, PNorm = 50.7402, GNorm = 1.8256, lr_0 = 1.1398e-04
Loss = 5.0483e-01, PNorm = 50.7427, GNorm = 1.7439, lr_0 = 1.1369e-04
Loss = 6.2720e-01, PNorm = 50.7470, GNorm = 1.2862, lr_0 = 1.1339e-04
Loss = 6.1299e-01, PNorm = 50.7491, GNorm = 2.0560, lr_0 = 1.1310e-04
Loss = 5.2469e-01, PNorm = 50.7511, GNorm = 1.8329, lr_0 = 1.1281e-04
Loss = 6.1353e-01, PNorm = 50.7543, GNorm = 1.8516, lr_0 = 1.1252e-04
Loss = 6.1002e-01, PNorm = 50.7582, GNorm = 1.6195, lr_0 = 1.1223e-04
Loss = 6.4482e-01, PNorm = 50.7625, GNorm = 3.2837, lr_0 = 1.1194e-04
Loss = 5.8005e-01, PNorm = 50.7670, GNorm = 1.5121, lr_0 = 1.1165e-04
Loss = 6.5471e-01, PNorm = 50.7692, GNorm = 3.7813, lr_0 = 1.1136e-04
Loss = 6.1799e-01, PNorm = 50.7718, GNorm = 2.3401, lr_0 = 1.1107e-04
Loss = 7.3218e-01, PNorm = 50.7740, GNorm = 8.7067, lr_0 = 1.1078e-04
Loss = 5.0524e-01, PNorm = 50.7764, GNorm = 2.0201, lr_0 = 1.1050e-04
Loss = 5.4296e-01, PNorm = 50.7791, GNorm = 1.9935, lr_0 = 1.1021e-04
Loss = 6.2244e-01, PNorm = 50.7829, GNorm = 1.5272, lr_0 = 1.0993e-04
Loss = 6.3447e-01, PNorm = 50.7857, GNorm = 7.2413, lr_0 = 1.0964e-04
Loss = 6.1027e-01, PNorm = 50.7885, GNorm = 4.2331, lr_0 = 1.0936e-04
Loss = 5.5428e-01, PNorm = 50.7896, GNorm = 4.4006, lr_0 = 1.0908e-04
Loss = 4.9674e-01, PNorm = 50.7896, GNorm = 2.6156, lr_0 = 1.0880e-04
Loss = 5.6009e-01, PNorm = 50.7897, GNorm = 2.1644, lr_0 = 1.0851e-04
Loss = 7.1475e-01, PNorm = 50.7921, GNorm = 3.4301, lr_0 = 1.0823e-04
Loss = 5.6256e-01, PNorm = 50.7957, GNorm = 2.8483, lr_0 = 1.0796e-04
Validation rmse = 0.961301
Epoch 29
Loss = 6.3369e-01, PNorm = 50.7987, GNorm = 2.5516, lr_0 = 1.0765e-04
Loss = 6.4521e-01, PNorm = 50.8015, GNorm = 2.8519, lr_0 = 1.0737e-04
Loss = 5.2561e-01, PNorm = 50.8058, GNorm = 2.2086, lr_0 = 1.0709e-04
Loss = 5.1999e-01, PNorm = 50.8108, GNorm = 2.1375, lr_0 = 1.0682e-04
Loss = 5.9240e-01, PNorm = 50.8131, GNorm = 1.7092, lr_0 = 1.0654e-04
Loss = 6.7494e-01, PNorm = 50.8161, GNorm = 3.0640, lr_0 = 1.0627e-04
Loss = 6.2083e-01, PNorm = 50.8196, GNorm = 2.6854, lr_0 = 1.0599e-04
Loss = 6.3016e-01, PNorm = 50.8219, GNorm = 1.4842, lr_0 = 1.0572e-04
Loss = 5.3925e-01, PNorm = 50.8259, GNorm = 1.6421, lr_0 = 1.0544e-04
Loss = 5.2136e-01, PNorm = 50.8298, GNorm = 2.5491, lr_0 = 1.0517e-04
Loss = 6.2237e-01, PNorm = 50.8325, GNorm = 1.9471, lr_0 = 1.0490e-04
Loss = 6.4815e-01, PNorm = 50.8340, GNorm = 3.4770, lr_0 = 1.0463e-04
Loss = 5.0718e-01, PNorm = 50.8350, GNorm = 1.5585, lr_0 = 1.0436e-04
Loss = 6.0239e-01, PNorm = 50.8365, GNorm = 2.1856, lr_0 = 1.0409e-04
Loss = 6.7409e-01, PNorm = 50.8365, GNorm = 1.8141, lr_0 = 1.0382e-04
Loss = 4.7351e-01, PNorm = 50.8379, GNorm = 1.8259, lr_0 = 1.0355e-04
Loss = 5.6461e-01, PNorm = 50.8393, GNorm = 1.5472, lr_0 = 1.0329e-04
Loss = 5.9227e-01, PNorm = 50.8414, GNorm = 1.8620, lr_0 = 1.0302e-04
Loss = 4.9676e-01, PNorm = 50.8446, GNorm = 3.3373, lr_0 = 1.0275e-04
Loss = 5.7679e-01, PNorm = 50.8475, GNorm = 4.8106, lr_0 = 1.0249e-04
Loss = 6.1721e-01, PNorm = 50.8520, GNorm = 2.0183, lr_0 = 1.0222e-04
Loss = 6.0830e-01, PNorm = 50.8552, GNorm = 2.0269, lr_0 = 1.0196e-04
Loss = 6.0858e-01, PNorm = 50.8576, GNorm = 3.1909, lr_0 = 1.0170e-04
Loss = 4.8205e-01, PNorm = 50.8609, GNorm = 1.8355, lr_0 = 1.0143e-04
Loss = 5.5363e-01, PNorm = 50.8648, GNorm = 1.3902, lr_0 = 1.0117e-04
Loss = 5.7787e-01, PNorm = 50.8662, GNorm = 1.6557, lr_0 = 1.0091e-04
Loss = 6.9205e-01, PNorm = 50.8664, GNorm = 1.9390, lr_0 = 1.0065e-04
Loss = 6.0250e-01, PNorm = 50.8680, GNorm = 2.7007, lr_0 = 1.0039e-04
Loss = 6.1268e-01, PNorm = 50.8716, GNorm = 1.4948, lr_0 = 1.0013e-04
Loss = 6.3537e-01, PNorm = 50.8765, GNorm = 1.5493, lr_0 = 1.0000e-04
Loss = 6.5229e-01, PNorm = 50.8815, GNorm = 2.1285, lr_0 = 1.0000e-04
Loss = 5.7143e-01, PNorm = 50.8835, GNorm = 1.4742, lr_0 = 1.0000e-04
Validation rmse = 0.947607
Model 0 best validation rmse = 0.933559 on epoch 14
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.933559
Ensemble test rmse = 0.933559
1-fold cross validation
	Seed 0 ==> test rmse = 0.933559
Overall test rmse = 0.933559 +/- 0.000000
Elapsed time = 0:14:21
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_4/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,910 | train size = 15,910 | val size = 2,857 | test size = 2,857
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.1828e+00, PNorm = 34.6025, GNorm = 8.3735, lr_0 = 1.1557e-04
Loss = 9.8757e-01, PNorm = 34.6017, GNorm = 3.7503, lr_0 = 1.2972e-04
Loss = 1.5003e+00, PNorm = 34.6020, GNorm = 2.9913, lr_0 = 1.4387e-04
Loss = 9.7320e-01, PNorm = 34.6025, GNorm = 3.8871, lr_0 = 1.5802e-04
Loss = 1.0708e+00, PNorm = 34.6032, GNorm = 4.0155, lr_0 = 1.7217e-04
Loss = 9.2368e-01, PNorm = 34.6043, GNorm = 3.9434, lr_0 = 1.8632e-04
Loss = 1.0850e+00, PNorm = 34.6058, GNorm = 3.4142, lr_0 = 2.0047e-04
Loss = 9.8081e-01, PNorm = 34.6084, GNorm = 5.2820, lr_0 = 2.1462e-04
Loss = 1.2316e+00, PNorm = 34.6094, GNorm = 45.9689, lr_0 = 2.2877e-04
Loss = 1.0517e+00, PNorm = 34.6108, GNorm = 3.3281, lr_0 = 2.4292e-04
Loss = 9.0991e-01, PNorm = 34.6124, GNorm = 3.4328, lr_0 = 2.5708e-04
Loss = 8.6364e-01, PNorm = 34.6148, GNorm = 3.6691, lr_0 = 2.7123e-04
Loss = 1.1904e+00, PNorm = 34.6157, GNorm = 2.5876, lr_0 = 2.8538e-04
Loss = 1.2402e+00, PNorm = 34.6160, GNorm = 5.6822, lr_0 = 2.9953e-04
Loss = 8.7790e-01, PNorm = 34.6177, GNorm = 1.9897, lr_0 = 3.1368e-04
Loss = 1.0616e+00, PNorm = 34.6190, GNorm = 3.0294, lr_0 = 3.2783e-04
Loss = 1.0440e+00, PNorm = 34.6221, GNorm = 3.3170, lr_0 = 3.4198e-04
