Command line
Loss = 6.1000e-01, PNorm = 48.5491, GNorm = 1.8845, lr_0 = 1.3980e-04
Loss = 5.6845e-01, PNorm = 48.5542, GNorm = 2.2366, lr_0 = 1.3941e-04
Loss = 7.0404e-01, PNorm = 48.5587, GNorm = 2.4084, lr_0 = 1.3903e-04
Loss = 6.0225e-01, PNorm = 48.5607, GNorm = 1.6546, lr_0 = 1.3864e-04
Loss = 6.2509e-01, PNorm = 48.5623, GNorm = 1.4062, lr_0 = 1.3826e-04
Validation rmse = 0.948058
Epoch 26
Loss = 7.3337e-01, PNorm = 48.5659, GNorm = 4.2100, lr_0 = 1.3787e-04
Loss = 6.2420e-01, PNorm = 48.5695, GNorm = 1.6389, lr_0 = 1.3749e-04
Loss = 6.2300e-01, PNorm = 48.5739, GNorm = 1.9137, lr_0 = 1.3711e-04
Loss = 5.7086e-01, PNorm = 48.5797, GNorm = 4.7436, lr_0 = 1.3673e-04
Loss = 6.6476e-01, PNorm = 48.5831, GNorm = 2.5120, lr_0 = 1.3635e-04
Loss = 5.7941e-01, PNorm = 48.5865, GNorm = 1.8597, lr_0 = 1.3597e-04
Loss = 6.2079e-01, PNorm = 48.5896, GNorm = 1.6107, lr_0 = 1.3559e-04
Loss = 6.7781e-01, PNorm = 48.5954, GNorm = 6.2954, lr_0 = 1.3522e-04
Loss = 6.7586e-01, PNorm = 48.5998, GNorm = 2.4347, lr_0 = 1.3484e-04
Loss = 5.6172e-01, PNorm = 48.6032, GNorm = 1.8283, lr_0 = 1.3447e-04
Loss = 6.3631e-01, PNorm = 48.6058, GNorm = 2.3743, lr_0 = 1.3410e-04
Loss = 5.9011e-01, PNorm = 48.6086, GNorm = 1.9446, lr_0 = 1.3372e-04
Loss = 7.8232e-01, PNorm = 48.6120, GNorm = 2.6747, lr_0 = 1.3335e-04
Loss = 6.7995e-01, PNorm = 48.6183, GNorm = 2.6527, lr_0 = 1.3298e-04
Loss = 6.1563e-01, PNorm = 48.6233, GNorm = 1.9158, lr_0 = 1.3261e-04
Loss = 5.1218e-01, PNorm = 48.6273, GNorm = 2.4251, lr_0 = 1.3225e-04
Loss = 5.3060e-01, PNorm = 48.6313, GNorm = 1.7672, lr_0 = 1.3188e-04
Loss = 4.8958e-01, PNorm = 48.6357, GNorm = 1.6903, lr_0 = 1.3151e-04
Loss = 5.8500e-01, PNorm = 48.6375, GNorm = 1.9188, lr_0 = 1.3115e-04
Loss = 5.4119e-01, PNorm = 48.6402, GNorm = 1.1871, lr_0 = 1.3078e-04
Loss = 6.0277e-01, PNorm = 48.6436, GNorm = 3.1048, lr_0 = 1.3042e-04
Loss = 5.9259e-01, PNorm = 48.6474, GNorm = 2.4858, lr_0 = 1.3006e-04
Loss = 5.8153e-01, PNorm = 48.6507, GNorm = 4.5485, lr_0 = 1.2970e-04
Loss = 5.8788e-01, PNorm = 48.6542, GNorm = 5.9624, lr_0 = 1.2934e-04
Loss = 5.9252e-01, PNorm = 48.6571, GNorm = 1.5193, lr_0 = 1.2898e-04
Loss = 5.8935e-01, PNorm = 48.6625, GNorm = 2.1557, lr_0 = 1.2862e-04
Loss = 5.1170e-01, PNorm = 48.6679, GNorm = 2.3784, lr_0 = 1.2826e-04
Loss = 4.2519e-01, PNorm = 48.6720, GNorm = 1.7865, lr_0 = 1.2791e-04
Loss = 5.8184e-01, PNorm = 48.6731, GNorm = 1.4552, lr_0 = 1.2755e-04
Loss = 6.1429e-01, PNorm = 48.6763, GNorm = 2.8929, lr_0 = 1.2720e-04
Validation rmse = 0.931152
Epoch 27
Loss = 6.5026e-01, PNorm = 48.6816, GNorm = 2.4113, lr_0 = 1.2681e-04
Loss = 6.8091e-01, PNorm = 48.6863, GNorm = 3.4064, lr_0 = 1.2646e-04
Loss = 6.5913e-01, PNorm = 48.6895, GNorm = 2.7222, lr_0 = 1.2611e-04
Loss = 6.5180e-01, PNorm = 48.6944, GNorm = 2.0707, lr_0 = 1.2576e-04
Loss = 4.7721e-01, PNorm = 48.6987, GNorm = 1.4174, lr_0 = 1.2541e-04
Loss = 4.9143e-01, PNorm = 48.7014, GNorm = 1.8808, lr_0 = 1.2506e-04
Loss = 5.4526e-01, PNorm = 48.7049, GNorm = 1.9075, lr_0 = 1.2472e-04
Loss = 5.2045e-01, PNorm = 48.7084, GNorm = 2.6188, lr_0 = 1.2437e-04
Loss = 5.2642e-01, PNorm = 48.7125, GNorm = 2.1379, lr_0 = 1.2402e-04
Loss = 5.7606e-01, PNorm = 48.7170, GNorm = 1.9833, lr_0 = 1.2368e-04
Loss = 5.6273e-01, PNorm = 48.7197, GNorm = 1.7882, lr_0 = 1.2334e-04
Loss = 4.8938e-01, PNorm = 48.7221, GNorm = 4.5024, lr_0 = 1.2300e-04
Loss = 5.1418e-01, PNorm = 48.7247, GNorm = 1.7376, lr_0 = 1.2265e-04
Loss = 5.8892e-01, PNorm = 48.7278, GNorm = 1.8225, lr_0 = 1.2231e-04
Loss = 5.2312e-01, PNorm = 48.7320, GNorm = 2.5445, lr_0 = 1.2197e-04
Loss = 5.2716e-01, PNorm = 48.7365, GNorm = 1.0904, lr_0 = 1.2164e-04
Loss = 7.8202e-01, PNorm = 48.7379, GNorm = 1.7144, lr_0 = 1.2130e-04
Loss = 6.1360e-01, PNorm = 48.7419, GNorm = 1.8932, lr_0 = 1.2096e-04
Loss = 6.7928e-01, PNorm = 48.7456, GNorm = 3.1836, lr_0 = 1.2063e-04
Loss = 5.6843e-01, PNorm = 48.7490, GNorm = 1.9418, lr_0 = 1.2029e-04
Loss = 5.5316e-01, PNorm = 48.7511, GNorm = 2.7155, lr_0 = 1.1996e-04
Loss = 5.2389e-01, PNorm = 48.7534, GNorm = 1.9762, lr_0 = 1.1963e-04
Loss = 6.1442e-01, PNorm = 48.7566, GNorm = 2.5521, lr_0 = 1.1929e-04
Loss = 6.2495e-01, PNorm = 48.7605, GNorm = 1.8634, lr_0 = 1.1896e-04
Loss = 6.1671e-01, PNorm = 48.7643, GNorm = 2.3457, lr_0 = 1.1863e-04
Loss = 6.0758e-01, PNorm = 48.7681, GNorm = 2.7149, lr_0 = 1.1830e-04
Loss = 6.7297e-01, PNorm = 48.7712, GNorm = 1.6832, lr_0 = 1.1798e-04
Loss = 6.5589e-01, PNorm = 48.7730, GNorm = 1.6204, lr_0 = 1.1765e-04
Loss = 6.2672e-01, PNorm = 48.7743, GNorm = 2.3847, lr_0 = 1.1732e-04
Loss = 5.2653e-01, PNorm = 48.7758, GNorm = 1.8022, lr_0 = 1.1700e-04
Validation rmse = 0.932105
Epoch 28
Loss = 5.1285e-01, PNorm = 48.7790, GNorm = 2.0772, lr_0 = 1.1667e-04
Loss = 6.2135e-01, PNorm = 48.7824, GNorm = 2.0873, lr_0 = 1.1635e-04
Loss = 4.7438e-01, PNorm = 48.7866, GNorm = 2.6718, lr_0 = 1.1602e-04
Loss = 5.4650e-01, PNorm = 48.7894, GNorm = 1.4165, lr_0 = 1.1570e-04
Loss = 5.5836e-01, PNorm = 48.7929, GNorm = 2.2204, lr_0 = 1.1538e-04
Loss = 6.4096e-01, PNorm = 48.7975, GNorm = 2.3774, lr_0 = 1.1506e-04
Loss = 6.1373e-01, PNorm = 48.8013, GNorm = 3.3872, lr_0 = 1.1474e-04
Loss = 5.8533e-01, PNorm = 48.8028, GNorm = 1.8568, lr_0 = 1.1442e-04
Loss = 5.5717e-01, PNorm = 48.8046, GNorm = 1.5224, lr_0 = 1.1411e-04
Loss = 5.4410e-01, PNorm = 48.8083, GNorm = 2.2496, lr_0 = 1.1379e-04
Loss = 5.8225e-01, PNorm = 48.8127, GNorm = 2.1468, lr_0 = 1.1347e-04
Loss = 5.1060e-01, PNorm = 48.8149, GNorm = 1.8225, lr_0 = 1.1316e-04
Loss = 7.3089e-01, PNorm = 48.8160, GNorm = 2.2273, lr_0 = 1.1285e-04
Loss = 5.4696e-01, PNorm = 48.8204, GNorm = 1.8032, lr_0 = 1.1253e-04
Loss = 5.9733e-01, PNorm = 48.8259, GNorm = 1.6011, lr_0 = 1.1222e-04
Loss = 6.5408e-01, PNorm = 48.8306, GNorm = 2.8454, lr_0 = 1.1191e-04
Loss = 5.6568e-01, PNorm = 48.8334, GNorm = 2.1750, lr_0 = 1.1160e-04
Loss = 5.2665e-01, PNorm = 48.8370, GNorm = 2.0250, lr_0 = 1.1129e-04
Loss = 5.3594e-01, PNorm = 48.8409, GNorm = 1.6200, lr_0 = 1.1098e-04
Loss = 5.8596e-01, PNorm = 48.8425, GNorm = 1.2322, lr_0 = 1.1067e-04
Loss = 4.5408e-01, PNorm = 48.8429, GNorm = 1.7920, lr_0 = 1.1037e-04
Loss = 7.5674e-01, PNorm = 48.8450, GNorm = 2.0194, lr_0 = 1.1006e-04
Loss = 5.1634e-01, PNorm = 48.8475, GNorm = 1.7791, lr_0 = 1.0975e-04
Loss = 6.4986e-01, PNorm = 48.8504, GNorm = 1.9762, lr_0 = 1.0945e-04
Loss = 6.3256e-01, PNorm = 48.8534, GNorm = 3.0431, lr_0 = 1.0915e-04
Loss = 6.1492e-01, PNorm = 48.8571, GNorm = 2.2593, lr_0 = 1.0884e-04
Loss = 6.8954e-01, PNorm = 48.8606, GNorm = 3.5688, lr_0 = 1.0854e-04
Loss = 5.5315e-01, PNorm = 48.8625, GNorm = 2.3778, lr_0 = 1.0824e-04
Loss = 5.4796e-01, PNorm = 48.8635, GNorm = 2.4811, lr_0 = 1.0794e-04
Validation rmse = 0.940228
Epoch 29
Loss = 4.6032e-01, PNorm = 48.8664, GNorm = 2.0177, lr_0 = 1.0761e-04
Loss = 5.6020e-01, PNorm = 48.8708, GNorm = 2.0606, lr_0 = 1.0731e-04
Loss = 6.4779e-01, PNorm = 48.8752, GNorm = 2.0567, lr_0 = 1.0701e-04
Loss = 5.1965e-01, PNorm = 48.8786, GNorm = 1.8971, lr_0 = 1.0672e-04
Loss = 6.0333e-01, PNorm = 48.8818, GNorm = 1.8421, lr_0 = 1.0642e-04
Loss = 5.9854e-01, PNorm = 48.8853, GNorm = 1.8367, lr_0 = 1.0613e-04
Loss = 5.4735e-01, PNorm = 48.8889, GNorm = 1.9010, lr_0 = 1.0583e-04
Loss = 5.1948e-01, PNorm = 48.8921, GNorm = 1.8621, lr_0 = 1.0554e-04
Loss = 6.0208e-01, PNorm = 48.8936, GNorm = 1.6507, lr_0 = 1.0524e-04
Loss = 5.9116e-01, PNorm = 48.8955, GNorm = 1.8799, lr_0 = 1.0495e-04
Loss = 6.5329e-01, PNorm = 48.8987, GNorm = 2.0613, lr_0 = 1.0466e-04
Loss = 5.0466e-01, PNorm = 48.9011, GNorm = 1.7286, lr_0 = 1.0437e-04
Loss = 7.1329e-01, PNorm = 48.9011, GNorm = 1.9808, lr_0 = 1.0408e-04
Loss = 5.7558e-01, PNorm = 48.9036, GNorm = 1.7098, lr_0 = 1.0379e-04
Loss = 6.4000e-01, PNorm = 48.9060, GNorm = 1.4278, lr_0 = 1.0351e-04
Loss = 4.8675e-01, PNorm = 48.9090, GNorm = 2.0453, lr_0 = 1.0322e-04
Loss = 5.3523e-01, PNorm = 48.9119, GNorm = 1.3354, lr_0 = 1.0293e-04
Loss = 6.7123e-01, PNorm = 48.9147, GNorm = 1.4518, lr_0 = 1.0265e-04
Loss = 6.1359e-01, PNorm = 48.9175, GNorm = 1.7545, lr_0 = 1.0236e-04
Loss = 5.6605e-01, PNorm = 48.9199, GNorm = 1.8854, lr_0 = 1.0208e-04
Loss = 5.7872e-01, PNorm = 48.9219, GNorm = 1.4875, lr_0 = 1.0179e-04
Loss = 6.6748e-01, PNorm = 48.9254, GNorm = 1.9763, lr_0 = 1.0151e-04
Loss = 5.9078e-01, PNorm = 48.9289, GNorm = 1.9049, lr_0 = 1.0123e-04
Loss = 4.8436e-01, PNorm = 48.9311, GNorm = 2.1628, lr_0 = 1.0095e-04
Loss = 6.7102e-01, PNorm = 48.9336, GNorm = 2.0462, lr_0 = 1.0067e-04
Loss = 5.8588e-01, PNorm = 48.9360, GNorm = 1.4482, lr_0 = 1.0039e-04
Loss = 5.4127e-01, PNorm = 48.9375, GNorm = 1.3066, lr_0 = 1.0011e-04
Loss = 5.4877e-01, PNorm = 48.9403, GNorm = 2.5237, lr_0 = 1.0000e-04
Loss = 4.6771e-01, PNorm = 48.9425, GNorm = 1.4212, lr_0 = 1.0000e-04
Loss = 5.0683e-01, PNorm = 48.9444, GNorm = 1.9866, lr_0 = 1.0000e-04
Validation rmse = 0.932340
Model 0 best validation rmse = 0.908546 on epoch 7
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.908546
Ensemble test rmse = 0.908546
1-fold cross validation
	Seed 0 ==> test rmse = 0.908546
Overall test rmse = 0.908546 +/- 0.000000
Elapsed time = 0:13:03
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_3/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 14,825 | train size = 14,825 | val size = 3,260 | test size = 3,260
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.2433e+00, PNorm = 34.6029, GNorm = 5.7752, lr_0 = 1.1672e-04
Loss = 1.0325e+00, PNorm = 34.6026, GNorm = 4.6321, lr_0 = 1.3193e-04
Loss = 1.1042e+00, PNorm = 34.6033, GNorm = 3.3952, lr_0 = 1.4713e-04
Loss = 1.1308e+00, PNorm = 34.6037, GNorm = 4.4703, lr_0 = 1.6233e-04
Loss = 1.0399e+00, PNorm = 34.6050, GNorm = 3.0981, lr_0 = 1.7753e-04
Loss = 1.1651e+00, PNorm = 34.6059, GNorm = 3.7182, lr_0 = 1.9274e-04
Loss = 1.3247e+00, PNorm = 34.6080, GNorm = 3.1469, lr_0 = 2.0794e-04
Loss = 1.1451e+00, PNorm = 34.6107, GNorm = 24.0329, lr_0 = 2.2314e-04
Loss = 1.1466e+00, PNorm = 34.6128, GNorm = 3.9205, lr_0 = 2.3834e-04
Loss = 8.6586e-01, PNorm = 34.6145, GNorm = 1.9222, lr_0 = 2.5355e-04
Loss = 9.5645e-01, PNorm = 34.6141, GNorm = 6.8852, lr_0 = 2.6875e-04
Loss = 1.2420e+00, PNorm = 34.6160, GNorm = 4.3949, lr_0 = 2.8395e-04
Loss = 1.0582e+00, PNorm = 34.6197, GNorm = 2.3257, lr_0 = 2.9916e-04
Loss = 7.5314e-01, PNorm = 34.6217, GNorm = 3.1461, lr_0 = 3.1436e-04
Loss = 8.8850e-01, PNorm = 34.6247, GNorm = 2.0139, lr_0 = 3.2956e-04
Loss = 1.0171e+00, PNorm = 34.6270, GNorm = 4.1485, lr_0 = 3.4476e-04
Loss = 9.8801e-01, PNorm = 34.6305, GNorm = 2.8912, lr_0 = 3.5997e-04
Loss = 9.5968e-01, PNorm = 34.6337, GNorm = 2.0401, lr_0 = 3.7517e-04
Loss = 1.0882e+00, PNorm = 34.6408, GNorm = 2.7166, lr_0 = 3.9037e-04
Loss = 1.0278e+00, PNorm = 34.6459, GNorm = 4.5713, lr_0 = 4.0557e-04
Loss = 8.7034e-01, PNorm = 34.6491, GNorm = 16.4726, lr_0 = 4.2078e-04
Loss = 9.2890e-01, PNorm = 34.6560, GNorm = 3.6507, lr_0 = 4.3598e-04
Loss = 9.6510e-01, PNorm = 34.6621, GNorm = 5.2672, lr_0 = 4.5118e-04
Loss = 1.2705e+00, PNorm = 34.6691, GNorm = 3.6432, lr_0 = 4.6639e-04
Loss = 1.0281e+00, PNorm = 34.6771, GNorm = 3.4151, lr_0 = 4.8159e-04
Loss = 9.7184e-01, PNorm = 34.6871, GNorm = 2.8161, lr_0 = 4.9679e-04
Loss = 8.9838e-01, PNorm = 34.6949, GNorm = 2.4355, lr_0 = 5.1199e-04
Loss = 9.6225e-01, PNorm = 34.7060, GNorm = 2.5839, lr_0 = 5.2720e-04
Loss = 9.9676e-01, PNorm = 34.7165, GNorm = 23.6776, lr_0 = 5.4240e-04
Validation rmse = 1.003263
Epoch 1
Loss = 9.9452e-01, PNorm = 34.7317, GNorm = 3.0979, lr_0 = 5.5912e-04
Loss = 9.7171e-01, PNorm = 34.7388, GNorm = 2.2082, lr_0 = 5.7432e-04
Loss = 9.5895e-01, PNorm = 34.7483, GNorm = 3.3470, lr_0 = 5.8953e-04
Loss = 8.2613e-01, PNorm = 34.7601, GNorm = 2.7789, lr_0 = 6.0473e-04
Loss = 1.0448e+00, PNorm = 34.7739, GNorm = 3.1432, lr_0 = 6.1993e-04
Loss = 1.1507e+00, PNorm = 34.7912, GNorm = 4.7233, lr_0 = 6.3514e-04
Loss = 8.9509e-01, PNorm = 34.8081, GNorm = 7.8740, lr_0 = 6.5034e-04
Loss = 9.5555e-01, PNorm = 34.8168, GNorm = 2.5996, lr_0 = 6.6554e-04
Loss = 8.3442e-01, PNorm = 34.8331, GNorm = 2.0376, lr_0 = 6.8074e-04
Loss = 8.5909e-01, PNorm = 34.8401, GNorm = 1.8342, lr_0 = 6.9595e-04
Loss = 9.3812e-01, PNorm = 34.8613, GNorm = 3.8448, lr_0 = 7.1115e-04
Loss = 9.8785e-01, PNorm = 34.8856, GNorm = 2.8727, lr_0 = 7.2635e-04
Loss = 9.9369e-01, PNorm = 34.8931, GNorm = 3.2140, lr_0 = 7.4155e-04
Loss = 1.3189e+00, PNorm = 34.9080, GNorm = 1.9987, lr_0 = 7.5676e-04
Loss = 9.0599e-01, PNorm = 34.9269, GNorm = 4.2412, lr_0 = 7.7196e-04
Loss = 8.4337e-01, PNorm = 34.9431, GNorm = 2.4850, lr_0 = 7.8716e-04
Loss = 1.0967e+00, PNorm = 34.9645, GNorm = 2.2232, lr_0 = 8.0236e-04
Loss = 1.0449e+00, PNorm = 34.9867, GNorm = 3.4097, lr_0 = 8.1757e-04
Loss = 9.3972e-01, PNorm = 35.0078, GNorm = 2.0319, lr_0 = 8.3277e-04
Loss = 9.8645e-01, PNorm = 35.0374, GNorm = 3.3692, lr_0 = 8.4797e-04
Loss = 1.0392e+00, PNorm = 35.0653, GNorm = 2.3115, lr_0 = 8.6318e-04
Loss = 8.7068e-01, PNorm = 35.0957, GNorm = 2.6103, lr_0 = 8.7838e-04
Loss = 9.8505e-01, PNorm = 35.1176, GNorm = 7.0480, lr_0 = 8.9358e-04
Loss = 8.8015e-01, PNorm = 35.1369, GNorm = 2.8188, lr_0 = 9.0878e-04
Loss = 1.1152e+00, PNorm = 35.1540, GNorm = 3.0928, lr_0 = 9.2399e-04
Loss = 9.0633e-01, PNorm = 35.1757, GNorm = 4.8144, lr_0 = 9.3919e-04
Loss = 9.2169e-01, PNorm = 35.2061, GNorm = 5.3276, lr_0 = 9.5439e-04
Loss = 1.1749e+00, PNorm = 35.2205, GNorm = 18.4884, lr_0 = 9.6959e-04
Loss = 9.2503e-01, PNorm = 35.2602, GNorm = 2.6800, lr_0 = 9.8480e-04
Loss = 1.0022e+00, PNorm = 35.2699, GNorm = 2.1376, lr_0 = 1.0000e-03
Validation rmse = 0.958826
Epoch 2
Loss = 8.7730e-01, PNorm = 35.2957, GNorm = 4.1513, lr_0 = 9.9723e-04
Loss = 1.0196e+00, PNorm = 35.3268, GNorm = 2.3730, lr_0 = 9.9446e-04
Loss = 9.1760e-01, PNorm = 35.3522, GNorm = 1.8500, lr_0 = 9.9170e-04
Loss = 1.0053e+00, PNorm = 35.3816, GNorm = 2.5125, lr_0 = 9.8895e-04
Loss = 9.6311e-01, PNorm = 35.4251, GNorm = 1.5288, lr_0 = 9.8620e-04
Loss = 1.0160e+00, PNorm = 35.4518, GNorm = 2.6095, lr_0 = 9.8347e-04
Loss = 1.0610e+00, PNorm = 35.4768, GNorm = 2.6789, lr_0 = 9.8074e-04
Loss = 8.8860e-01, PNorm = 35.5363, GNorm = 2.6726, lr_0 = 9.7802e-04
Loss = 9.5847e-01, PNorm = 35.5588, GNorm = 3.1304, lr_0 = 9.7531e-04
Loss = 9.0751e-01, PNorm = 35.5889, GNorm = 2.6591, lr_0 = 9.7260e-04
Loss = 1.0157e+00, PNorm = 35.6299, GNorm = 2.8907, lr_0 = 9.6990e-04
Loss = 2.0600e+00, PNorm = 35.6543, GNorm = 1.9686, lr_0 = 9.6721e-04
Loss = 8.4725e-01, PNorm = 35.6699, GNorm = 5.5669, lr_0 = 9.6453e-04
Loss = 1.4071e+00, PNorm = 35.6925, GNorm = 5.6070, lr_0 = 9.6185e-04
Loss = 1.0442e+00, PNorm = 35.7493, GNorm = 2.4319, lr_0 = 9.5918e-04
Loss = 7.7664e-01, PNorm = 35.7865, GNorm = 2.4248, lr_0 = 9.5652e-04
Loss = 1.8497e+00, PNorm = 35.8019, GNorm = 2.5000, lr_0 = 9.5387e-04
Loss = 2.1842e+00, PNorm = 35.8436, GNorm = 2.0090, lr_0 = 9.5122e-04
Loss = 1.0462e+00, PNorm = 35.8955, GNorm = 2.1621, lr_0 = 9.4858e-04
Loss = 7.7285e-01, PNorm = 35.9208, GNorm = 3.2190, lr_0 = 9.4595e-04
Loss = 1.7581e+00, PNorm = 35.9631, GNorm = 4.1926, lr_0 = 9.4333e-04
Loss = 8.4714e-01, PNorm = 36.0028, GNorm = 1.7118, lr_0 = 9.4071e-04
Loss = 8.6504e-01, PNorm = 36.0337, GNorm = 1.5265, lr_0 = 9.3810e-04
Loss = 9.6044e-01, PNorm = 36.0624, GNorm = 1.9517, lr_0 = 9.3550e-04
