Command line
Loss = 6.9906e-01, PNorm = 48.3576, GNorm = 5.5418, lr_0 = 1.3829e-04
Loss = 6.2841e-01, PNorm = 48.3582, GNorm = 3.6990, lr_0 = 1.3790e-04
Validation rmse = 0.907140
Epoch 26
Loss = 5.1393e-01, PNorm = 48.3608, GNorm = 2.2835, lr_0 = 1.3752e-04
Loss = 5.7080e-01, PNorm = 48.3646, GNorm = 2.9748, lr_0 = 1.3713e-04
Loss = 6.1707e-01, PNorm = 48.3676, GNorm = 1.7642, lr_0 = 1.3675e-04
Loss = 5.8122e-01, PNorm = 48.3704, GNorm = 2.2428, lr_0 = 1.3637e-04
Loss = 5.4619e-01, PNorm = 48.3723, GNorm = 1.9743, lr_0 = 1.3599e-04
Loss = 5.6768e-01, PNorm = 48.3747, GNorm = 6.9617, lr_0 = 1.3561e-04
Loss = 5.5277e-01, PNorm = 48.3790, GNorm = 3.1760, lr_0 = 1.3523e-04
Loss = 5.7164e-01, PNorm = 48.3820, GNorm = 1.8606, lr_0 = 1.3485e-04
Loss = 5.8465e-01, PNorm = 48.3854, GNorm = 2.6796, lr_0 = 1.3448e-04
Loss = 6.1012e-01, PNorm = 48.3900, GNorm = 1.7420, lr_0 = 1.3410e-04
Loss = 7.0132e-01, PNorm = 48.3942, GNorm = 2.3504, lr_0 = 1.3373e-04
Loss = 6.2450e-01, PNorm = 48.3985, GNorm = 1.7092, lr_0 = 1.3335e-04
Loss = 5.5535e-01, PNorm = 48.4041, GNorm = 1.6958, lr_0 = 1.3298e-04
Loss = 5.8566e-01, PNorm = 48.4094, GNorm = 2.4901, lr_0 = 1.3261e-04
Loss = 6.2000e-01, PNorm = 48.4133, GNorm = 2.3183, lr_0 = 1.3224e-04
Loss = 5.0934e-01, PNorm = 48.4147, GNorm = 2.2711, lr_0 = 1.3187e-04
Loss = 6.0317e-01, PNorm = 48.4167, GNorm = 1.8735, lr_0 = 1.3150e-04
Loss = 6.0692e-01, PNorm = 48.4203, GNorm = 9.2100, lr_0 = 1.3113e-04
Loss = 5.2294e-01, PNorm = 48.4241, GNorm = 1.4502, lr_0 = 1.3077e-04
Loss = 5.9352e-01, PNorm = 48.4273, GNorm = 5.1400, lr_0 = 1.3040e-04
Loss = 5.5790e-01, PNorm = 48.4305, GNorm = 2.2329, lr_0 = 1.3004e-04
Loss = 5.9451e-01, PNorm = 48.4332, GNorm = 2.1815, lr_0 = 1.2967e-04
Loss = 6.6529e-01, PNorm = 48.4357, GNorm = 1.6983, lr_0 = 1.2931e-04
Loss = 5.4233e-01, PNorm = 48.4407, GNorm = 2.7583, lr_0 = 1.2895e-04
Loss = 6.4985e-01, PNorm = 48.4470, GNorm = 2.6204, lr_0 = 1.2859e-04
Loss = 6.8015e-01, PNorm = 48.4513, GNorm = 2.5323, lr_0 = 1.2823e-04
Loss = 5.8159e-01, PNorm = 48.4541, GNorm = 2.5136, lr_0 = 1.2787e-04
Loss = 6.3678e-01, PNorm = 48.4580, GNorm = 1.6482, lr_0 = 1.2752e-04
Loss = 5.4038e-01, PNorm = 48.4612, GNorm = 1.5248, lr_0 = 1.2716e-04
Validation rmse = 0.913873
Epoch 27
Loss = 4.8338e-01, PNorm = 48.4651, GNorm = 1.8867, lr_0 = 1.2677e-04
Loss = 6.9528e-01, PNorm = 48.4675, GNorm = 1.8795, lr_0 = 1.2641e-04
Loss = 5.1894e-01, PNorm = 48.4706, GNorm = 2.1375, lr_0 = 1.2606e-04
Loss = 6.3118e-01, PNorm = 48.4752, GNorm = 2.0685, lr_0 = 1.2571e-04
Loss = 4.6163e-01, PNorm = 48.4781, GNorm = 1.8192, lr_0 = 1.2536e-04
Loss = 5.9569e-01, PNorm = 48.4817, GNorm = 2.3208, lr_0 = 1.2501e-04
Loss = 6.0927e-01, PNorm = 48.4852, GNorm = 1.6687, lr_0 = 1.2466e-04
Loss = 6.2446e-01, PNorm = 48.4875, GNorm = 5.8225, lr_0 = 1.2431e-04
Loss = 4.9497e-01, PNorm = 48.4901, GNorm = 1.8320, lr_0 = 1.2396e-04
Loss = 6.1258e-01, PNorm = 48.4946, GNorm = 1.6773, lr_0 = 1.2362e-04
Loss = 6.7141e-01, PNorm = 48.4976, GNorm = 1.8218, lr_0 = 1.2327e-04
Loss = 6.6491e-01, PNorm = 48.5010, GNorm = 3.1683, lr_0 = 1.2293e-04
Loss = 5.4663e-01, PNorm = 48.5037, GNorm = 1.9322, lr_0 = 1.2258e-04
Loss = 5.6330e-01, PNorm = 48.5052, GNorm = 2.0156, lr_0 = 1.2224e-04
Loss = 5.5597e-01, PNorm = 48.5079, GNorm = 2.0459, lr_0 = 1.2190e-04
Loss = 5.4206e-01, PNorm = 48.5124, GNorm = 1.6557, lr_0 = 1.2156e-04
Loss = 6.5902e-01, PNorm = 48.5171, GNorm = 2.3665, lr_0 = 1.2122e-04
Loss = 4.6166e-01, PNorm = 48.5185, GNorm = 1.7302, lr_0 = 1.2088e-04
Loss = 5.3910e-01, PNorm = 48.5219, GNorm = 1.6042, lr_0 = 1.2054e-04
Loss = 5.5779e-01, PNorm = 48.5260, GNorm = 2.6170, lr_0 = 1.2021e-04
Loss = 6.3746e-01, PNorm = 48.5287, GNorm = 1.7441, lr_0 = 1.1987e-04
Loss = 5.6460e-01, PNorm = 48.5308, GNorm = 1.4719, lr_0 = 1.1954e-04
Loss = 5.9999e-01, PNorm = 48.5322, GNorm = 6.8035, lr_0 = 1.1920e-04
Loss = 6.1412e-01, PNorm = 48.5341, GNorm = 2.5165, lr_0 = 1.1887e-04
Loss = 6.4990e-01, PNorm = 48.5383, GNorm = 3.0981, lr_0 = 1.1854e-04
Loss = 5.1543e-01, PNorm = 48.5427, GNorm = 2.3253, lr_0 = 1.1821e-04
Loss = 5.1251e-01, PNorm = 48.5462, GNorm = 5.5764, lr_0 = 1.1788e-04
Loss = 6.6272e-01, PNorm = 48.5500, GNorm = 1.7762, lr_0 = 1.1755e-04
Loss = 6.4866e-01, PNorm = 48.5519, GNorm = 3.9179, lr_0 = 1.1722e-04
Validation rmse = 0.904457
Epoch 28
Loss = 6.1365e-01, PNorm = 48.5534, GNorm = 2.2066, lr_0 = 1.1689e-04
Loss = 5.2112e-01, PNorm = 48.5565, GNorm = 1.9643, lr_0 = 1.1657e-04
Loss = 7.8657e-01, PNorm = 48.5599, GNorm = 2.1188, lr_0 = 1.1624e-04
Loss = 5.4283e-01, PNorm = 48.5627, GNorm = 2.8623, lr_0 = 1.1592e-04
Loss = 6.4653e-01, PNorm = 48.5658, GNorm = 2.5755, lr_0 = 1.1559e-04
Loss = 4.9128e-01, PNorm = 48.5664, GNorm = 1.4590, lr_0 = 1.1527e-04
Loss = 5.2846e-01, PNorm = 48.5669, GNorm = 1.7115, lr_0 = 1.1495e-04
Loss = 5.1325e-01, PNorm = 48.5685, GNorm = 3.1383, lr_0 = 1.1463e-04
Loss = 5.4753e-01, PNorm = 48.5712, GNorm = 1.7354, lr_0 = 1.1431e-04
Loss = 4.3529e-01, PNorm = 48.5745, GNorm = 1.6276, lr_0 = 1.1399e-04
Loss = 6.0943e-01, PNorm = 48.5789, GNorm = 2.2507, lr_0 = 1.1367e-04
Loss = 5.8470e-01, PNorm = 48.5832, GNorm = 2.5339, lr_0 = 1.1335e-04
Loss = 5.1113e-01, PNorm = 48.5860, GNorm = 2.4349, lr_0 = 1.1303e-04
Loss = 6.1586e-01, PNorm = 48.5885, GNorm = 7.6062, lr_0 = 1.1272e-04
Loss = 5.9436e-01, PNorm = 48.5917, GNorm = 2.5729, lr_0 = 1.1240e-04
Loss = 6.7897e-01, PNorm = 48.5962, GNorm = 2.0187, lr_0 = 1.1209e-04
Loss = 5.6383e-01, PNorm = 48.6003, GNorm = 1.9433, lr_0 = 1.1178e-04
Loss = 5.2966e-01, PNorm = 48.6034, GNorm = 1.4875, lr_0 = 1.1146e-04
Loss = 6.1260e-01, PNorm = 48.6063, GNorm = 2.4062, lr_0 = 1.1115e-04
Loss = 6.1578e-01, PNorm = 48.6085, GNorm = 4.1974, lr_0 = 1.1084e-04
Loss = 6.2187e-01, PNorm = 48.6109, GNorm = 1.5173, lr_0 = 1.1053e-04
Loss = 6.7667e-01, PNorm = 48.6134, GNorm = 1.8535, lr_0 = 1.1022e-04
Loss = 6.1104e-01, PNorm = 48.6172, GNorm = 4.3437, lr_0 = 1.0992e-04
Loss = 5.7739e-01, PNorm = 48.6212, GNorm = 2.3364, lr_0 = 1.0961e-04
Loss = 5.1914e-01, PNorm = 48.6247, GNorm = 4.0248, lr_0 = 1.0930e-04
Loss = 5.9229e-01, PNorm = 48.6264, GNorm = 1.9400, lr_0 = 1.0900e-04
Loss = 5.3385e-01, PNorm = 48.6293, GNorm = 2.0315, lr_0 = 1.0869e-04
Loss = 4.8116e-01, PNorm = 48.6324, GNorm = 4.1194, lr_0 = 1.0839e-04
Loss = 5.9089e-01, PNorm = 48.6347, GNorm = 2.6263, lr_0 = 1.0809e-04
Loss = 6.0380e-01, PNorm = 48.6362, GNorm = 2.4047, lr_0 = 1.0778e-04
Validation rmse = 0.910769
Epoch 29
Loss = 5.9223e-01, PNorm = 48.6389, GNorm = 2.0919, lr_0 = 1.0745e-04
Loss = 5.0756e-01, PNorm = 48.6419, GNorm = 2.7496, lr_0 = 1.0715e-04
Loss = 6.0536e-01, PNorm = 48.6445, GNorm = 3.0783, lr_0 = 1.0685e-04
Loss = 6.1528e-01, PNorm = 48.6479, GNorm = 1.8846, lr_0 = 1.0656e-04
Loss = 5.3135e-01, PNorm = 48.6520, GNorm = 2.1402, lr_0 = 1.0626e-04
Loss = 5.8980e-01, PNorm = 48.6571, GNorm = 2.0910, lr_0 = 1.0596e-04
Loss = 5.6186e-01, PNorm = 48.6605, GNorm = 2.0123, lr_0 = 1.0566e-04
Loss = 5.5772e-01, PNorm = 48.6616, GNorm = 1.8973, lr_0 = 1.0537e-04
Loss = 6.1017e-01, PNorm = 48.6638, GNorm = 2.2602, lr_0 = 1.0508e-04
Loss = 5.9900e-01, PNorm = 48.6648, GNorm = 2.4535, lr_0 = 1.0478e-04
Loss = 6.8596e-01, PNorm = 48.6675, GNorm = 1.5139, lr_0 = 1.0449e-04
Loss = 5.0894e-01, PNorm = 48.6711, GNorm = 2.9257, lr_0 = 1.0420e-04
Loss = 5.4876e-01, PNorm = 48.6740, GNorm = 2.7252, lr_0 = 1.0391e-04
Loss = 6.0376e-01, PNorm = 48.6757, GNorm = 2.0796, lr_0 = 1.0362e-04
Loss = 6.3031e-01, PNorm = 48.6766, GNorm = 1.7770, lr_0 = 1.0333e-04
Loss = 5.8871e-01, PNorm = 48.6776, GNorm = 1.5926, lr_0 = 1.0304e-04
Loss = 5.9242e-01, PNorm = 48.6790, GNorm = 2.0377, lr_0 = 1.0275e-04
Loss = 5.4672e-01, PNorm = 48.6817, GNorm = 1.4024, lr_0 = 1.0246e-04
Loss = 7.1488e-01, PNorm = 48.6859, GNorm = 2.3135, lr_0 = 1.0218e-04
Loss = 6.2389e-01, PNorm = 48.6895, GNorm = 1.9406, lr_0 = 1.0189e-04
Loss = 4.8406e-01, PNorm = 48.6930, GNorm = 2.5236, lr_0 = 1.0161e-04
Loss = 5.7037e-01, PNorm = 48.6954, GNorm = 2.5134, lr_0 = 1.0132e-04
Loss = 4.2992e-01, PNorm = 48.6973, GNorm = 1.7431, lr_0 = 1.0104e-04
Loss = 7.1448e-01, PNorm = 48.7001, GNorm = 3.7701, lr_0 = 1.0076e-04
Loss = 4.6773e-01, PNorm = 48.7033, GNorm = 1.6029, lr_0 = 1.0048e-04
Loss = 5.0951e-01, PNorm = 48.7072, GNorm = 1.4283, lr_0 = 1.0020e-04
Loss = 4.6783e-01, PNorm = 48.7103, GNorm = 1.6186, lr_0 = 1.0000e-04
Loss = 5.3056e-01, PNorm = 48.7104, GNorm = 2.0880, lr_0 = 1.0000e-04
Loss = 5.4068e-01, PNorm = 48.7099, GNorm = 1.2224, lr_0 = 1.0000e-04
Validation rmse = 0.916973
Model 0 best validation rmse = 0.898486 on epoch 22
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.898486
Ensemble test rmse = 0.898486
1-fold cross validation
	Seed 0 ==> test rmse = 0.898486
Overall test rmse = 0.898486 +/- 0.000000
Elapsed time = 0:13:08
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_1/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 14,731 | train size = 14,731 | val size = 3,354 | test size = 3,354
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.4912e+00, PNorm = 34.6028, GNorm = 3.3652, lr_0 = 1.1684e-04
Loss = 1.3869e+00, PNorm = 34.6022, GNorm = 3.3682, lr_0 = 1.3214e-04
Loss = 1.0391e+00, PNorm = 34.6023, GNorm = 3.3826, lr_0 = 1.4745e-04
Loss = 1.0779e+00, PNorm = 34.6027, GNorm = 2.5789, lr_0 = 1.6276e-04
Loss = 1.3219e+00, PNorm = 34.6043, GNorm = 3.3481, lr_0 = 1.7806e-04
Loss = 1.0492e+00, PNorm = 34.6055, GNorm = 3.9401, lr_0 = 1.9337e-04
Loss = 1.3338e+00, PNorm = 34.6078, GNorm = 3.6775, lr_0 = 2.0867e-04
Loss = 1.0139e+00, PNorm = 34.6095, GNorm = 2.9207, lr_0 = 2.2398e-04
Loss = 8.5890e-01, PNorm = 34.6107, GNorm = 3.4597, lr_0 = 2.3929e-04
Loss = 1.1414e+00, PNorm = 34.6121, GNorm = 2.6481, lr_0 = 2.5459e-04
Loss = 9.1442e-01, PNorm = 34.6141, GNorm = 4.0925, lr_0 = 2.6990e-04
Loss = 1.0678e+00, PNorm = 34.6162, GNorm = 4.5238, lr_0 = 2.8520e-04
Loss = 8.8508e-01, PNorm = 34.6173, GNorm = 3.2703, lr_0 = 3.0051e-04
Loss = 1.0214e+00, PNorm = 34.6189, GNorm = 2.9065, lr_0 = 3.1582e-04
Loss = 9.8720e-01, PNorm = 34.6236, GNorm = 2.4460, lr_0 = 3.3112e-04
Loss = 1.2228e+00, PNorm = 34.6272, GNorm = 2.9507, lr_0 = 3.4643e-04
Loss = 1.0817e+00, PNorm = 34.6309, GNorm = 24.1625, lr_0 = 3.6173e-04
Loss = 1.0521e+00, PNorm = 34.6366, GNorm = 3.2854, lr_0 = 3.7704e-04
Loss = 9.2539e-01, PNorm = 34.6386, GNorm = 3.6430, lr_0 = 3.9235e-04
Loss = 9.3569e-01, PNorm = 34.6418, GNorm = 16.4789, lr_0 = 4.0765e-04
Loss = 9.5979e-01, PNorm = 34.6481, GNorm = 6.4563, lr_0 = 4.2296e-04
Loss = 8.9421e-01, PNorm = 34.6517, GNorm = 4.7891, lr_0 = 4.3827e-04
Loss = 8.9486e-01, PNorm = 34.6562, GNorm = 3.5577, lr_0 = 4.5357e-04
Loss = 8.6018e-01, PNorm = 34.6610, GNorm = 2.0876, lr_0 = 4.6888e-04
Loss = 1.0184e+00, PNorm = 34.6669, GNorm = 3.1266, lr_0 = 4.8418e-04
Loss = 1.1073e+00, PNorm = 34.6739, GNorm = 3.4580, lr_0 = 4.9949e-04
Loss = 9.9590e-01, PNorm = 34.6817, GNorm = 2.2069, lr_0 = 5.1480e-04
Loss = 8.3819e-01, PNorm = 34.6902, GNorm = 1.9581, lr_0 = 5.3010e-04
Loss = 1.0454e+00, PNorm = 34.6983, GNorm = 2.9742, lr_0 = 5.4541e-04
Validation rmse = 1.000131
Epoch 1
Loss = 8.3828e-01, PNorm = 34.7117, GNorm = 2.4438, lr_0 = 5.6224e-04
Loss = 9.2481e-01, PNorm = 34.7252, GNorm = 3.0117, lr_0 = 5.7755e-04
Loss = 1.0385e+00, PNorm = 34.7385, GNorm = 3.3590, lr_0 = 5.9286e-04
Loss = 1.0219e+00, PNorm = 34.7474, GNorm = 2.6357, lr_0 = 6.0816e-04
Loss = 9.1588e-01, PNorm = 34.7647, GNorm = 4.5954, lr_0 = 6.2347e-04
Loss = 8.7182e-01, PNorm = 34.7753, GNorm = 9.0361, lr_0 = 6.3878e-04
Loss = 8.5692e-01, PNorm = 34.7850, GNorm = 37.5409, lr_0 = 6.5408e-04
Loss = 9.6852e-01, PNorm = 34.8014, GNorm = 11.6661, lr_0 = 6.6939e-04
Loss = 8.8035e-01, PNorm = 34.8183, GNorm = 3.0810, lr_0 = 6.8469e-04
Loss = 9.5535e-01, PNorm = 34.8403, GNorm = 3.4491, lr_0 = 7.0000e-04
Loss = 8.8881e-01, PNorm = 34.8516, GNorm = 7.2041, lr_0 = 7.1531e-04
Loss = 1.0082e+00, PNorm = 34.8649, GNorm = 37.3839, lr_0 = 7.3061e-04
Loss = 1.0285e+00, PNorm = 34.8743, GNorm = 2.7674, lr_0 = 7.4592e-04
Loss = 9.9881e-01, PNorm = 34.8902, GNorm = 4.6990, lr_0 = 7.6122e-04
Loss = 8.7026e-01, PNorm = 34.9164, GNorm = 2.3790, lr_0 = 7.7653e-04
Loss = 9.8783e-01, PNorm = 34.9258, GNorm = 2.5612, lr_0 = 7.9184e-04
Loss = 1.0719e+00, PNorm = 34.9323, GNorm = 2.5207, lr_0 = 8.0714e-04
Loss = 1.1884e+00, PNorm = 34.9437, GNorm = 1.9779, lr_0 = 8.2245e-04
Loss = 9.5064e-01, PNorm = 34.9662, GNorm = 7.3283, lr_0 = 8.3776e-04
Loss = 9.1800e-01, PNorm = 34.9950, GNorm = 2.4874, lr_0 = 8.5306e-04
Loss = 1.1978e+00, PNorm = 35.0242, GNorm = 4.0018, lr_0 = 8.6837e-04
Loss = 9.1688e-01, PNorm = 35.0234, GNorm = 2.4384, lr_0 = 8.8367e-04
Loss = 8.6618e-01, PNorm = 35.0535, GNorm = 2.9457, lr_0 = 8.9898e-04
Loss = 9.9774e-01, PNorm = 35.0536, GNorm = 2.6810, lr_0 = 9.1429e-04
Loss = 9.5389e-01, PNorm = 35.0754, GNorm = 4.2316, lr_0 = 9.2959e-04
Loss = 9.1934e-01, PNorm = 35.0925, GNorm = 2.0094, lr_0 = 9.4490e-04
Loss = 8.7716e-01, PNorm = 35.1184, GNorm = 3.0648, lr_0 = 9.6020e-04
Loss = 1.4194e+00, PNorm = 35.1379, GNorm = 2.8434, lr_0 = 9.7551e-04
Loss = 1.1432e+00, PNorm = 35.1576, GNorm = 2.8458, lr_0 = 9.9082e-04
Validation rmse = 0.996100
Epoch 2
Loss = 9.6417e-01, PNorm = 35.1725, GNorm = 4.2363, lr_0 = 9.9888e-04
Loss = 2.0349e+00, PNorm = 35.2019, GNorm = 1.7229, lr_0 = 9.9609e-04
Loss = 9.2075e-01, PNorm = 35.2296, GNorm = 2.1517, lr_0 = 9.9331e-04
Loss = 9.1401e-01, PNorm = 35.2550, GNorm = 2.3020, lr_0 = 9.9053e-04
Loss = 1.4216e+00, PNorm = 35.2763, GNorm = 3.9599, lr_0 = 9.8777e-04
Loss = 9.0409e-01, PNorm = 35.3116, GNorm = 3.1624, lr_0 = 9.8501e-04
Loss = 9.6667e-01, PNorm = 35.3313, GNorm = 1.5679, lr_0 = 9.8226e-04
Loss = 9.2398e-01, PNorm = 35.3552, GNorm = 2.2003, lr_0 = 9.7951e-04
Loss = 9.7125e-01, PNorm = 35.3805, GNorm = 3.1201, lr_0 = 9.7678e-04
Loss = 1.0491e+00, PNorm = 35.3973, GNorm = 1.7385, lr_0 = 9.7405e-04
Loss = 1.0520e+00, PNorm = 35.4416, GNorm = 2.1940, lr_0 = 9.7133e-04
Loss = 8.0771e-01, PNorm = 35.4673, GNorm = 1.5127, lr_0 = 9.6862e-04
Loss = 2.0491e+00, PNorm = 35.5075, GNorm = 2.1824, lr_0 = 9.6591e-04
Loss = 8.5557e-01, PNorm = 35.5412, GNorm = 1.2800, lr_0 = 9.6321e-04
Loss = 8.8561e-01, PNorm = 35.5808, GNorm = 2.3150, lr_0 = 9.6052e-04
Loss = 9.4750e-01, PNorm = 35.6110, GNorm = 1.7288, lr_0 = 9.5784e-04
Loss = 1.7600e+00, PNorm = 35.6412, GNorm = 4.9481, lr_0 = 9.5516e-04
Loss = 1.3856e+00, PNorm = 35.6767, GNorm = 3.3753, lr_0 = 9.5250e-04
Loss = 9.4037e-01, PNorm = 35.6953, GNorm = 5.0579, lr_0 = 9.4984e-04
Loss = 7.4147e-01, PNorm = 35.7298, GNorm = 1.5076, lr_0 = 9.4718e-04
Loss = 8.2342e-01, PNorm = 35.7546, GNorm = 7.8498, lr_0 = 9.4454e-04
Loss = 1.2044e+00, PNorm = 35.7866, GNorm = 2.1077, lr_0 = 9.4190e-04
Loss = 8.8138e-01, PNorm = 35.8088, GNorm = 2.5517, lr_0 = 9.3927e-04
Loss = 8.7881e-01, PNorm = 35.8236, GNorm = 3.4018, lr_0 = 9.3664e-04
Loss = 1.0995e+00, PNorm = 35.8604, GNorm = 2.1217, lr_0 = 9.3403e-04
Loss = 8.9943e-01, PNorm = 35.9037, GNorm = 33.6502, lr_0 = 9.3142e-04
Loss = 8.4388e-01, PNorm = 35.9331, GNorm = 1.9187, lr_0 = 9.2882e-04
Loss = 1.2248e+00, PNorm = 35.9728, GNorm = 1.5043, lr_0 = 9.2622e-04
Loss = 8.3990e-01, PNorm = 35.9974, GNorm = 1.9418, lr_0 = 9.2364e-04
Loss = 9.5804e-01, PNorm = 36.0312, GNorm = 2.0780, lr_0 = 9.2106e-04
Validation rmse = 0.983006
