Command line
Loss = 7.7866e-01, PNorm = 48.1228, GNorm = 1.9193, lr_0 = 1.4702e-04
Loss = 6.3328e-01, PNorm = 48.1285, GNorm = 1.8212, lr_0 = 1.4662e-04
Loss = 6.5421e-01, PNorm = 48.1354, GNorm = 1.3646, lr_0 = 1.4622e-04
Loss = 6.2320e-01, PNorm = 48.1401, GNorm = 1.4956, lr_0 = 1.4583e-04
Loss = 5.9869e-01, PNorm = 48.1453, GNorm = 1.7401, lr_0 = 1.4543e-04
Loss = 5.0661e-01, PNorm = 48.1488, GNorm = 1.8039, lr_0 = 1.4504e-04
Loss = 6.8632e-01, PNorm = 48.1522, GNorm = 2.4440, lr_0 = 1.4464e-04
Loss = 6.3166e-01, PNorm = 48.1561, GNorm = 2.9635, lr_0 = 1.4425e-04
Loss = 5.7632e-01, PNorm = 48.1599, GNorm = 1.4616, lr_0 = 1.4386e-04
Loss = 6.8089e-01, PNorm = 48.1639, GNorm = 1.5257, lr_0 = 1.4347e-04
Loss = 5.5489e-01, PNorm = 48.1681, GNorm = 1.5032, lr_0 = 1.4308e-04
Loss = 7.2366e-01, PNorm = 48.1736, GNorm = 3.5647, lr_0 = 1.4269e-04
Loss = 5.4975e-01, PNorm = 48.1802, GNorm = 2.0088, lr_0 = 1.4231e-04
Loss = 6.0027e-01, PNorm = 48.1835, GNorm = 1.8141, lr_0 = 1.4192e-04
Loss = 6.8102e-01, PNorm = 48.1857, GNorm = 1.4686, lr_0 = 1.4154e-04
Loss = 5.6629e-01, PNorm = 48.1920, GNorm = 1.6453, lr_0 = 1.4115e-04
Loss = 5.8490e-01, PNorm = 48.1956, GNorm = 2.6497, lr_0 = 1.4077e-04
Loss = 6.6551e-01, PNorm = 48.2001, GNorm = 1.8876, lr_0 = 1.4039e-04
Loss = 6.2136e-01, PNorm = 48.2038, GNorm = 1.5994, lr_0 = 1.4001e-04
Loss = 5.5043e-01, PNorm = 48.2059, GNorm = 2.2335, lr_0 = 1.3963e-04
Loss = 5.5467e-01, PNorm = 48.2099, GNorm = 1.6916, lr_0 = 1.3925e-04
Loss = 6.2828e-01, PNorm = 48.2140, GNorm = 1.2767, lr_0 = 1.3887e-04
Loss = 6.1430e-01, PNorm = 48.2182, GNorm = 1.5513, lr_0 = 1.3850e-04
Loss = 6.4016e-01, PNorm = 48.2215, GNorm = 3.2493, lr_0 = 1.3812e-04
Validation rmse = 0.961915
Epoch 26
Loss = 6.6254e-01, PNorm = 48.2257, GNorm = 1.1337, lr_0 = 1.3775e-04
Loss = 5.5105e-01, PNorm = 48.2299, GNorm = 2.2329, lr_0 = 1.3737e-04
Loss = 6.1465e-01, PNorm = 48.2333, GNorm = 2.6030, lr_0 = 1.3700e-04
Loss = 5.9990e-01, PNorm = 48.2370, GNorm = 1.9427, lr_0 = 1.3663e-04
Loss = 6.2147e-01, PNorm = 48.2427, GNorm = 3.7074, lr_0 = 1.3626e-04
Loss = 5.8690e-01, PNorm = 48.2490, GNorm = 2.4364, lr_0 = 1.3589e-04
Loss = 5.8102e-01, PNorm = 48.2547, GNorm = 1.5915, lr_0 = 1.3552e-04
Loss = 6.2160e-01, PNorm = 48.2584, GNorm = 2.4006, lr_0 = 1.3516e-04
Loss = 5.5504e-01, PNorm = 48.2626, GNorm = 1.9221, lr_0 = 1.3479e-04
Loss = 6.6157e-01, PNorm = 48.2662, GNorm = 2.0642, lr_0 = 1.3442e-04
Loss = 5.9309e-01, PNorm = 48.2692, GNorm = 1.5043, lr_0 = 1.3406e-04
Loss = 6.1283e-01, PNorm = 48.2757, GNorm = 1.2924, lr_0 = 1.3370e-04
Loss = 5.7826e-01, PNorm = 48.2816, GNorm = 1.2096, lr_0 = 1.3333e-04
Loss = 5.4249e-01, PNorm = 48.2855, GNorm = 2.0178, lr_0 = 1.3297e-04
Loss = 7.0898e-01, PNorm = 48.2880, GNorm = 1.7602, lr_0 = 1.3261e-04
Loss = 4.8818e-01, PNorm = 48.2907, GNorm = 2.5771, lr_0 = 1.3225e-04
Loss = 6.4769e-01, PNorm = 48.2926, GNorm = 4.6062, lr_0 = 1.3189e-04
Loss = 5.4885e-01, PNorm = 48.2961, GNorm = 2.3595, lr_0 = 1.3154e-04
Loss = 6.5966e-01, PNorm = 48.3021, GNorm = 1.9916, lr_0 = 1.3118e-04
Loss = 8.4869e-01, PNorm = 48.3059, GNorm = 1.3779, lr_0 = 1.3082e-04
Loss = 6.5060e-01, PNorm = 48.3095, GNorm = 1.5286, lr_0 = 1.3047e-04
Loss = 7.7698e-01, PNorm = 48.3127, GNorm = 2.1010, lr_0 = 1.3012e-04
Loss = 5.9442e-01, PNorm = 48.3166, GNorm = 1.8290, lr_0 = 1.2976e-04
Loss = 5.8474e-01, PNorm = 48.3195, GNorm = 1.1694, lr_0 = 1.2941e-04
Loss = 6.3658e-01, PNorm = 48.3211, GNorm = 1.6640, lr_0 = 1.2906e-04
Loss = 5.5988e-01, PNorm = 48.3248, GNorm = 2.2904, lr_0 = 1.2871e-04
Loss = 5.4364e-01, PNorm = 48.3286, GNorm = 1.5176, lr_0 = 1.2836e-04
Loss = 5.9473e-01, PNorm = 48.3330, GNorm = 1.9802, lr_0 = 1.2801e-04
Loss = 6.3103e-01, PNorm = 48.3353, GNorm = 2.1112, lr_0 = 1.2767e-04
Loss = 5.9873e-01, PNorm = 48.3389, GNorm = 1.7554, lr_0 = 1.2732e-04
Validation rmse = 0.961117
Epoch 27
Loss = 4.7940e-01, PNorm = 48.3450, GNorm = 1.6972, lr_0 = 1.2694e-04
Loss = 6.5837e-01, PNorm = 48.3490, GNorm = 2.7757, lr_0 = 1.2660e-04
Loss = 6.4827e-01, PNorm = 48.3535, GNorm = 2.2780, lr_0 = 1.2626e-04
Loss = 5.4722e-01, PNorm = 48.3606, GNorm = 1.6883, lr_0 = 1.2591e-04
Loss = 5.6022e-01, PNorm = 48.3640, GNorm = 1.8371, lr_0 = 1.2557e-04
Loss = 6.2683e-01, PNorm = 48.3671, GNorm = 1.8812, lr_0 = 1.2523e-04
Loss = 6.9445e-01, PNorm = 48.3715, GNorm = 2.7628, lr_0 = 1.2489e-04
Loss = 6.4710e-01, PNorm = 48.3753, GNorm = 1.5186, lr_0 = 1.2455e-04
Loss = 5.4347e-01, PNorm = 48.3785, GNorm = 2.2229, lr_0 = 1.2422e-04
Loss = 6.5783e-01, PNorm = 48.3841, GNorm = 2.3070, lr_0 = 1.2388e-04
Loss = 6.7307e-01, PNorm = 48.3892, GNorm = 1.8912, lr_0 = 1.2354e-04
Loss = 5.8636e-01, PNorm = 48.3917, GNorm = 1.7700, lr_0 = 1.2321e-04
Loss = 6.5767e-01, PNorm = 48.3923, GNorm = 2.8902, lr_0 = 1.2287e-04
Loss = 4.9768e-01, PNorm = 48.3954, GNorm = 1.3811, lr_0 = 1.2254e-04
Loss = 6.8090e-01, PNorm = 48.3993, GNorm = 1.6529, lr_0 = 1.2221e-04
Loss = 7.7575e-01, PNorm = 48.4017, GNorm = 1.9729, lr_0 = 1.2188e-04
Loss = 5.1864e-01, PNorm = 48.4041, GNorm = 1.6356, lr_0 = 1.2155e-04
Loss = 7.3048e-01, PNorm = 48.4087, GNorm = 1.6571, lr_0 = 1.2122e-04
Loss = 5.6450e-01, PNorm = 48.4127, GNorm = 1.1508, lr_0 = 1.2089e-04
Loss = 5.9261e-01, PNorm = 48.4159, GNorm = 2.8281, lr_0 = 1.2056e-04
Loss = 5.0509e-01, PNorm = 48.4192, GNorm = 1.2393, lr_0 = 1.2024e-04
Loss = 6.5151e-01, PNorm = 48.4222, GNorm = 1.7225, lr_0 = 1.1991e-04
Loss = 6.2264e-01, PNorm = 48.4262, GNorm = 1.8889, lr_0 = 1.1958e-04
Loss = 5.7759e-01, PNorm = 48.4293, GNorm = 1.7818, lr_0 = 1.1926e-04
Loss = 5.2831e-01, PNorm = 48.4331, GNorm = 1.5104, lr_0 = 1.1894e-04
Loss = 5.7880e-01, PNorm = 48.4372, GNorm = 2.0955, lr_0 = 1.1861e-04
Loss = 5.9789e-01, PNorm = 48.4404, GNorm = 1.0729, lr_0 = 1.1829e-04
Loss = 5.6496e-01, PNorm = 48.4424, GNorm = 3.8469, lr_0 = 1.1797e-04
Loss = 5.7826e-01, PNorm = 48.4450, GNorm = 1.9387, lr_0 = 1.1765e-04
Loss = 5.7426e-01, PNorm = 48.4494, GNorm = 2.0430, lr_0 = 1.1733e-04
Loss = 6.5460e-01, PNorm = 48.4522, GNorm = 2.7606, lr_0 = 1.1702e-04
Validation rmse = 0.954738
Epoch 28
Loss = 7.6779e-01, PNorm = 48.4531, GNorm = 1.3567, lr_0 = 1.1670e-04
Loss = 7.5352e-01, PNorm = 48.4564, GNorm = 2.3654, lr_0 = 1.1638e-04
Loss = 7.2051e-01, PNorm = 48.4612, GNorm = 1.6399, lr_0 = 1.1607e-04
Loss = 5.5332e-01, PNorm = 48.4640, GNorm = 1.5431, lr_0 = 1.1575e-04
Loss = 6.3884e-01, PNorm = 48.4675, GNorm = 4.0971, lr_0 = 1.1544e-04
Loss = 5.4897e-01, PNorm = 48.4713, GNorm = 2.2839, lr_0 = 1.1513e-04
Loss = 5.2048e-01, PNorm = 48.4743, GNorm = 2.2643, lr_0 = 1.1481e-04
Loss = 5.3863e-01, PNorm = 48.4773, GNorm = 1.4802, lr_0 = 1.1450e-04
Loss = 6.1281e-01, PNorm = 48.4802, GNorm = 1.7180, lr_0 = 1.1419e-04
Loss = 4.9734e-01, PNorm = 48.4838, GNorm = 1.4536, lr_0 = 1.1388e-04
Loss = 6.7399e-01, PNorm = 48.4882, GNorm = 2.1907, lr_0 = 1.1357e-04
Loss = 5.4826e-01, PNorm = 48.4915, GNorm = 1.9612, lr_0 = 1.1327e-04
Loss = 5.7662e-01, PNorm = 48.4950, GNorm = 1.0950, lr_0 = 1.1296e-04
Loss = 6.1720e-01, PNorm = 48.4985, GNorm = 2.0685, lr_0 = 1.1265e-04
Loss = 5.4932e-01, PNorm = 48.5009, GNorm = 2.3674, lr_0 = 1.1235e-04
Loss = 6.1761e-01, PNorm = 48.5043, GNorm = 1.7424, lr_0 = 1.1204e-04
Loss = 5.1975e-01, PNorm = 48.5059, GNorm = 9.5756, lr_0 = 1.1174e-04
Loss = 5.3102e-01, PNorm = 48.5106, GNorm = 1.9243, lr_0 = 1.1144e-04
Loss = 5.7697e-01, PNorm = 48.5170, GNorm = 1.8390, lr_0 = 1.1114e-04
Loss = 5.7940e-01, PNorm = 48.5204, GNorm = 1.6247, lr_0 = 1.1083e-04
Loss = 5.3598e-01, PNorm = 48.5243, GNorm = 1.7738, lr_0 = 1.1053e-04
Loss = 5.6082e-01, PNorm = 48.5283, GNorm = 2.7426, lr_0 = 1.1023e-04
Loss = 7.2690e-01, PNorm = 48.5295, GNorm = 1.7691, lr_0 = 1.0994e-04
Loss = 6.5664e-01, PNorm = 48.5299, GNorm = 1.7078, lr_0 = 1.0964e-04
Loss = 7.0643e-01, PNorm = 48.5313, GNorm = 1.3872, lr_0 = 1.0934e-04
Loss = 5.4734e-01, PNorm = 48.5338, GNorm = 1.9730, lr_0 = 1.0904e-04
Loss = 6.2497e-01, PNorm = 48.5359, GNorm = 1.5127, lr_0 = 1.0875e-04
Loss = 6.3653e-01, PNorm = 48.5387, GNorm = 1.6684, lr_0 = 1.0845e-04
Loss = 5.8819e-01, PNorm = 48.5414, GNorm = 3.0565, lr_0 = 1.0816e-04
Loss = 6.0041e-01, PNorm = 48.5444, GNorm = 1.7484, lr_0 = 1.0787e-04
Validation rmse = 0.956920
Epoch 29
Loss = 6.1042e-01, PNorm = 48.5473, GNorm = 2.1703, lr_0 = 1.0757e-04
Loss = 5.5097e-01, PNorm = 48.5514, GNorm = 1.7327, lr_0 = 1.0728e-04
Loss = 5.7336e-01, PNorm = 48.5547, GNorm = 1.6361, lr_0 = 1.0699e-04
Loss = 6.1542e-01, PNorm = 48.5572, GNorm = 3.4401, lr_0 = 1.0670e-04
Loss = 5.3788e-01, PNorm = 48.5585, GNorm = 1.7876, lr_0 = 1.0641e-04
Loss = 6.8018e-01, PNorm = 48.5592, GNorm = 1.7649, lr_0 = 1.0612e-04
Loss = 5.5182e-01, PNorm = 48.5625, GNorm = 2.0054, lr_0 = 1.0584e-04
Loss = 5.6963e-01, PNorm = 48.5664, GNorm = 2.8355, lr_0 = 1.0555e-04
Loss = 6.6148e-01, PNorm = 48.5710, GNorm = 2.3236, lr_0 = 1.0526e-04
Loss = 5.6318e-01, PNorm = 48.5754, GNorm = 2.6670, lr_0 = 1.0498e-04
Loss = 5.9104e-01, PNorm = 48.5797, GNorm = 1.3985, lr_0 = 1.0469e-04
Loss = 5.0861e-01, PNorm = 48.5820, GNorm = 2.1396, lr_0 = 1.0441e-04
Loss = 7.6766e-01, PNorm = 48.5856, GNorm = 1.8967, lr_0 = 1.0413e-04
Loss = 6.6224e-01, PNorm = 48.5901, GNorm = 2.4398, lr_0 = 1.0384e-04
Loss = 5.5051e-01, PNorm = 48.5932, GNorm = 2.0697, lr_0 = 1.0356e-04
Loss = 5.1259e-01, PNorm = 48.5948, GNorm = 2.0728, lr_0 = 1.0328e-04
Loss = 6.3644e-01, PNorm = 48.5966, GNorm = 1.8939, lr_0 = 1.0300e-04
Loss = 5.7100e-01, PNorm = 48.5997, GNorm = 2.6355, lr_0 = 1.0272e-04
Loss = 5.8910e-01, PNorm = 48.6023, GNorm = 1.9827, lr_0 = 1.0244e-04
Loss = 6.4511e-01, PNorm = 48.6035, GNorm = 1.3675, lr_0 = 1.0217e-04
Loss = 6.2850e-01, PNorm = 48.6061, GNorm = 2.1532, lr_0 = 1.0189e-04
Loss = 6.4273e-01, PNorm = 48.6089, GNorm = 2.0573, lr_0 = 1.0161e-04
Loss = 6.0975e-01, PNorm = 48.6111, GNorm = 1.7549, lr_0 = 1.0134e-04
Loss = 5.7118e-01, PNorm = 48.6139, GNorm = 3.1184, lr_0 = 1.0106e-04
Loss = 5.3382e-01, PNorm = 48.6174, GNorm = 1.6679, lr_0 = 1.0079e-04
Loss = 6.4629e-01, PNorm = 48.6195, GNorm = 1.7422, lr_0 = 1.0052e-04
Loss = 5.0047e-01, PNorm = 48.6212, GNorm = 2.3689, lr_0 = 1.0024e-04
Loss = 6.2189e-01, PNorm = 48.6245, GNorm = 1.7045, lr_0 = 1.0000e-04
Loss = 6.8889e-01, PNorm = 48.6283, GNorm = 1.7783, lr_0 = 1.0000e-04
Loss = 5.6808e-01, PNorm = 48.6320, GNorm = 2.0004, lr_0 = 1.0000e-04
Validation rmse = 0.956444
Model 0 best validation rmse = 0.944231 on epoch 19
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.944231
Ensemble test rmse = 0.944231
1-fold cross validation
	Seed 0 ==> test rmse = 0.944231
Overall test rmse = 0.944231 +/- 0.000000
Elapsed time = 0:14:20
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,183 | train size = 15,183 | val size = 3,544 | test size = 3,544
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.0655e+00, PNorm = 34.6024, GNorm = 3.9219, lr_0 = 1.1634e-04
Loss = 1.0941e+00, PNorm = 34.6017, GNorm = 4.9915, lr_0 = 1.3119e-04
Loss = 1.3234e+00, PNorm = 34.6024, GNorm = 3.1182, lr_0 = 1.4604e-04
Loss = 9.3791e-01, PNorm = 34.6031, GNorm = 2.5633, lr_0 = 1.6089e-04
Loss = 1.6024e+00, PNorm = 34.6037, GNorm = 3.4414, lr_0 = 1.7574e-04
Loss = 9.4094e-01, PNorm = 34.6054, GNorm = 2.4658, lr_0 = 1.9059e-04
Loss = 1.1263e+00, PNorm = 34.6062, GNorm = 4.2509, lr_0 = 2.0545e-04
Loss = 1.3358e+00, PNorm = 34.6081, GNorm = 3.6221, lr_0 = 2.2030e-04
Loss = 9.8223e-01, PNorm = 34.6102, GNorm = 2.2266, lr_0 = 2.3515e-04
Loss = 9.0595e-01, PNorm = 34.6121, GNorm = 3.5223, lr_0 = 2.5000e-04
Loss = 9.7644e-01, PNorm = 34.6143, GNorm = 6.5258, lr_0 = 2.6485e-04
Loss = 1.0356e+00, PNorm = 34.6151, GNorm = 1.8370, lr_0 = 2.7970e-04
Loss = 1.0548e+00, PNorm = 34.6168, GNorm = 4.7582, lr_0 = 2.9455e-04
Loss = 9.6131e-01, PNorm = 34.6187, GNorm = 8.7427, lr_0 = 3.0941e-04
Loss = 9.6546e-01, PNorm = 34.6204, GNorm = 5.1358, lr_0 = 3.2426e-04
Loss = 1.0440e+00, PNorm = 34.6252, GNorm = 4.5648, lr_0 = 3.3911e-04
Loss = 1.0659e+00, PNorm = 34.6291, GNorm = 3.1565, lr_0 = 3.5396e-04
Loss = 9.3236e-01, PNorm = 34.6335, GNorm = 4.4495, lr_0 = 3.6881e-04
Loss = 7.9293e-01, PNorm = 34.6372, GNorm = 2.0572, lr_0 = 3.8366e-04
Loss = 1.1884e+00, PNorm = 34.6392, GNorm = 2.1072, lr_0 = 3.9851e-04
Loss = 1.1561e+00, PNorm = 34.6422, GNorm = 3.3867, lr_0 = 4.1337e-04
Loss = 1.0561e+00, PNorm = 34.6478, GNorm = 2.9528, lr_0 = 4.2822e-04
Loss = 8.1036e-01, PNorm = 34.6513, GNorm = 1.6077, lr_0 = 4.4307e-04
Loss = 1.0341e+00, PNorm = 34.6566, GNorm = 2.0734, lr_0 = 4.5792e-04
Loss = 9.5327e-01, PNorm = 34.6636, GNorm = 2.1930, lr_0 = 4.7277e-04
Loss = 1.0664e+00, PNorm = 34.6743, GNorm = 3.4751, lr_0 = 4.8762e-04
Loss = 1.2505e+00, PNorm = 34.6867, GNorm = 2.5458, lr_0 = 5.0248e-04
Loss = 8.1572e-01, PNorm = 34.6929, GNorm = 1.5936, lr_0 = 5.1733e-04
Loss = 8.6076e-01, PNorm = 34.7000, GNorm = 6.0528, lr_0 = 5.3218e-04
Loss = 1.0636e+00, PNorm = 34.7097, GNorm = 3.1540, lr_0 = 5.4703e-04
Validation rmse = 1.004779
Epoch 1
Loss = 8.6954e-01, PNorm = 34.7237, GNorm = 2.3455, lr_0 = 5.6337e-04
Loss = 7.7857e-01, PNorm = 34.7340, GNorm = 2.9423, lr_0 = 5.7822e-04
Loss = 9.0683e-01, PNorm = 34.7408, GNorm = 5.0363, lr_0 = 5.9307e-04
Loss = 1.1654e+00, PNorm = 34.7546, GNorm = 3.8828, lr_0 = 6.0792e-04
Loss = 1.0236e+00, PNorm = 34.7704, GNorm = 2.6536, lr_0 = 6.2277e-04
Loss = 9.0473e-01, PNorm = 34.7850, GNorm = 2.7466, lr_0 = 6.3762e-04
Loss = 8.8443e-01, PNorm = 34.8017, GNorm = 2.0186, lr_0 = 6.5248e-04
Loss = 9.2591e-01, PNorm = 34.8166, GNorm = 2.4747, lr_0 = 6.6733e-04
Loss = 8.4031e-01, PNorm = 34.8368, GNorm = 2.4320, lr_0 = 6.8218e-04
Loss = 8.5651e-01, PNorm = 34.8491, GNorm = 3.4128, lr_0 = 6.9703e-04
Loss = 1.0209e+00, PNorm = 34.8633, GNorm = 2.7874, lr_0 = 7.1188e-04
Loss = 9.2862e-01, PNorm = 34.8663, GNorm = 9.1644, lr_0 = 7.2673e-04
Loss = 9.6609e-01, PNorm = 34.8771, GNorm = 2.8054, lr_0 = 7.4158e-04
Loss = 1.0735e+00, PNorm = 34.8896, GNorm = 4.5475, lr_0 = 7.5644e-04
Loss = 1.0735e+00, PNorm = 34.9114, GNorm = 2.4328, lr_0 = 7.7129e-04
Loss = 1.1373e+00, PNorm = 34.9211, GNorm = 5.4176, lr_0 = 7.8614e-04
Loss = 9.4834e-01, PNorm = 34.9409, GNorm = 2.5608, lr_0 = 8.0099e-04
Loss = 1.0566e+00, PNorm = 34.9620, GNorm = 2.5179, lr_0 = 8.1584e-04
Loss = 1.1626e+00, PNorm = 34.9748, GNorm = 2.2818, lr_0 = 8.3069e-04
Loss = 8.0322e-01, PNorm = 34.9938, GNorm = 3.1157, lr_0 = 8.4554e-04
Loss = 1.0483e+00, PNorm = 35.0139, GNorm = 1.8931, lr_0 = 8.6040e-04
Loss = 1.1600e+00, PNorm = 35.0380, GNorm = 2.1409, lr_0 = 8.7525e-04
Loss = 8.9743e-01, PNorm = 35.0607, GNorm = 3.2997, lr_0 = 8.9010e-04
Loss = 7.6311e-01, PNorm = 35.0897, GNorm = 1.7250, lr_0 = 9.0495e-04
Loss = 1.0795e+00, PNorm = 35.1052, GNorm = 13.1204, lr_0 = 9.1980e-04
Loss = 9.5862e-01, PNorm = 35.1289, GNorm = 1.9207, lr_0 = 9.3465e-04
Loss = 9.2306e-01, PNorm = 35.1506, GNorm = 3.4267, lr_0 = 9.4950e-04
Loss = 9.6662e-01, PNorm = 35.1850, GNorm = 2.4493, lr_0 = 9.6436e-04
Loss = 1.0210e+00, PNorm = 35.2025, GNorm = 2.1967, lr_0 = 9.7921e-04
Loss = 1.4422e+00, PNorm = 35.2365, GNorm = 2.7324, lr_0 = 9.9406e-04
Validation rmse = 1.009814
Epoch 2
Loss = 1.0488e+00, PNorm = 35.2646, GNorm = 2.1742, lr_0 = 9.9837e-04
