Command line
Loss = 6.6304e-01, PNorm = 48.9777, GNorm = 1.5947, lr_0 = 1.6189e-04
Loss = 6.4301e-01, PNorm = 48.9791, GNorm = 1.7011, lr_0 = 1.6147e-04
Loss = 5.8906e-01, PNorm = 48.9836, GNorm = 2.2654, lr_0 = 1.6105e-04
Loss = 7.2390e-01, PNorm = 48.9890, GNorm = 1.3468, lr_0 = 1.6063e-04
Loss = 6.3159e-01, PNorm = 48.9950, GNorm = 1.3712, lr_0 = 1.6022e-04
Loss = 5.4212e-01, PNorm = 49.0004, GNorm = 1.7912, lr_0 = 1.5980e-04
Loss = 6.0900e-01, PNorm = 49.0055, GNorm = 1.7195, lr_0 = 1.5939e-04
Loss = 5.6463e-01, PNorm = 49.0108, GNorm = 2.2240, lr_0 = 1.5898e-04
Loss = 7.0824e-01, PNorm = 49.0168, GNorm = 2.2608, lr_0 = 1.5856e-04
Loss = 6.4506e-01, PNorm = 49.0238, GNorm = 2.1575, lr_0 = 1.5815e-04
Loss = 5.8226e-01, PNorm = 49.0283, GNorm = 1.9658, lr_0 = 1.5774e-04
Loss = 6.5777e-01, PNorm = 49.0317, GNorm = 1.7070, lr_0 = 1.5733e-04
Loss = 6.0407e-01, PNorm = 49.0351, GNorm = 2.0849, lr_0 = 1.5693e-04
Loss = 7.3972e-01, PNorm = 49.0409, GNorm = 1.7754, lr_0 = 1.5652e-04
Loss = 6.1217e-01, PNorm = 49.0454, GNorm = 2.1527, lr_0 = 1.5611e-04
Loss = 6.1306e-01, PNorm = 49.0484, GNorm = 1.9819, lr_0 = 1.5571e-04
Loss = 5.6529e-01, PNorm = 49.0544, GNorm = 2.7434, lr_0 = 1.5531e-04
Loss = 6.0246e-01, PNorm = 49.0589, GNorm = 2.3108, lr_0 = 1.5490e-04
Loss = 5.8452e-01, PNorm = 49.0639, GNorm = 1.8641, lr_0 = 1.5450e-04
Loss = 6.1844e-01, PNorm = 49.0671, GNorm = 2.4967, lr_0 = 1.5410e-04
Loss = 5.5254e-01, PNorm = 49.0701, GNorm = 2.4346, lr_0 = 1.5370e-04
Loss = 6.7887e-01, PNorm = 49.0740, GNorm = 13.6122, lr_0 = 1.5331e-04
Loss = 6.1920e-01, PNorm = 49.0785, GNorm = 1.9761, lr_0 = 1.5291e-04
Loss = 6.2201e-01, PNorm = 49.0836, GNorm = 2.2948, lr_0 = 1.5251e-04
Loss = 6.8561e-01, PNorm = 49.0883, GNorm = 1.6993, lr_0 = 1.5212e-04
Loss = 5.2877e-01, PNorm = 49.0930, GNorm = 2.1659, lr_0 = 1.5172e-04
Loss = 6.2015e-01, PNorm = 49.0954, GNorm = 2.0403, lr_0 = 1.5133e-04
Loss = 5.5477e-01, PNorm = 49.1004, GNorm = 2.2035, lr_0 = 1.5094e-04
Loss = 4.7354e-01, PNorm = 49.1060, GNorm = 1.8340, lr_0 = 1.5055e-04
Loss = 7.2773e-01, PNorm = 49.1110, GNorm = 2.1177, lr_0 = 1.5016e-04
Validation rmse = 0.950123
Epoch 25
Loss = 1.3490e+00, PNorm = 49.1172, GNorm = 2.1153, lr_0 = 1.4977e-04
Loss = 6.1602e-01, PNorm = 49.1238, GNorm = 2.0885, lr_0 = 1.4938e-04
Loss = 5.1182e-01, PNorm = 49.1287, GNorm = 1.8112, lr_0 = 1.4899e-04
Loss = 5.9734e-01, PNorm = 49.1303, GNorm = 1.3543, lr_0 = 1.4861e-04
Loss = 5.7750e-01, PNorm = 49.1351, GNorm = 2.8402, lr_0 = 1.4822e-04
Loss = 6.8640e-01, PNorm = 49.1400, GNorm = 1.6636, lr_0 = 1.4784e-04
Loss = 6.0504e-01, PNorm = 49.1434, GNorm = 2.2061, lr_0 = 1.4745e-04
Loss = 5.2696e-01, PNorm = 49.1466, GNorm = 1.4561, lr_0 = 1.4707e-04
Loss = 5.2819e-01, PNorm = 49.1516, GNorm = 1.5944, lr_0 = 1.4669e-04
Loss = 6.3847e-01, PNorm = 49.1542, GNorm = 1.3065, lr_0 = 1.4631e-04
Loss = 5.7751e-01, PNorm = 49.1567, GNorm = 2.1549, lr_0 = 1.4593e-04
Loss = 6.2983e-01, PNorm = 49.1616, GNorm = 1.5159, lr_0 = 1.4555e-04
Loss = 6.2234e-01, PNorm = 49.1667, GNorm = 2.1102, lr_0 = 1.4518e-04
Loss = 5.0759e-01, PNorm = 49.1737, GNorm = 1.9277, lr_0 = 1.4480e-04
Loss = 5.5451e-01, PNorm = 49.1803, GNorm = 3.3007, lr_0 = 1.4443e-04
Loss = 6.7842e-01, PNorm = 49.1848, GNorm = 2.7520, lr_0 = 1.4405e-04
Loss = 5.7079e-01, PNorm = 49.1877, GNorm = 1.9793, lr_0 = 1.4368e-04
Loss = 5.9661e-01, PNorm = 49.1901, GNorm = 2.7628, lr_0 = 1.4331e-04
Loss = 6.1723e-01, PNorm = 49.1938, GNorm = 1.3447, lr_0 = 1.4293e-04
Loss = 6.3729e-01, PNorm = 49.2002, GNorm = 1.5983, lr_0 = 1.4256e-04
Loss = 5.7077e-01, PNorm = 49.2053, GNorm = 1.3216, lr_0 = 1.4219e-04
Loss = 6.4934e-01, PNorm = 49.2090, GNorm = 5.5755, lr_0 = 1.4183e-04
Loss = 6.4533e-01, PNorm = 49.2113, GNorm = 2.0423, lr_0 = 1.4146e-04
Loss = 7.0100e-01, PNorm = 49.2141, GNorm = 1.9175, lr_0 = 1.4109e-04
Loss = 5.8302e-01, PNorm = 49.2222, GNorm = 1.9521, lr_0 = 1.4073e-04
Loss = 6.4439e-01, PNorm = 49.2280, GNorm = 1.7000, lr_0 = 1.4036e-04
Loss = 6.4323e-01, PNorm = 49.2316, GNorm = 1.6053, lr_0 = 1.4000e-04
Loss = 7.9056e-01, PNorm = 49.2344, GNorm = 1.9297, lr_0 = 1.3964e-04
Loss = 6.5849e-01, PNorm = 49.2392, GNorm = 2.5850, lr_0 = 1.3927e-04
Loss = 5.4602e-01, PNorm = 49.2443, GNorm = 2.3183, lr_0 = 1.3891e-04
Loss = 6.2393e-01, PNorm = 49.2459, GNorm = 2.5275, lr_0 = 1.3855e-04
Loss = 5.9774e-01, PNorm = 49.2474, GNorm = 2.4343, lr_0 = 1.3819e-04
Validation rmse = 0.939376
Epoch 26
Loss = 6.9872e-01, PNorm = 49.2524, GNorm = 2.5874, lr_0 = 1.3784e-04
Loss = 5.6588e-01, PNorm = 49.2588, GNorm = 1.7437, lr_0 = 1.3748e-04
Loss = 5.9029e-01, PNorm = 49.2637, GNorm = 1.1615, lr_0 = 1.3712e-04
Loss = 5.2488e-01, PNorm = 49.2687, GNorm = 2.4876, lr_0 = 1.3677e-04
Loss = 5.7876e-01, PNorm = 49.2726, GNorm = 1.6849, lr_0 = 1.3641e-04
Loss = 5.6251e-01, PNorm = 49.2752, GNorm = 1.8472, lr_0 = 1.3606e-04
Loss = 5.4741e-01, PNorm = 49.2771, GNorm = 1.2058, lr_0 = 1.3571e-04
Loss = 5.7516e-01, PNorm = 49.2794, GNorm = 1.3822, lr_0 = 1.3536e-04
Loss = 4.8184e-01, PNorm = 49.2816, GNorm = 2.0112, lr_0 = 1.3501e-04
Loss = 7.0867e-01, PNorm = 49.2846, GNorm = 3.3217, lr_0 = 1.3466e-04
Loss = 5.0050e-01, PNorm = 49.2873, GNorm = 1.9030, lr_0 = 1.3431e-04
Loss = 5.7905e-01, PNorm = 49.2931, GNorm = 2.0413, lr_0 = 1.3396e-04
Loss = 6.9543e-01, PNorm = 49.2984, GNorm = 1.1323, lr_0 = 1.3361e-04
Loss = 5.2432e-01, PNorm = 49.3030, GNorm = 1.9350, lr_0 = 1.3327e-04
Loss = 5.8648e-01, PNorm = 49.3058, GNorm = 1.8304, lr_0 = 1.3292e-04
Loss = 5.9652e-01, PNorm = 49.3069, GNorm = 2.0698, lr_0 = 1.3258e-04
Loss = 6.1582e-01, PNorm = 49.3067, GNorm = 1.9995, lr_0 = 1.3223e-04
Loss = 6.1521e-01, PNorm = 49.3098, GNorm = 1.7389, lr_0 = 1.3189e-04
Loss = 6.5731e-01, PNorm = 49.3131, GNorm = 2.0582, lr_0 = 1.3155e-04
Loss = 6.0939e-01, PNorm = 49.3189, GNorm = 2.2477, lr_0 = 1.3121e-04
Loss = 6.9617e-01, PNorm = 49.3226, GNorm = 2.7177, lr_0 = 1.3087e-04
Loss = 6.3690e-01, PNorm = 49.3258, GNorm = 3.6415, lr_0 = 1.3053e-04
Loss = 5.4968e-01, PNorm = 49.3295, GNorm = 1.6660, lr_0 = 1.3019e-04
Loss = 6.3478e-01, PNorm = 49.3345, GNorm = 2.5880, lr_0 = 1.2985e-04
Loss = 6.7732e-01, PNorm = 49.3396, GNorm = 2.4190, lr_0 = 1.2952e-04
Loss = 6.4185e-01, PNorm = 49.3419, GNorm = 2.2371, lr_0 = 1.2918e-04
Loss = 6.4874e-01, PNorm = 49.3433, GNorm = 1.6323, lr_0 = 1.2885e-04
Loss = 6.7171e-01, PNorm = 49.3479, GNorm = 2.2087, lr_0 = 1.2851e-04
Loss = 5.6418e-01, PNorm = 49.3529, GNorm = 1.5728, lr_0 = 1.2818e-04
Loss = 6.8490e-01, PNorm = 49.3554, GNorm = 2.4726, lr_0 = 1.2785e-04
Loss = 6.6924e-01, PNorm = 49.3582, GNorm = 1.6717, lr_0 = 1.2752e-04
Loss = 6.0919e-01, PNorm = 49.3616, GNorm = 2.6542, lr_0 = 1.2719e-04
Validation rmse = 0.947106
Epoch 27
Loss = 6.5525e-01, PNorm = 49.3621, GNorm = 1.4045, lr_0 = 1.2682e-04
Loss = 7.0423e-01, PNorm = 49.3653, GNorm = 2.7347, lr_0 = 1.2649e-04
Loss = 5.6456e-01, PNorm = 49.3703, GNorm = 1.5140, lr_0 = 1.2617e-04
Loss = 5.5224e-01, PNorm = 49.3763, GNorm = 3.0821, lr_0 = 1.2584e-04
Loss = 6.6777e-01, PNorm = 49.3801, GNorm = 2.4187, lr_0 = 1.2551e-04
Loss = 5.7218e-01, PNorm = 49.3855, GNorm = 3.1422, lr_0 = 1.2519e-04
Loss = 5.9530e-01, PNorm = 49.3876, GNorm = 1.7983, lr_0 = 1.2486e-04
Loss = 6.0311e-01, PNorm = 49.3901, GNorm = 2.1890, lr_0 = 1.2454e-04
Loss = 5.6569e-01, PNorm = 49.3940, GNorm = 1.8135, lr_0 = 1.2422e-04
Loss = 5.2930e-01, PNorm = 49.3992, GNorm = 1.9420, lr_0 = 1.2390e-04
Loss = 6.1608e-01, PNorm = 49.4051, GNorm = 1.5955, lr_0 = 1.2358e-04
Loss = 5.5867e-01, PNorm = 49.4074, GNorm = 2.6942, lr_0 = 1.2326e-04
Loss = 5.1165e-01, PNorm = 49.4096, GNorm = 1.5177, lr_0 = 1.2294e-04
Loss = 6.6772e-01, PNorm = 49.4123, GNorm = 2.2043, lr_0 = 1.2262e-04
Loss = 6.2982e-01, PNorm = 49.4145, GNorm = 1.2502, lr_0 = 1.2230e-04
Loss = 5.8188e-01, PNorm = 49.4166, GNorm = 1.5615, lr_0 = 1.2198e-04
Loss = 5.7361e-01, PNorm = 49.4184, GNorm = 1.7017, lr_0 = 1.2167e-04
Loss = 6.7598e-01, PNorm = 49.4208, GNorm = 2.2252, lr_0 = 1.2135e-04
Loss = 5.5009e-01, PNorm = 49.4235, GNorm = 9.4708, lr_0 = 1.2104e-04
Loss = 5.1776e-01, PNorm = 49.4272, GNorm = 1.2703, lr_0 = 1.2072e-04
Loss = 6.2196e-01, PNorm = 49.4299, GNorm = 4.0552, lr_0 = 1.2041e-04
Loss = 6.6320e-01, PNorm = 49.4338, GNorm = 2.4046, lr_0 = 1.2010e-04
Loss = 6.7622e-01, PNorm = 49.4361, GNorm = 2.6788, lr_0 = 1.1979e-04
Loss = 5.8526e-01, PNorm = 49.4405, GNorm = 2.1642, lr_0 = 1.1948e-04
Loss = 6.9376e-01, PNorm = 49.4461, GNorm = 1.6406, lr_0 = 1.1917e-04
Loss = 5.0807e-01, PNorm = 49.4504, GNorm = 1.8150, lr_0 = 1.1886e-04
Loss = 5.8149e-01, PNorm = 49.4528, GNorm = 1.9149, lr_0 = 1.1855e-04
Loss = 5.9460e-01, PNorm = 49.4589, GNorm = 2.1317, lr_0 = 1.1824e-04
Loss = 7.2606e-01, PNorm = 49.4646, GNorm = 2.9008, lr_0 = 1.1794e-04
Loss = 5.9368e-01, PNorm = 49.4677, GNorm = 1.8382, lr_0 = 1.1763e-04
Loss = 5.9480e-01, PNorm = 49.4708, GNorm = 1.5463, lr_0 = 1.1733e-04
Loss = 6.1969e-01, PNorm = 49.4735, GNorm = 1.8610, lr_0 = 1.1702e-04
Validation rmse = 0.950973
Epoch 28
Loss = 5.2266e-01, PNorm = 49.4757, GNorm = 4.2292, lr_0 = 1.1672e-04
Loss = 6.8316e-01, PNorm = 49.4780, GNorm = 2.0035, lr_0 = 1.1642e-04
Loss = 5.4615e-01, PNorm = 49.4822, GNorm = 1.3331, lr_0 = 1.1612e-04
Loss = 6.0130e-01, PNorm = 49.4854, GNorm = 6.4713, lr_0 = 1.1582e-04
Loss = 5.1209e-01, PNorm = 49.4882, GNorm = 1.2537, lr_0 = 1.1552e-04
Loss = 5.7537e-01, PNorm = 49.4912, GNorm = 4.0410, lr_0 = 1.1522e-04
Loss = 6.0047e-01, PNorm = 49.4923, GNorm = 1.7111, lr_0 = 1.1492e-04
Loss = 6.2460e-01, PNorm = 49.4951, GNorm = 1.8069, lr_0 = 1.1462e-04
Loss = 6.0889e-01, PNorm = 49.4984, GNorm = 1.7553, lr_0 = 1.1432e-04
Loss = 5.5556e-01, PNorm = 49.5013, GNorm = 1.5613, lr_0 = 1.1403e-04
Loss = 5.8919e-01, PNorm = 49.5058, GNorm = 3.4055, lr_0 = 1.1373e-04
Loss = 5.8500e-01, PNorm = 49.5093, GNorm = 1.6342, lr_0 = 1.1344e-04
Loss = 6.5507e-01, PNorm = 49.5118, GNorm = 2.1940, lr_0 = 1.1314e-04
Loss = 5.1903e-01, PNorm = 49.5130, GNorm = 2.1672, lr_0 = 1.1285e-04
Loss = 6.1020e-01, PNorm = 49.5171, GNorm = 2.1920, lr_0 = 1.1256e-04
Loss = 5.3682e-01, PNorm = 49.5233, GNorm = 2.0131, lr_0 = 1.1227e-04
Loss = 6.4137e-01, PNorm = 49.5269, GNorm = 2.8256, lr_0 = 1.1198e-04
Loss = 5.5449e-01, PNorm = 49.5305, GNorm = 1.5474, lr_0 = 1.1168e-04
Loss = 6.2599e-01, PNorm = 49.5343, GNorm = 2.3084, lr_0 = 1.1140e-04
Loss = 6.0359e-01, PNorm = 49.5379, GNorm = 1.9140, lr_0 = 1.1111e-04
Loss = 5.0976e-01, PNorm = 49.5400, GNorm = 1.6641, lr_0 = 1.1082e-04
Loss = 5.9270e-01, PNorm = 49.5415, GNorm = 1.7251, lr_0 = 1.1053e-04
Loss = 5.9651e-01, PNorm = 49.5435, GNorm = 2.2368, lr_0 = 1.1025e-04
Loss = 6.1993e-01, PNorm = 49.5453, GNorm = 1.6500, lr_0 = 1.0996e-04
Loss = 6.6832e-01, PNorm = 49.5463, GNorm = 2.4360, lr_0 = 1.0968e-04
Loss = 5.8033e-01, PNorm = 49.5459, GNorm = 1.6727, lr_0 = 1.0939e-04
Loss = 5.5643e-01, PNorm = 49.5483, GNorm = 1.4934, lr_0 = 1.0911e-04
Loss = 6.2956e-01, PNorm = 49.5520, GNorm = 2.7363, lr_0 = 1.0882e-04
Loss = 5.1619e-01, PNorm = 49.5547, GNorm = 1.8462, lr_0 = 1.0854e-04
Loss = 6.8533e-01, PNorm = 49.5576, GNorm = 2.9930, lr_0 = 1.0826e-04
Loss = 6.5268e-01, PNorm = 49.5603, GNorm = 1.6611, lr_0 = 1.0798e-04
Validation rmse = 0.941036
Epoch 29
Loss = 5.5461e-01, PNorm = 49.5627, GNorm = 1.6968, lr_0 = 1.0767e-04
Loss = 4.8379e-01, PNorm = 49.5672, GNorm = 1.9671, lr_0 = 1.0739e-04
Loss = 5.6141e-01, PNorm = 49.5711, GNorm = 1.2884, lr_0 = 1.0712e-04
Loss = 5.6960e-01, PNorm = 49.5738, GNorm = 1.7789, lr_0 = 1.0684e-04
Loss = 5.7758e-01, PNorm = 49.5762, GNorm = 2.0573, lr_0 = 1.0656e-04
Loss = 5.3288e-01, PNorm = 49.5769, GNorm = 1.9031, lr_0 = 1.0629e-04
Loss = 5.4173e-01, PNorm = 49.5782, GNorm = 2.6607, lr_0 = 1.0601e-04
Loss = 5.2316e-01, PNorm = 49.5810, GNorm = 2.0148, lr_0 = 1.0574e-04
Loss = 6.4366e-01, PNorm = 49.5847, GNorm = 3.8167, lr_0 = 1.0546e-04
Loss = 5.8841e-01, PNorm = 49.5897, GNorm = 2.3467, lr_0 = 1.0519e-04
Loss = 6.1279e-01, PNorm = 49.5938, GNorm = 1.9041, lr_0 = 1.0492e-04
Loss = 6.2863e-01, PNorm = 49.5961, GNorm = 2.4478, lr_0 = 1.0464e-04
Loss = 6.3051e-01, PNorm = 49.5980, GNorm = 2.7958, lr_0 = 1.0437e-04
Loss = 5.6121e-01, PNorm = 49.5993, GNorm = 1.8127, lr_0 = 1.0410e-04
Loss = 7.2589e-01, PNorm = 49.6028, GNorm = 2.1774, lr_0 = 1.0383e-04
Loss = 6.0608e-01, PNorm = 49.6050, GNorm = 2.1013, lr_0 = 1.0356e-04
Loss = 6.2668e-01, PNorm = 49.6069, GNorm = 2.4118, lr_0 = 1.0330e-04
Loss = 6.4556e-01, PNorm = 49.6082, GNorm = 1.3626, lr_0 = 1.0303e-04
Loss = 6.8659e-01, PNorm = 49.6090, GNorm = 2.8772, lr_0 = 1.0276e-04
Loss = 6.6749e-01, PNorm = 49.6116, GNorm = 1.7877, lr_0 = 1.0250e-04
Loss = 6.4609e-01, PNorm = 49.6156, GNorm = 1.4439, lr_0 = 1.0223e-04
Loss = 4.9816e-01, PNorm = 49.6192, GNorm = 2.0658, lr_0 = 1.0196e-04
Loss = 5.1954e-01, PNorm = 49.6227, GNorm = 2.1150, lr_0 = 1.0170e-04
Loss = 5.2856e-01, PNorm = 49.6248, GNorm = 1.8942, lr_0 = 1.0144e-04
Loss = 6.5289e-01, PNorm = 49.6258, GNorm = 1.9395, lr_0 = 1.0117e-04
Loss = 5.8224e-01, PNorm = 49.6276, GNorm = 1.7450, lr_0 = 1.0091e-04
Loss = 5.7693e-01, PNorm = 49.6294, GNorm = 2.1205, lr_0 = 1.0065e-04
Loss = 6.5656e-01, PNorm = 49.6325, GNorm = 2.1468, lr_0 = 1.0039e-04
Loss = 5.9664e-01, PNorm = 49.6370, GNorm = 1.9243, lr_0 = 1.0013e-04
Loss = 5.7113e-01, PNorm = 49.6402, GNorm = 2.2890, lr_0 = 1.0000e-04
Loss = 6.2075e-01, PNorm = 49.6433, GNorm = 1.6905, lr_0 = 1.0000e-04
Loss = 6.2937e-01, PNorm = 49.6466, GNorm = 2.2471, lr_0 = 1.0000e-04
Validation rmse = 0.945724
Model 0 best validation rmse = 0.937645 on epoch 15
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.937645
Ensemble test rmse = 0.937645
1-fold cross validation
	Seed 0 ==> test rmse = 0.937645
Overall test rmse = 0.937645 +/- 0.000000
Elapsed time = 0:14:19
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,877 | train size = 15,877 | val size = 2,850 | test size = 2,850
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.0734e+00, PNorm = 34.6025, GNorm = 5.7334, lr_0 = 1.1562e-04
Loss = 1.1520e+00, PNorm = 34.6024, GNorm = 3.8492, lr_0 = 1.2981e-04
Loss = 1.5002e+00, PNorm = 34.6025, GNorm = 3.6118, lr_0 = 1.4401e-04
Loss = 1.0013e+00, PNorm = 34.6028, GNorm = 4.5133, lr_0 = 1.5820e-04
Loss = 9.3802e-01, PNorm = 34.6029, GNorm = 4.6739, lr_0 = 1.7240e-04
Loss = 1.1197e+00, PNorm = 34.6030, GNorm = 4.5867, lr_0 = 1.8659e-04
Loss = 8.8183e-01, PNorm = 34.6036, GNorm = 3.3720, lr_0 = 2.0079e-04
Loss = 1.0787e+00, PNorm = 34.6060, GNorm = 1.7789, lr_0 = 2.1498e-04
Loss = 1.3120e+00, PNorm = 34.6080, GNorm = 46.3990, lr_0 = 2.2918e-04
Loss = 1.0372e+00, PNorm = 34.6103, GNorm = 2.0468, lr_0 = 2.4338e-04
Loss = 7.8047e-01, PNorm = 34.6118, GNorm = 2.3201, lr_0 = 2.5757e-04
Loss = 9.7824e-01, PNorm = 34.6139, GNorm = 2.7500, lr_0 = 2.7177e-04
Loss = 8.6108e-01, PNorm = 34.6166, GNorm = 2.7100, lr_0 = 2.8596e-04
Loss = 1.1544e+00, PNorm = 34.6180, GNorm = 5.0254, lr_0 = 3.0016e-04
Loss = 1.1173e+00, PNorm = 34.6203, GNorm = 2.9423, lr_0 = 3.1435e-04
Loss = 1.0699e+00, PNorm = 34.6230, GNorm = 3.7019, lr_0 = 3.2855e-04
Loss = 9.7788e-01, PNorm = 34.6272, GNorm = 4.4285, lr_0 = 3.4274e-04
Loss = 9.8701e-01, PNorm = 34.6325, GNorm = 2.5198, lr_0 = 3.5694e-04
