Command line
Loss = 6.8099e-01, PNorm = 48.6089, GNorm = 1.6078, lr_0 = 1.5139e-04
Loss = 5.5541e-01, PNorm = 48.6114, GNorm = 2.9475, lr_0 = 1.5098e-04
Loss = 5.2917e-01, PNorm = 48.6141, GNorm = 2.8242, lr_0 = 1.5058e-04
Loss = 6.1279e-01, PNorm = 48.6170, GNorm = 3.3388, lr_0 = 1.5017e-04
Validation rmse = 0.910252
Epoch 25
Loss = 5.8656e-01, PNorm = 48.6224, GNorm = 1.7058, lr_0 = 1.4977e-04
Loss = 5.1681e-01, PNorm = 48.6283, GNorm = 2.6381, lr_0 = 1.4937e-04
Loss = 6.6244e-01, PNorm = 48.6318, GNorm = 2.3022, lr_0 = 1.4897e-04
Loss = 4.7463e-01, PNorm = 48.6353, GNorm = 1.2517, lr_0 = 1.4857e-04
Loss = 6.5060e-01, PNorm = 48.6398, GNorm = 2.1617, lr_0 = 1.4818e-04
Loss = 5.0796e-01, PNorm = 48.6450, GNorm = 4.7782, lr_0 = 1.4778e-04
Loss = 5.6269e-01, PNorm = 48.6489, GNorm = 1.3803, lr_0 = 1.4738e-04
Loss = 5.5549e-01, PNorm = 48.6581, GNorm = 4.0122, lr_0 = 1.4699e-04
Loss = 5.5683e-01, PNorm = 48.6649, GNorm = 1.9152, lr_0 = 1.4660e-04
Loss = 6.7141e-01, PNorm = 48.6692, GNorm = 1.5359, lr_0 = 1.4620e-04
Loss = 6.4729e-01, PNorm = 48.6723, GNorm = 1.7333, lr_0 = 1.4581e-04
Loss = 5.2334e-01, PNorm = 48.6789, GNorm = 1.7099, lr_0 = 1.4542e-04
Loss = 6.6720e-01, PNorm = 48.6855, GNorm = 1.7298, lr_0 = 1.4503e-04
Loss = 7.3481e-01, PNorm = 48.6886, GNorm = 1.9730, lr_0 = 1.4465e-04
Loss = 5.7486e-01, PNorm = 48.6927, GNorm = 1.8401, lr_0 = 1.4426e-04
Loss = 6.4094e-01, PNorm = 48.6961, GNorm = 1.3153, lr_0 = 1.4387e-04
Loss = 5.9374e-01, PNorm = 48.7007, GNorm = 2.6560, lr_0 = 1.4349e-04
Loss = 6.4261e-01, PNorm = 48.7075, GNorm = 2.3280, lr_0 = 1.4310e-04
Loss = 6.7528e-01, PNorm = 48.7133, GNorm = 1.5692, lr_0 = 1.4272e-04
Loss = 4.9845e-01, PNorm = 48.7190, GNorm = 1.8799, lr_0 = 1.4234e-04
Loss = 6.8123e-01, PNorm = 48.7209, GNorm = 1.9363, lr_0 = 1.4196e-04
Loss = 5.3862e-01, PNorm = 48.7229, GNorm = 2.2100, lr_0 = 1.4158e-04
Loss = 6.1470e-01, PNorm = 48.7258, GNorm = 1.8047, lr_0 = 1.4120e-04
Loss = 7.7641e-01, PNorm = 48.7313, GNorm = 2.5707, lr_0 = 1.4082e-04
Loss = 4.8616e-01, PNorm = 48.7391, GNorm = 1.2925, lr_0 = 1.4045e-04
Loss = 5.8445e-01, PNorm = 48.7451, GNorm = 1.9624, lr_0 = 1.4007e-04
Loss = 6.6983e-01, PNorm = 48.7486, GNorm = 1.8303, lr_0 = 1.3970e-04
Loss = 6.0893e-01, PNorm = 48.7519, GNorm = 2.9958, lr_0 = 1.3932e-04
Loss = 5.5418e-01, PNorm = 48.7549, GNorm = 1.8755, lr_0 = 1.3895e-04
Loss = 5.3844e-01, PNorm = 48.7600, GNorm = 1.9716, lr_0 = 1.3858e-04
Loss = 6.5591e-01, PNorm = 48.7642, GNorm = 2.0405, lr_0 = 1.3821e-04
Validation rmse = 0.914256
Epoch 26
Loss = 6.0517e-01, PNorm = 48.7674, GNorm = 1.5358, lr_0 = 1.3780e-04
Loss = 5.0850e-01, PNorm = 48.7710, GNorm = 2.6205, lr_0 = 1.3743e-04
Loss = 7.0205e-01, PNorm = 48.7750, GNorm = 1.5234, lr_0 = 1.3706e-04
Loss = 6.1715e-01, PNorm = 48.7798, GNorm = 2.7356, lr_0 = 1.3670e-04
Loss = 5.8315e-01, PNorm = 48.7872, GNorm = 1.4089, lr_0 = 1.3633e-04
Loss = 4.9134e-01, PNorm = 48.7917, GNorm = 2.1203, lr_0 = 1.3597e-04
Loss = 7.0742e-01, PNorm = 48.7942, GNorm = 2.7122, lr_0 = 1.3560e-04
Loss = 6.9321e-01, PNorm = 48.7985, GNorm = 3.7341, lr_0 = 1.3524e-04
Loss = 5.5989e-01, PNorm = 48.8060, GNorm = 1.5892, lr_0 = 1.3488e-04
Loss = 5.8928e-01, PNorm = 48.8086, GNorm = 2.1175, lr_0 = 1.3452e-04
Loss = 6.9540e-01, PNorm = 48.8116, GNorm = 2.5251, lr_0 = 1.3416e-04
Loss = 5.2765e-01, PNorm = 48.8176, GNorm = 4.8167, lr_0 = 1.3380e-04
Loss = 6.0455e-01, PNorm = 48.8229, GNorm = 2.2919, lr_0 = 1.3344e-04
Loss = 6.4007e-01, PNorm = 48.8248, GNorm = 2.0955, lr_0 = 1.3308e-04
Loss = 6.1990e-01, PNorm = 48.8267, GNorm = 1.8842, lr_0 = 1.3273e-04
Loss = 6.1441e-01, PNorm = 48.8281, GNorm = 2.8193, lr_0 = 1.3237e-04
Loss = 5.9182e-01, PNorm = 48.8333, GNorm = 1.7964, lr_0 = 1.3202e-04
Loss = 6.4134e-01, PNorm = 48.8382, GNorm = 2.0972, lr_0 = 1.3167e-04
Loss = 5.8720e-01, PNorm = 48.8441, GNorm = 2.0452, lr_0 = 1.3131e-04
Loss = 5.3535e-01, PNorm = 48.8471, GNorm = 1.9630, lr_0 = 1.3096e-04
Loss = 5.8170e-01, PNorm = 48.8484, GNorm = 2.2497, lr_0 = 1.3061e-04
Loss = 6.5121e-01, PNorm = 48.8490, GNorm = 1.4105, lr_0 = 1.3026e-04
Loss = 5.9295e-01, PNorm = 48.8513, GNorm = 1.8141, lr_0 = 1.2991e-04
Loss = 5.6735e-01, PNorm = 48.8568, GNorm = 2.0497, lr_0 = 1.2957e-04
Loss = 5.7875e-01, PNorm = 48.8612, GNorm = 1.8377, lr_0 = 1.2922e-04
Loss = 6.4647e-01, PNorm = 48.8652, GNorm = 2.1083, lr_0 = 1.2887e-04
Loss = 5.7760e-01, PNorm = 48.8679, GNorm = 1.8038, lr_0 = 1.2853e-04
Loss = 5.6237e-01, PNorm = 48.8679, GNorm = 1.3581, lr_0 = 1.2819e-04
Loss = 5.4352e-01, PNorm = 48.8707, GNorm = 1.7535, lr_0 = 1.2784e-04
Loss = 6.2069e-01, PNorm = 48.8735, GNorm = 2.4133, lr_0 = 1.2750e-04
Loss = 6.0510e-01, PNorm = 48.8790, GNorm = 2.6524, lr_0 = 1.2716e-04
Validation rmse = 0.902863
Epoch 27
Loss = 6.1187e-01, PNorm = 48.8848, GNorm = 1.6280, lr_0 = 1.2682e-04
Loss = 5.8225e-01, PNorm = 48.8878, GNorm = 2.2349, lr_0 = 1.2648e-04
Loss = 5.3075e-01, PNorm = 48.8895, GNorm = 1.3494, lr_0 = 1.2614e-04
Loss = 5.5780e-01, PNorm = 48.8931, GNorm = 2.3842, lr_0 = 1.2580e-04
Loss = 5.9165e-01, PNorm = 48.8979, GNorm = 1.8608, lr_0 = 1.2547e-04
Loss = 6.3957e-01, PNorm = 48.9036, GNorm = 9.3435, lr_0 = 1.2513e-04
Loss = 6.8517e-01, PNorm = 48.9091, GNorm = 1.9139, lr_0 = 1.2480e-04
Loss = 5.8016e-01, PNorm = 48.9132, GNorm = 1.8203, lr_0 = 1.2446e-04
Loss = 4.9312e-01, PNorm = 48.9163, GNorm = 2.7021, lr_0 = 1.2413e-04
Loss = 6.2845e-01, PNorm = 48.9213, GNorm = 1.6238, lr_0 = 1.2380e-04
Loss = 5.4513e-01, PNorm = 48.9240, GNorm = 1.5502, lr_0 = 1.2347e-04
Loss = 6.1399e-01, PNorm = 48.9269, GNorm = 2.3919, lr_0 = 1.2314e-04
Loss = 6.0050e-01, PNorm = 48.9307, GNorm = 1.5173, lr_0 = 1.2281e-04
Loss = 5.7036e-01, PNorm = 48.9333, GNorm = 1.2708, lr_0 = 1.2248e-04
Loss = 5.7592e-01, PNorm = 48.9373, GNorm = 2.4231, lr_0 = 1.2215e-04
Loss = 6.2869e-01, PNorm = 48.9409, GNorm = 2.4182, lr_0 = 1.2183e-04
Loss = 7.0318e-01, PNorm = 48.9434, GNorm = 2.3521, lr_0 = 1.2150e-04
Loss = 5.6264e-01, PNorm = 48.9437, GNorm = 1.5101, lr_0 = 1.2117e-04
Loss = 5.6849e-01, PNorm = 48.9483, GNorm = 1.5102, lr_0 = 1.2085e-04
Loss = 6.2114e-01, PNorm = 48.9549, GNorm = 1.4501, lr_0 = 1.2053e-04
Loss = 6.5841e-01, PNorm = 48.9587, GNorm = 2.1798, lr_0 = 1.2020e-04
Loss = 6.0305e-01, PNorm = 48.9617, GNorm = 1.8592, lr_0 = 1.1988e-04
Loss = 5.5564e-01, PNorm = 48.9640, GNorm = 2.6486, lr_0 = 1.1956e-04
Loss = 6.4054e-01, PNorm = 48.9669, GNorm = 2.2761, lr_0 = 1.1924e-04
Loss = 5.0758e-01, PNorm = 48.9719, GNorm = 1.2431, lr_0 = 1.1892e-04
Loss = 6.3733e-01, PNorm = 48.9759, GNorm = 1.3231, lr_0 = 1.1861e-04
Loss = 5.6276e-01, PNorm = 48.9786, GNorm = 2.5763, lr_0 = 1.1829e-04
Loss = 6.1989e-01, PNorm = 48.9826, GNorm = 1.7744, lr_0 = 1.1797e-04
Loss = 6.2450e-01, PNorm = 48.9885, GNorm = 1.5592, lr_0 = 1.1766e-04
Loss = 5.6042e-01, PNorm = 48.9936, GNorm = 2.6468, lr_0 = 1.1734e-04
Loss = 5.6897e-01, PNorm = 48.9957, GNorm = 2.9268, lr_0 = 1.1703e-04
Validation rmse = 0.914689
Epoch 28
Loss = 5.0931e-01, PNorm = 48.9971, GNorm = 2.9250, lr_0 = 1.1668e-04
Loss = 5.8511e-01, PNorm = 49.0020, GNorm = 1.1932, lr_0 = 1.1637e-04
Loss = 7.6223e-01, PNorm = 49.0063, GNorm = 5.0479, lr_0 = 1.1606e-04
Loss = 5.5594e-01, PNorm = 49.0099, GNorm = 2.3767, lr_0 = 1.1575e-04
Loss = 5.2051e-01, PNorm = 49.0130, GNorm = 2.5073, lr_0 = 1.1544e-04
Loss = 5.8873e-01, PNorm = 49.0150, GNorm = 2.7578, lr_0 = 1.1513e-04
Loss = 5.2876e-01, PNorm = 49.0187, GNorm = 2.1788, lr_0 = 1.1482e-04
Loss = 6.7614e-01, PNorm = 49.0235, GNorm = 2.4349, lr_0 = 1.1452e-04
Loss = 5.9365e-01, PNorm = 49.0264, GNorm = 2.3765, lr_0 = 1.1421e-04
Loss = 5.8095e-01, PNorm = 49.0285, GNorm = 1.6167, lr_0 = 1.1390e-04
Loss = 5.7005e-01, PNorm = 49.0301, GNorm = 2.3497, lr_0 = 1.1360e-04
Loss = 6.1052e-01, PNorm = 49.0316, GNorm = 2.7222, lr_0 = 1.1330e-04
Loss = 5.3962e-01, PNorm = 49.0351, GNorm = 2.6462, lr_0 = 1.1299e-04
Loss = 6.7670e-01, PNorm = 49.0399, GNorm = 2.8303, lr_0 = 1.1269e-04
Loss = 5.4826e-01, PNorm = 49.0441, GNorm = 1.7460, lr_0 = 1.1239e-04
Loss = 7.1604e-01, PNorm = 49.0495, GNorm = 2.1308, lr_0 = 1.1209e-04
Loss = 5.0278e-01, PNorm = 49.0550, GNorm = 2.1762, lr_0 = 1.1179e-04
Loss = 6.2261e-01, PNorm = 49.0589, GNorm = 1.5473, lr_0 = 1.1149e-04
Loss = 5.1264e-01, PNorm = 49.0596, GNorm = 1.8910, lr_0 = 1.1119e-04
Loss = 5.5560e-01, PNorm = 49.0624, GNorm = 1.4582, lr_0 = 1.1089e-04
Loss = 6.6290e-01, PNorm = 49.0632, GNorm = 1.9861, lr_0 = 1.1060e-04
Loss = 6.1054e-01, PNorm = 49.0658, GNorm = 1.4144, lr_0 = 1.1030e-04
Loss = 5.6265e-01, PNorm = 49.0699, GNorm = 1.7997, lr_0 = 1.1001e-04
Loss = 6.5226e-01, PNorm = 49.0731, GNorm = 2.8407, lr_0 = 1.0971e-04
Loss = 5.9321e-01, PNorm = 49.0754, GNorm = 2.1215, lr_0 = 1.0942e-04
Loss = 5.4092e-01, PNorm = 49.0781, GNorm = 2.5105, lr_0 = 1.0913e-04
Loss = 5.4763e-01, PNorm = 49.0805, GNorm = 2.4620, lr_0 = 1.0883e-04
Loss = 6.9733e-01, PNorm = 49.0831, GNorm = 3.0242, lr_0 = 1.0854e-04
Loss = 5.5454e-01, PNorm = 49.0846, GNorm = 2.1190, lr_0 = 1.0825e-04
Loss = 5.9776e-01, PNorm = 49.0855, GNorm = 2.2434, lr_0 = 1.0796e-04
Validation rmse = 0.914151
Epoch 29
Loss = 8.3211e-01, PNorm = 49.0895, GNorm = 3.5173, lr_0 = 1.0767e-04
Loss = 5.6567e-01, PNorm = 49.0936, GNorm = 1.9263, lr_0 = 1.0739e-04
Loss = 4.5983e-01, PNorm = 49.0961, GNorm = 1.4900, lr_0 = 1.0710e-04
Loss = 5.4497e-01, PNorm = 49.0988, GNorm = 2.0299, lr_0 = 1.0681e-04
Loss = 6.4742e-01, PNorm = 49.1015, GNorm = 3.0946, lr_0 = 1.0653e-04
Loss = 5.2918e-01, PNorm = 49.1040, GNorm = 2.3718, lr_0 = 1.0624e-04
Loss = 5.9382e-01, PNorm = 49.1066, GNorm = 1.9832, lr_0 = 1.0596e-04
Loss = 5.0869e-01, PNorm = 49.1077, GNorm = 1.6720, lr_0 = 1.0567e-04
Loss = 6.6404e-01, PNorm = 49.1094, GNorm = 4.6555, lr_0 = 1.0539e-04
Loss = 6.0502e-01, PNorm = 49.1107, GNorm = 2.0937, lr_0 = 1.0511e-04
Loss = 5.8645e-01, PNorm = 49.1140, GNorm = 1.9928, lr_0 = 1.0483e-04
Loss = 6.1643e-01, PNorm = 49.1162, GNorm = 2.4040, lr_0 = 1.0455e-04
Loss = 5.2132e-01, PNorm = 49.1200, GNorm = 2.0946, lr_0 = 1.0427e-04
Loss = 6.0518e-01, PNorm = 49.1230, GNorm = 2.3973, lr_0 = 1.0399e-04
Loss = 5.7787e-01, PNorm = 49.1259, GNorm = 2.0365, lr_0 = 1.0371e-04
Loss = 6.4446e-01, PNorm = 49.1304, GNorm = 2.0574, lr_0 = 1.0343e-04
Loss = 5.7969e-01, PNorm = 49.1354, GNorm = 1.7612, lr_0 = 1.0316e-04
Loss = 6.3623e-01, PNorm = 49.1379, GNorm = 2.4958, lr_0 = 1.0288e-04
Loss = 4.8626e-01, PNorm = 49.1405, GNorm = 1.5777, lr_0 = 1.0260e-04
Loss = 5.6177e-01, PNorm = 49.1422, GNorm = 1.3745, lr_0 = 1.0233e-04
Loss = 5.1584e-01, PNorm = 49.1455, GNorm = 1.6353, lr_0 = 1.0206e-04
Loss = 5.0980e-01, PNorm = 49.1497, GNorm = 2.2475, lr_0 = 1.0178e-04
Loss = 5.7212e-01, PNorm = 49.1535, GNorm = 3.1358, lr_0 = 1.0151e-04
Loss = 6.0250e-01, PNorm = 49.1562, GNorm = 6.5491, lr_0 = 1.0124e-04
Loss = 7.3523e-01, PNorm = 49.1594, GNorm = 2.4491, lr_0 = 1.0097e-04
Loss = 6.1839e-01, PNorm = 49.1623, GNorm = 1.2514, lr_0 = 1.0070e-04
Loss = 7.1984e-01, PNorm = 49.1647, GNorm = 2.4039, lr_0 = 1.0043e-04
Loss = 6.6680e-01, PNorm = 49.1698, GNorm = 2.3278, lr_0 = 1.0016e-04
Loss = 5.3058e-01, PNorm = 49.1746, GNorm = 1.7738, lr_0 = 1.0000e-04
Loss = 6.4727e-01, PNorm = 49.1782, GNorm = 1.9134, lr_0 = 1.0000e-04
Loss = 6.1668e-01, PNorm = 49.1789, GNorm = 1.7462, lr_0 = 1.0000e-04
Validation rmse = 0.922211
Model 0 best validation rmse = 0.896563 on epoch 15
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.896563
Ensemble test rmse = 0.896563
1-fold cross validation
	Seed 0 ==> test rmse = 0.896563
Overall test rmse = 0.896563 +/- 0.000000
Elapsed time = 0:14:14
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,378 | train size = 15,378 | val size = 3,349 | test size = 3,349
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.3647e+00, PNorm = 34.6029, GNorm = 6.6842, lr_0 = 1.1612e-04
Loss = 1.1438e+00, PNorm = 34.6018, GNorm = 3.4394, lr_0 = 1.3078e-04
Loss = 1.2758e+00, PNorm = 34.6019, GNorm = 10.0136, lr_0 = 1.4544e-04
Loss = 1.0854e+00, PNorm = 34.6023, GNorm = 2.5788, lr_0 = 1.6010e-04
Loss = 1.0832e+00, PNorm = 34.6029, GNorm = 4.1721, lr_0 = 1.7476e-04
Loss = 1.0302e+00, PNorm = 34.6037, GNorm = 3.7422, lr_0 = 1.8941e-04
Loss = 8.5884e-01, PNorm = 34.6054, GNorm = 2.9649, lr_0 = 2.0407e-04
Loss = 1.1323e+00, PNorm = 34.6067, GNorm = 10.2090, lr_0 = 2.1873e-04
Loss = 1.0292e+00, PNorm = 34.6086, GNorm = 4.3702, lr_0 = 2.3339e-04
Loss = 1.0020e+00, PNorm = 34.6085, GNorm = 3.1147, lr_0 = 2.4805e-04
Loss = 1.0135e+00, PNorm = 34.6104, GNorm = 1.9262, lr_0 = 2.6270e-04
Loss = 1.0010e+00, PNorm = 34.6116, GNorm = 5.8564, lr_0 = 2.7736e-04
Loss = 1.1201e+00, PNorm = 34.6144, GNorm = 3.3511, lr_0 = 2.9202e-04
Loss = 1.0675e+00, PNorm = 34.6184, GNorm = 3.1810, lr_0 = 3.0668e-04
Loss = 8.8614e-01, PNorm = 34.6210, GNorm = 3.6678, lr_0 = 3.2134e-04
Loss = 9.5317e-01, PNorm = 34.6237, GNorm = 2.0558, lr_0 = 3.3599e-04
Loss = 1.1081e+00, PNorm = 34.6251, GNorm = 4.3009, lr_0 = 3.5065e-04
Loss = 8.8381e-01, PNorm = 34.6276, GNorm = 2.3554, lr_0 = 3.6531e-04
Loss = 9.9144e-01, PNorm = 34.6309, GNorm = 2.0701, lr_0 = 3.7997e-04
Loss = 1.1417e+00, PNorm = 34.6363, GNorm = 3.1411, lr_0 = 3.9463e-04
Loss = 9.5152e-01, PNorm = 34.6416, GNorm = 2.5881, lr_0 = 4.0928e-04
Loss = 9.3329e-01, PNorm = 34.6440, GNorm = 1.8062, lr_0 = 4.2394e-04
Loss = 1.0519e+00, PNorm = 34.6470, GNorm = 3.8088, lr_0 = 4.3860e-04
Loss = 1.0398e+00, PNorm = 34.6547, GNorm = 2.6264, lr_0 = 4.5326e-04
Loss = 1.2749e+00, PNorm = 34.6606, GNorm = 2.8437, lr_0 = 4.6792e-04
Loss = 9.2574e-01, PNorm = 34.6688, GNorm = 2.8660, lr_0 = 4.8257e-04
Loss = 8.9099e-01, PNorm = 34.6765, GNorm = 3.2124, lr_0 = 4.9723e-04
Loss = 9.9223e-01, PNorm = 34.6874, GNorm = 3.6298, lr_0 = 5.1189e-04
Loss = 9.7267e-01, PNorm = 34.6982, GNorm = 4.6287, lr_0 = 5.2655e-04
Loss = 1.1364e+00, PNorm = 34.7061, GNorm = 5.4910, lr_0 = 5.4121e-04
Validation rmse = 0.932979
Epoch 1
Loss = 9.1625e-01, PNorm = 34.7197, GNorm = 2.4071, lr_0 = 5.5733e-04
Loss = 9.0788e-01, PNorm = 34.7286, GNorm = 2.0635, lr_0 = 5.7199e-04
Loss = 1.0565e+00, PNorm = 34.7361, GNorm = 3.7816, lr_0 = 5.8664e-04
Loss = 1.0903e+00, PNorm = 34.7448, GNorm = 4.3997, lr_0 = 6.0130e-04
Loss = 9.7087e-01, PNorm = 34.7548, GNorm = 3.8709, lr_0 = 6.1596e-04
Loss = 1.0459e+00, PNorm = 34.7602, GNorm = 5.0367, lr_0 = 6.3062e-04
Loss = 1.0506e+00, PNorm = 34.7736, GNorm = 3.2837, lr_0 = 6.4528e-04
Loss = 1.0306e+00, PNorm = 34.7891, GNorm = 3.7770, lr_0 = 6.5993e-04
Loss = 1.2472e+00, PNorm = 34.8010, GNorm = 2.7940, lr_0 = 6.7459e-04
Loss = 8.3699e-01, PNorm = 34.8244, GNorm = 2.8931, lr_0 = 6.8925e-04
Loss = 9.7857e-01, PNorm = 34.8343, GNorm = 3.3003, lr_0 = 7.0391e-04
Loss = 9.5613e-01, PNorm = 34.8596, GNorm = 2.5879, lr_0 = 7.1857e-04
Loss = 9.3251e-01, PNorm = 34.8784, GNorm = 6.7039, lr_0 = 7.3322e-04
Loss = 9.1582e-01, PNorm = 34.8925, GNorm = 2.8480, lr_0 = 7.4788e-04
Loss = 1.0688e+00, PNorm = 34.9022, GNorm = 2.6028, lr_0 = 7.6254e-04
Loss = 8.6872e-01, PNorm = 34.9191, GNorm = 1.9349, lr_0 = 7.7720e-04
Loss = 1.1421e+00, PNorm = 34.9320, GNorm = 2.8813, lr_0 = 7.9186e-04
Loss = 8.6991e-01, PNorm = 34.9502, GNorm = 3.3036, lr_0 = 8.0651e-04
