Command line
Loss = 6.5126e-01, PNorm = 48.0162, GNorm = 2.0352, lr_0 = 1.4682e-04
Loss = 5.9798e-01, PNorm = 48.0199, GNorm = 3.0743, lr_0 = 1.4642e-04
Loss = 8.6345e-01, PNorm = 48.0214, GNorm = 2.0370, lr_0 = 1.4602e-04
Loss = 6.4870e-01, PNorm = 48.0246, GNorm = 2.1307, lr_0 = 1.4563e-04
Loss = 5.5449e-01, PNorm = 48.0301, GNorm = 1.9045, lr_0 = 1.4523e-04
Loss = 5.7057e-01, PNorm = 48.0358, GNorm = 2.2739, lr_0 = 1.4484e-04
Loss = 6.0350e-01, PNorm = 48.0406, GNorm = 2.1967, lr_0 = 1.4445e-04
Loss = 6.2393e-01, PNorm = 48.0440, GNorm = 3.7119, lr_0 = 1.4406e-04
Loss = 7.3789e-01, PNorm = 48.0465, GNorm = 2.0619, lr_0 = 1.4367e-04
Loss = 6.3197e-01, PNorm = 48.0522, GNorm = 1.5518, lr_0 = 1.4328e-04
Loss = 6.0918e-01, PNorm = 48.0574, GNorm = 2.1767, lr_0 = 1.4289e-04
Loss = 5.6992e-01, PNorm = 48.0606, GNorm = 2.1863, lr_0 = 1.4250e-04
Loss = 5.8297e-01, PNorm = 48.0658, GNorm = 2.1737, lr_0 = 1.4212e-04
Loss = 5.1660e-01, PNorm = 48.0737, GNorm = 1.5099, lr_0 = 1.4173e-04
Loss = 5.8026e-01, PNorm = 48.0788, GNorm = 3.5647, lr_0 = 1.4135e-04
Loss = 5.7421e-01, PNorm = 48.0819, GNorm = 1.8069, lr_0 = 1.4096e-04
Loss = 5.8665e-01, PNorm = 48.0850, GNorm = 2.1203, lr_0 = 1.4058e-04
Loss = 4.9975e-01, PNorm = 48.0880, GNorm = 1.8087, lr_0 = 1.4020e-04
Loss = 5.9330e-01, PNorm = 48.0926, GNorm = 2.2188, lr_0 = 1.3982e-04
Loss = 5.4580e-01, PNorm = 48.0965, GNorm = 1.4766, lr_0 = 1.3944e-04
Loss = 5.5761e-01, PNorm = 48.0987, GNorm = 1.2692, lr_0 = 1.3906e-04
Loss = 6.2815e-01, PNorm = 48.1019, GNorm = 1.7672, lr_0 = 1.3869e-04
Loss = 6.2137e-01, PNorm = 48.1047, GNorm = 1.4398, lr_0 = 1.3831e-04
Validation rmse = 0.998074
Epoch 26
Loss = 6.4721e-01, PNorm = 48.1089, GNorm = 1.8112, lr_0 = 1.3790e-04
Loss = 5.3583e-01, PNorm = 48.1124, GNorm = 1.4700, lr_0 = 1.3752e-04
Loss = 6.4614e-01, PNorm = 48.1162, GNorm = 2.6146, lr_0 = 1.3715e-04
Loss = 5.8717e-01, PNorm = 48.1206, GNorm = 1.5448, lr_0 = 1.3678e-04
Loss = 5.5974e-01, PNorm = 48.1248, GNorm = 1.7793, lr_0 = 1.3641e-04
Loss = 6.0165e-01, PNorm = 48.1292, GNorm = 2.4633, lr_0 = 1.3604e-04
Loss = 6.5458e-01, PNorm = 48.1336, GNorm = 2.2561, lr_0 = 1.3567e-04
Loss = 5.8161e-01, PNorm = 48.1361, GNorm = 1.9121, lr_0 = 1.3530e-04
Loss = 4.8269e-01, PNorm = 48.1403, GNorm = 1.4762, lr_0 = 1.3494e-04
Loss = 5.4637e-01, PNorm = 48.1429, GNorm = 1.7812, lr_0 = 1.3457e-04
Loss = 7.0222e-01, PNorm = 48.1439, GNorm = 3.2385, lr_0 = 1.3421e-04
Loss = 6.2184e-01, PNorm = 48.1488, GNorm = 2.5084, lr_0 = 1.3384e-04
Loss = 6.1184e-01, PNorm = 48.1551, GNorm = 2.2504, lr_0 = 1.3348e-04
Loss = 6.1441e-01, PNorm = 48.1600, GNorm = 1.4025, lr_0 = 1.3312e-04
Loss = 5.5753e-01, PNorm = 48.1643, GNorm = 1.6517, lr_0 = 1.3276e-04
Loss = 6.2093e-01, PNorm = 48.1666, GNorm = 1.4985, lr_0 = 1.3240e-04
Loss = 6.4442e-01, PNorm = 48.1680, GNorm = 2.0624, lr_0 = 1.3204e-04
Loss = 5.2898e-01, PNorm = 48.1719, GNorm = 4.4319, lr_0 = 1.3168e-04
Loss = 4.6327e-01, PNorm = 48.1756, GNorm = 1.5589, lr_0 = 1.3132e-04
Loss = 5.7532e-01, PNorm = 48.1804, GNorm = 2.1239, lr_0 = 1.3097e-04
Loss = 5.4524e-01, PNorm = 48.1821, GNorm = 2.0337, lr_0 = 1.3061e-04
Loss = 6.1365e-01, PNorm = 48.1861, GNorm = 3.7690, lr_0 = 1.3026e-04
Loss = 6.5028e-01, PNorm = 48.1918, GNorm = 2.0118, lr_0 = 1.2990e-04
Loss = 7.5362e-01, PNorm = 48.1957, GNorm = 3.4050, lr_0 = 1.2955e-04
Loss = 6.2639e-01, PNorm = 48.2000, GNorm = 2.2146, lr_0 = 1.2920e-04
Loss = 5.5267e-01, PNorm = 48.2057, GNorm = 4.2355, lr_0 = 1.2885e-04
Loss = 5.2842e-01, PNorm = 48.2093, GNorm = 1.7838, lr_0 = 1.2850e-04
Loss = 7.8477e-01, PNorm = 48.2117, GNorm = 1.7742, lr_0 = 1.2815e-04
Loss = 5.7649e-01, PNorm = 48.2158, GNorm = 1.7709, lr_0 = 1.2781e-04
Loss = 5.4526e-01, PNorm = 48.2206, GNorm = 2.0348, lr_0 = 1.2746e-04
Loss = 6.1770e-01, PNorm = 48.2260, GNorm = 2.1517, lr_0 = 1.2711e-04
Validation rmse = 0.998252
Epoch 27
Loss = 6.1161e-01, PNorm = 48.2288, GNorm = 1.9267, lr_0 = 1.2677e-04
Loss = 5.6468e-01, PNorm = 48.2326, GNorm = 1.5724, lr_0 = 1.2643e-04
Loss = 5.8616e-01, PNorm = 48.2368, GNorm = 2.0341, lr_0 = 1.2608e-04
Loss = 5.9407e-01, PNorm = 48.2406, GNorm = 1.5661, lr_0 = 1.2574e-04
Loss = 5.4125e-01, PNorm = 48.2431, GNorm = 1.7267, lr_0 = 1.2540e-04
Loss = 5.5977e-01, PNorm = 48.2452, GNorm = 2.3086, lr_0 = 1.2506e-04
Loss = 6.7179e-01, PNorm = 48.2463, GNorm = 2.0596, lr_0 = 1.2472e-04
Loss = 6.3308e-01, PNorm = 48.2486, GNorm = 1.8487, lr_0 = 1.2438e-04
Loss = 5.7535e-01, PNorm = 48.2517, GNorm = 2.3177, lr_0 = 1.2405e-04
Loss = 5.8154e-01, PNorm = 48.2550, GNorm = 1.5674, lr_0 = 1.2371e-04
Loss = 5.5676e-01, PNorm = 48.2585, GNorm = 1.3549, lr_0 = 1.2338e-04
Loss = 4.9532e-01, PNorm = 48.2612, GNorm = 1.4970, lr_0 = 1.2304e-04
Loss = 6.3161e-01, PNorm = 48.2629, GNorm = 1.9216, lr_0 = 1.2271e-04
Loss = 5.3956e-01, PNorm = 48.2659, GNorm = 1.7856, lr_0 = 1.2238e-04
Loss = 6.7564e-01, PNorm = 48.2680, GNorm = 2.3514, lr_0 = 1.2204e-04
Loss = 6.0440e-01, PNorm = 48.2721, GNorm = 2.4338, lr_0 = 1.2171e-04
Loss = 5.4552e-01, PNorm = 48.2765, GNorm = 2.9675, lr_0 = 1.2138e-04
Loss = 8.0800e-01, PNorm = 48.2783, GNorm = 2.3866, lr_0 = 1.2105e-04
Loss = 5.2347e-01, PNorm = 48.2802, GNorm = 1.4652, lr_0 = 1.2073e-04
Loss = 5.5415e-01, PNorm = 48.2827, GNorm = 2.3241, lr_0 = 1.2040e-04
Loss = 5.3204e-01, PNorm = 48.2863, GNorm = 2.8096, lr_0 = 1.2007e-04
Loss = 6.7199e-01, PNorm = 48.2902, GNorm = 2.4637, lr_0 = 1.1975e-04
Loss = 5.5074e-01, PNorm = 48.2944, GNorm = 1.9714, lr_0 = 1.1942e-04
Loss = 5.3722e-01, PNorm = 48.3002, GNorm = 1.9606, lr_0 = 1.1910e-04
Loss = 6.6995e-01, PNorm = 48.3039, GNorm = 2.7640, lr_0 = 1.1878e-04
Loss = 6.0541e-01, PNorm = 48.3058, GNorm = 1.8447, lr_0 = 1.1845e-04
Loss = 5.4834e-01, PNorm = 48.3091, GNorm = 1.7504, lr_0 = 1.1813e-04
Loss = 6.5524e-01, PNorm = 48.3140, GNorm = 2.8104, lr_0 = 1.1781e-04
Loss = 5.9440e-01, PNorm = 48.3173, GNorm = 7.0326, lr_0 = 1.1749e-04
Loss = 5.9021e-01, PNorm = 48.3206, GNorm = 1.8633, lr_0 = 1.1718e-04
Validation rmse = 1.000544
Epoch 28
Loss = 6.0904e-01, PNorm = 48.3247, GNorm = 2.2399, lr_0 = 1.1686e-04
Loss = 5.9256e-01, PNorm = 48.3281, GNorm = 2.6952, lr_0 = 1.1654e-04
Loss = 5.1265e-01, PNorm = 48.3309, GNorm = 1.7872, lr_0 = 1.1622e-04
Loss = 5.5260e-01, PNorm = 48.3349, GNorm = 2.7656, lr_0 = 1.1591e-04
Loss = 6.1573e-01, PNorm = 48.3398, GNorm = 2.5987, lr_0 = 1.1560e-04
Loss = 5.5029e-01, PNorm = 48.3433, GNorm = 4.1832, lr_0 = 1.1528e-04
Loss = 7.1297e-01, PNorm = 48.3467, GNorm = 2.2125, lr_0 = 1.1497e-04
Loss = 6.0887e-01, PNorm = 48.3500, GNorm = 1.8310, lr_0 = 1.1466e-04
Loss = 6.1400e-01, PNorm = 48.3516, GNorm = 2.7083, lr_0 = 1.1435e-04
Loss = 5.3536e-01, PNorm = 48.3538, GNorm = 1.7783, lr_0 = 1.1404e-04
Loss = 5.6321e-01, PNorm = 48.3571, GNorm = 1.3164, lr_0 = 1.1373e-04
Loss = 5.6554e-01, PNorm = 48.3610, GNorm = 1.9387, lr_0 = 1.1342e-04
Loss = 6.1993e-01, PNorm = 48.3639, GNorm = 2.9585, lr_0 = 1.1311e-04
Loss = 4.9082e-01, PNorm = 48.3679, GNorm = 2.2482, lr_0 = 1.1281e-04
Loss = 5.7057e-01, PNorm = 48.3707, GNorm = 1.9045, lr_0 = 1.1250e-04
Loss = 6.2743e-01, PNorm = 48.3705, GNorm = 2.4939, lr_0 = 1.1220e-04
Loss = 7.6138e-01, PNorm = 48.3720, GNorm = 3.3521, lr_0 = 1.1189e-04
Loss = 5.9814e-01, PNorm = 48.3744, GNorm = 2.9444, lr_0 = 1.1159e-04
Loss = 5.1231e-01, PNorm = 48.3788, GNorm = 1.4726, lr_0 = 1.1129e-04
Loss = 6.3267e-01, PNorm = 48.3811, GNorm = 1.8483, lr_0 = 1.1098e-04
Loss = 5.7177e-01, PNorm = 48.3847, GNorm = 6.9706, lr_0 = 1.1068e-04
Loss = 6.5916e-01, PNorm = 48.3892, GNorm = 1.9066, lr_0 = 1.1038e-04
Loss = 5.6411e-01, PNorm = 48.3926, GNorm = 3.6256, lr_0 = 1.1008e-04
Loss = 5.8157e-01, PNorm = 48.3968, GNorm = 3.9316, lr_0 = 1.0979e-04
Loss = 7.0166e-01, PNorm = 48.3993, GNorm = 1.6785, lr_0 = 1.0949e-04
Loss = 6.4348e-01, PNorm = 48.4019, GNorm = 1.6769, lr_0 = 1.0919e-04
Loss = 5.7485e-01, PNorm = 48.4061, GNorm = 2.0787, lr_0 = 1.0890e-04
Loss = 5.0525e-01, PNorm = 48.4091, GNorm = 1.9846, lr_0 = 1.0860e-04
Loss = 5.1493e-01, PNorm = 48.4120, GNorm = 2.2059, lr_0 = 1.0831e-04
Loss = 6.7833e-01, PNorm = 48.4145, GNorm = 2.8783, lr_0 = 1.0801e-04
Loss = 4.9463e-01, PNorm = 48.4180, GNorm = 1.8619, lr_0 = 1.0772e-04
Validation rmse = 1.006242
Epoch 29
Loss = 6.8037e-01, PNorm = 48.4232, GNorm = 1.8914, lr_0 = 1.0743e-04
Loss = 5.9337e-01, PNorm = 48.4265, GNorm = 1.5609, lr_0 = 1.0714e-04
Loss = 5.7135e-01, PNorm = 48.4284, GNorm = 1.4335, lr_0 = 1.0685e-04
Loss = 5.1647e-01, PNorm = 48.4314, GNorm = 2.0541, lr_0 = 1.0656e-04
Loss = 5.5584e-01, PNorm = 48.4340, GNorm = 1.5530, lr_0 = 1.0627e-04
Loss = 4.4382e-01, PNorm = 48.4368, GNorm = 1.9691, lr_0 = 1.0598e-04
Loss = 6.3406e-01, PNorm = 48.4394, GNorm = 2.0545, lr_0 = 1.0569e-04
Loss = 5.1356e-01, PNorm = 48.4413, GNorm = 2.2134, lr_0 = 1.0541e-04
Loss = 5.9053e-01, PNorm = 48.4428, GNorm = 1.5251, lr_0 = 1.0512e-04
Loss = 5.0543e-01, PNorm = 48.4438, GNorm = 1.9724, lr_0 = 1.0484e-04
Loss = 6.4672e-01, PNorm = 48.4453, GNorm = 2.6079, lr_0 = 1.0455e-04
Loss = 6.5168e-01, PNorm = 48.4476, GNorm = 3.0405, lr_0 = 1.0427e-04
Loss = 6.1023e-01, PNorm = 48.4500, GNorm = 2.2106, lr_0 = 1.0399e-04
Loss = 6.5958e-01, PNorm = 48.4523, GNorm = 2.1659, lr_0 = 1.0370e-04
Loss = 5.8585e-01, PNorm = 48.4558, GNorm = 2.0013, lr_0 = 1.0342e-04
Loss = 5.8558e-01, PNorm = 48.4620, GNorm = 1.7103, lr_0 = 1.0314e-04
Loss = 5.5019e-01, PNorm = 48.4667, GNorm = 1.8863, lr_0 = 1.0286e-04
Loss = 5.1495e-01, PNorm = 48.4700, GNorm = 2.1766, lr_0 = 1.0258e-04
Loss = 5.1751e-01, PNorm = 48.4725, GNorm = 1.7188, lr_0 = 1.0231e-04
Loss = 6.2573e-01, PNorm = 48.4749, GNorm = 2.2974, lr_0 = 1.0203e-04
Loss = 6.2493e-01, PNorm = 48.4781, GNorm = 1.5788, lr_0 = 1.0175e-04
Loss = 5.8049e-01, PNorm = 48.4804, GNorm = 1.2317, lr_0 = 1.0148e-04
Loss = 6.3590e-01, PNorm = 48.4838, GNorm = 1.5685, lr_0 = 1.0120e-04
Loss = 5.8942e-01, PNorm = 48.4868, GNorm = 1.9073, lr_0 = 1.0093e-04
Loss = 5.8052e-01, PNorm = 48.4906, GNorm = 4.1500, lr_0 = 1.0065e-04
Loss = 6.0555e-01, PNorm = 48.4919, GNorm = 4.3821, lr_0 = 1.0038e-04
Loss = 5.7610e-01, PNorm = 48.4920, GNorm = 2.2060, lr_0 = 1.0011e-04
Loss = 6.4142e-01, PNorm = 48.4936, GNorm = 2.3871, lr_0 = 1.0000e-04
Loss = 6.1132e-01, PNorm = 48.4960, GNorm = 1.1901, lr_0 = 1.0000e-04
Loss = 5.5502e-01, PNorm = 48.4987, GNorm = 2.6138, lr_0 = 1.0000e-04
Validation rmse = 1.007048
Model 0 best validation rmse = 0.964294 on epoch 5
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.964294
Ensemble test rmse = 0.964294
1-fold cross validation
	Seed 0 ==> test rmse = 0.964294
Overall test rmse = 0.964294 +/- 0.000000
Elapsed time = 0:13:30
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,192 | train size = 15,192 | val size = 2,893 | test size = 2,893
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.4883e+00, PNorm = 34.6027, GNorm = 4.8707, lr_0 = 1.1634e-04
Loss = 9.8561e-01, PNorm = 34.6016, GNorm = 3.4280, lr_0 = 1.3119e-04
Loss = 1.0557e+00, PNorm = 34.6020, GNorm = 2.8798, lr_0 = 1.4604e-04
Loss = 1.0080e+00, PNorm = 34.6026, GNorm = 4.2502, lr_0 = 1.6089e-04
Loss = 9.4113e-01, PNorm = 34.6030, GNorm = 2.3974, lr_0 = 1.7574e-04
Loss = 1.1241e+00, PNorm = 34.6042, GNorm = 2.6993, lr_0 = 1.9059e-04
Loss = 1.0336e+00, PNorm = 34.6067, GNorm = 2.3606, lr_0 = 2.0545e-04
Loss = 1.4105e+00, PNorm = 34.6079, GNorm = 6.1669, lr_0 = 2.2030e-04
Loss = 9.9460e-01, PNorm = 34.6099, GNorm = 2.6098, lr_0 = 2.3515e-04
Loss = 8.7490e-01, PNorm = 34.6110, GNorm = 3.1017, lr_0 = 2.5000e-04
Loss = 9.7919e-01, PNorm = 34.6135, GNorm = 4.1759, lr_0 = 2.6485e-04
Loss = 9.5768e-01, PNorm = 34.6154, GNorm = 2.4319, lr_0 = 2.7970e-04
Loss = 1.0155e+00, PNorm = 34.6191, GNorm = 2.8750, lr_0 = 2.9455e-04
Loss = 1.1466e+00, PNorm = 34.6213, GNorm = 6.3926, lr_0 = 3.0941e-04
Loss = 1.1571e+00, PNorm = 34.6237, GNorm = 27.7511, lr_0 = 3.2426e-04
Loss = 7.9865e-01, PNorm = 34.6273, GNorm = 2.3467, lr_0 = 3.3911e-04
Loss = 9.2187e-01, PNorm = 34.6309, GNorm = 2.5612, lr_0 = 3.5396e-04
Loss = 1.1649e+00, PNorm = 34.6335, GNorm = 5.1001, lr_0 = 3.6881e-04
Loss = 9.5426e-01, PNorm = 34.6378, GNorm = 1.7705, lr_0 = 3.8366e-04
Loss = 8.3556e-01, PNorm = 34.6430, GNorm = 3.5037, lr_0 = 3.9851e-04
Loss = 1.0098e+00, PNorm = 34.6516, GNorm = 2.4058, lr_0 = 4.1337e-04
Loss = 9.1589e-01, PNorm = 34.6580, GNorm = 2.8593, lr_0 = 4.2822e-04
Loss = 9.3305e-01, PNorm = 34.6667, GNorm = 2.6179, lr_0 = 4.4307e-04
Loss = 9.8737e-01, PNorm = 34.6780, GNorm = 4.8841, lr_0 = 4.5792e-04
Loss = 1.2750e+00, PNorm = 34.6875, GNorm = 3.8352, lr_0 = 4.7277e-04
Loss = 1.0844e+00, PNorm = 34.6972, GNorm = 2.3679, lr_0 = 4.8762e-04
Loss = 1.2857e+00, PNorm = 34.7086, GNorm = 3.7344, lr_0 = 5.0248e-04
Loss = 9.4708e-01, PNorm = 34.7154, GNorm = 2.2571, lr_0 = 5.1733e-04
Loss = 1.0568e+00, PNorm = 34.7246, GNorm = 4.9442, lr_0 = 5.3218e-04
Loss = 8.3748e-01, PNorm = 34.7253, GNorm = 2.9725, lr_0 = 5.4703e-04
Validation rmse = 1.036517
Epoch 1
Loss = 1.0465e+00, PNorm = 34.7342, GNorm = 2.9902, lr_0 = 5.6337e-04
Loss = 8.6195e-01, PNorm = 34.7426, GNorm = 2.4173, lr_0 = 5.7822e-04
Loss = 1.1037e+00, PNorm = 34.7482, GNorm = 2.8841, lr_0 = 5.9307e-04
Loss = 8.9296e-01, PNorm = 34.7611, GNorm = 3.2747, lr_0 = 6.0792e-04
Loss = 8.6675e-01, PNorm = 34.7712, GNorm = 2.2281, lr_0 = 6.2277e-04
Loss = 1.1668e+00, PNorm = 34.7803, GNorm = 3.8540, lr_0 = 6.3762e-04
Loss = 9.3554e-01, PNorm = 34.7935, GNorm = 2.4427, lr_0 = 6.5248e-04
Loss = 7.9216e-01, PNorm = 34.8118, GNorm = 1.9911, lr_0 = 6.6733e-04
Loss = 9.9297e-01, PNorm = 34.8253, GNorm = 3.3032, lr_0 = 6.8218e-04
Loss = 1.1105e+00, PNorm = 34.8477, GNorm = 3.7933, lr_0 = 6.9703e-04
Loss = 1.0397e+00, PNorm = 34.8660, GNorm = 3.1012, lr_0 = 7.1188e-04
Loss = 8.1218e-01, PNorm = 34.8708, GNorm = 2.8343, lr_0 = 7.2673e-04
Loss = 1.1464e+00, PNorm = 34.8906, GNorm = 3.7585, lr_0 = 7.4158e-04
Loss = 9.0941e-01, PNorm = 34.9025, GNorm = 21.6526, lr_0 = 7.5644e-04
Loss = 9.4270e-01, PNorm = 34.9101, GNorm = 2.3127, lr_0 = 7.7129e-04
Loss = 9.5700e-01, PNorm = 34.9347, GNorm = 4.7011, lr_0 = 7.8614e-04
Loss = 1.0374e+00, PNorm = 34.9522, GNorm = 1.9784, lr_0 = 8.0099e-04
Loss = 8.6321e-01, PNorm = 34.9705, GNorm = 2.6651, lr_0 = 8.1584e-04
Loss = 8.7156e-01, PNorm = 34.9920, GNorm = 1.9767, lr_0 = 8.3069e-04
Loss = 9.7438e-01, PNorm = 35.0044, GNorm = 2.6324, lr_0 = 8.4554e-04
Loss = 9.7535e-01, PNorm = 35.0356, GNorm = 2.3498, lr_0 = 8.6040e-04
Loss = 8.5744e-01, PNorm = 35.0531, GNorm = 2.1433, lr_0 = 8.7525e-04
Loss = 1.0625e+00, PNorm = 35.0847, GNorm = 3.6543, lr_0 = 8.9010e-04
Loss = 8.4143e-01, PNorm = 35.1049, GNorm = 1.2320, lr_0 = 9.0495e-04
Loss = 9.3926e-01, PNorm = 35.1302, GNorm = 13.7108, lr_0 = 9.1980e-04
Loss = 1.0012e+00, PNorm = 35.1566, GNorm = 5.0520, lr_0 = 9.3465e-04
Loss = 9.8459e-01, PNorm = 35.1883, GNorm = 1.8897, lr_0 = 9.4950e-04
Loss = 1.1262e+00, PNorm = 35.2162, GNorm = 2.2416, lr_0 = 9.6436e-04
Loss = 9.0573e-01, PNorm = 35.2435, GNorm = 1.7688, lr_0 = 9.7921e-04
Loss = 1.1746e+00, PNorm = 35.2688, GNorm = 3.9962, lr_0 = 9.9406e-04
Validation rmse = 1.090633
Epoch 2
Loss = 9.4115e-01, PNorm = 35.3014, GNorm = 1.8243, lr_0 = 9.9837e-04
Loss = 3.7382e+00, PNorm = 35.3290, GNorm = 2.7213, lr_0 = 9.9567e-04
