Command line
Loss = 7.4058e-01, PNorm = 48.5761, GNorm = 2.2701, lr_0 = 1.4807e-04
Loss = 5.1165e-01, PNorm = 48.5817, GNorm = 1.9789, lr_0 = 1.4767e-04
Loss = 7.2465e-01, PNorm = 48.5843, GNorm = 1.9283, lr_0 = 1.4727e-04
Loss = 6.3945e-01, PNorm = 48.5873, GNorm = 1.8252, lr_0 = 1.4687e-04
Loss = 7.1606e-01, PNorm = 48.5915, GNorm = 1.6856, lr_0 = 1.4648e-04
Loss = 6.6542e-01, PNorm = 48.5942, GNorm = 1.4836, lr_0 = 1.4608e-04
Loss = 5.5844e-01, PNorm = 48.5965, GNorm = 5.3561, lr_0 = 1.4569e-04
Loss = 5.5589e-01, PNorm = 48.6009, GNorm = 1.6418, lr_0 = 1.4529e-04
Loss = 5.0913e-01, PNorm = 48.6065, GNorm = 2.5489, lr_0 = 1.4490e-04
Loss = 6.3501e-01, PNorm = 48.6113, GNorm = 1.6862, lr_0 = 1.4451e-04
Loss = 6.1743e-01, PNorm = 48.6150, GNorm = 2.2267, lr_0 = 1.4412e-04
Loss = 5.4092e-01, PNorm = 48.6201, GNorm = 2.2281, lr_0 = 1.4373e-04
Loss = 5.4821e-01, PNorm = 48.6277, GNorm = 2.0848, lr_0 = 1.4334e-04
Loss = 5.6399e-01, PNorm = 48.6340, GNorm = 1.4527, lr_0 = 1.4295e-04
Loss = 5.6885e-01, PNorm = 48.6342, GNorm = 1.8559, lr_0 = 1.4257e-04
Loss = 6.1753e-01, PNorm = 48.6354, GNorm = 1.8775, lr_0 = 1.4218e-04
Loss = 6.5249e-01, PNorm = 48.6396, GNorm = 2.3142, lr_0 = 1.4180e-04
Loss = 5.5357e-01, PNorm = 48.6430, GNorm = 2.0842, lr_0 = 1.4141e-04
Loss = 5.7106e-01, PNorm = 48.6490, GNorm = 2.1931, lr_0 = 1.4103e-04
Loss = 6.5982e-01, PNorm = 48.6540, GNorm = 5.1957, lr_0 = 1.4065e-04
Loss = 5.2505e-01, PNorm = 48.6596, GNorm = 2.0192, lr_0 = 1.4027e-04
Loss = 5.3751e-01, PNorm = 48.6626, GNorm = 2.4046, lr_0 = 1.3989e-04
Loss = 6.7288e-01, PNorm = 48.6671, GNorm = 1.5943, lr_0 = 1.3951e-04
Loss = 6.9141e-01, PNorm = 48.6702, GNorm = 1.8763, lr_0 = 1.3914e-04
Loss = 6.0520e-01, PNorm = 48.6745, GNorm = 1.8613, lr_0 = 1.3876e-04
Loss = 4.8431e-01, PNorm = 48.6801, GNorm = 1.1067, lr_0 = 1.3839e-04
Loss = 5.9260e-01, PNorm = 48.6836, GNorm = 3.7709, lr_0 = 1.3801e-04
Validation rmse = 1.096302
Epoch 26
Loss = 5.5633e-01, PNorm = 48.6881, GNorm = 4.8938, lr_0 = 1.3760e-04
Loss = 6.1613e-01, PNorm = 48.6916, GNorm = 2.1851, lr_0 = 1.3723e-04
Loss = 5.7119e-01, PNorm = 48.6934, GNorm = 1.3039, lr_0 = 1.3686e-04
Loss = 6.0104e-01, PNorm = 48.6978, GNorm = 1.2349, lr_0 = 1.3649e-04
Loss = 5.6902e-01, PNorm = 48.7030, GNorm = 1.9471, lr_0 = 1.3612e-04
Loss = 6.7095e-01, PNorm = 48.7084, GNorm = 1.4701, lr_0 = 1.3575e-04
Loss = 5.6724e-01, PNorm = 48.7115, GNorm = 1.4225, lr_0 = 1.3539e-04
Loss = 5.5117e-01, PNorm = 48.7148, GNorm = 2.1331, lr_0 = 1.3502e-04
Loss = 6.4256e-01, PNorm = 48.7183, GNorm = 4.2131, lr_0 = 1.3466e-04
Loss = 5.9672e-01, PNorm = 48.7233, GNorm = 2.3588, lr_0 = 1.3429e-04
Loss = 7.1067e-01, PNorm = 48.7273, GNorm = 2.2243, lr_0 = 1.3393e-04
Loss = 5.3016e-01, PNorm = 48.7308, GNorm = 2.3368, lr_0 = 1.3357e-04
Loss = 5.7195e-01, PNorm = 48.7340, GNorm = 2.5036, lr_0 = 1.3321e-04
Loss = 5.8245e-01, PNorm = 48.7390, GNorm = 1.4295, lr_0 = 1.3285e-04
Loss = 5.6508e-01, PNorm = 48.7428, GNorm = 1.3142, lr_0 = 1.3249e-04
Loss = 5.8845e-01, PNorm = 48.7490, GNorm = 2.5886, lr_0 = 1.3213e-04
Loss = 6.0958e-01, PNorm = 48.7525, GNorm = 3.0249, lr_0 = 1.3177e-04
Loss = 5.5370e-01, PNorm = 48.7544, GNorm = 1.9695, lr_0 = 1.3142e-04
Loss = 5.9137e-01, PNorm = 48.7565, GNorm = 1.8429, lr_0 = 1.3106e-04
Loss = 7.8697e-01, PNorm = 48.7603, GNorm = 2.2227, lr_0 = 1.3071e-04
Loss = 5.9589e-01, PNorm = 48.7638, GNorm = 3.5939, lr_0 = 1.3036e-04
Loss = 6.7839e-01, PNorm = 48.7683, GNorm = 1.8477, lr_0 = 1.3000e-04
Loss = 6.6615e-01, PNorm = 48.7756, GNorm = 2.7720, lr_0 = 1.2965e-04
Loss = 5.4190e-01, PNorm = 48.7812, GNorm = 5.3462, lr_0 = 1.2930e-04
Loss = 5.0036e-01, PNorm = 48.7866, GNorm = 2.4350, lr_0 = 1.2895e-04
Loss = 5.5497e-01, PNorm = 48.7905, GNorm = 1.5223, lr_0 = 1.2860e-04
Loss = 6.1259e-01, PNorm = 48.7961, GNorm = 2.9054, lr_0 = 1.2826e-04
Loss = 6.8202e-01, PNorm = 48.7993, GNorm = 1.1732, lr_0 = 1.2791e-04
Loss = 6.2104e-01, PNorm = 48.8002, GNorm = 2.3210, lr_0 = 1.2757e-04
Loss = 7.0225e-01, PNorm = 48.8001, GNorm = 4.6335, lr_0 = 1.2722e-04
Validation rmse = 1.030521
Epoch 27
Loss = 5.8963e-01, PNorm = 48.8017, GNorm = 2.6658, lr_0 = 1.2688e-04
Loss = 8.0569e-01, PNorm = 48.8068, GNorm = 3.5815, lr_0 = 1.2653e-04
Loss = 5.5771e-01, PNorm = 48.8096, GNorm = 1.7220, lr_0 = 1.2619e-04
Loss = 5.2266e-01, PNorm = 48.8141, GNorm = 1.8522, lr_0 = 1.2585e-04
Loss = 6.0393e-01, PNorm = 48.8176, GNorm = 1.7248, lr_0 = 1.2551e-04
Loss = 6.4607e-01, PNorm = 48.8191, GNorm = 2.2538, lr_0 = 1.2517e-04
Loss = 5.8696e-01, PNorm = 48.8242, GNorm = 1.4833, lr_0 = 1.2483e-04
Loss = 5.2323e-01, PNorm = 48.8270, GNorm = 2.0323, lr_0 = 1.2450e-04
Loss = 5.2643e-01, PNorm = 48.8291, GNorm = 2.4808, lr_0 = 1.2416e-04
Loss = 4.8962e-01, PNorm = 48.8310, GNorm = 2.7649, lr_0 = 1.2383e-04
Loss = 7.7276e-01, PNorm = 48.8338, GNorm = 2.1253, lr_0 = 1.2349e-04
Loss = 6.6645e-01, PNorm = 48.8366, GNorm = 1.8785, lr_0 = 1.2316e-04
Loss = 5.7976e-01, PNorm = 48.8415, GNorm = 1.8751, lr_0 = 1.2282e-04
Loss = 6.2795e-01, PNorm = 48.8463, GNorm = 2.0423, lr_0 = 1.2249e-04
Loss = 6.0244e-01, PNorm = 48.8507, GNorm = 1.6329, lr_0 = 1.2216e-04
Loss = 6.9395e-01, PNorm = 48.8554, GNorm = 1.8993, lr_0 = 1.2183e-04
Loss = 6.2551e-01, PNorm = 48.8595, GNorm = 1.9788, lr_0 = 1.2150e-04
Loss = 6.7500e-01, PNorm = 48.8639, GNorm = 2.1633, lr_0 = 1.2117e-04
Loss = 5.6618e-01, PNorm = 48.8677, GNorm = 2.0550, lr_0 = 1.2085e-04
Loss = 6.0786e-01, PNorm = 48.8720, GNorm = 1.7117, lr_0 = 1.2052e-04
Loss = 6.6759e-01, PNorm = 48.8749, GNorm = 1.7104, lr_0 = 1.2020e-04
Loss = 5.5425e-01, PNorm = 48.8772, GNorm = 1.7593, lr_0 = 1.1987e-04
Loss = 5.3180e-01, PNorm = 48.8805, GNorm = 1.5696, lr_0 = 1.1955e-04
Loss = 5.6045e-01, PNorm = 48.8842, GNorm = 2.1638, lr_0 = 1.1922e-04
Loss = 5.8787e-01, PNorm = 48.8871, GNorm = 2.5135, lr_0 = 1.1890e-04
Loss = 5.8206e-01, PNorm = 48.8893, GNorm = 1.9583, lr_0 = 1.1858e-04
Loss = 5.1048e-01, PNorm = 48.8905, GNorm = 1.8374, lr_0 = 1.1826e-04
Loss = 6.3117e-01, PNorm = 48.8939, GNorm = 2.2976, lr_0 = 1.1794e-04
Loss = 6.2797e-01, PNorm = 48.8993, GNorm = 2.4777, lr_0 = 1.1762e-04
Loss = 5.6016e-01, PNorm = 48.9054, GNorm = 3.8751, lr_0 = 1.1730e-04
Loss = 5.1795e-01, PNorm = 48.9108, GNorm = 1.9376, lr_0 = 1.1699e-04
Validation rmse = 1.074880
Epoch 28
Loss = 8.1686e-01, PNorm = 48.9129, GNorm = 1.5929, lr_0 = 1.1667e-04
Loss = 5.1193e-01, PNorm = 48.9161, GNorm = 1.7904, lr_0 = 1.1636e-04
Loss = 6.1208e-01, PNorm = 48.9219, GNorm = 2.0188, lr_0 = 1.1604e-04
Loss = 5.6386e-01, PNorm = 48.9263, GNorm = 1.8429, lr_0 = 1.1573e-04
Loss = 6.3139e-01, PNorm = 48.9281, GNorm = 2.6374, lr_0 = 1.1542e-04
Loss = 5.7060e-01, PNorm = 48.9314, GNorm = 2.5124, lr_0 = 1.1510e-04
Loss = 5.5579e-01, PNorm = 48.9354, GNorm = 1.5859, lr_0 = 1.1479e-04
Loss = 5.6265e-01, PNorm = 48.9381, GNorm = 3.1859, lr_0 = 1.1448e-04
Loss = 6.7783e-01, PNorm = 48.9397, GNorm = 1.9930, lr_0 = 1.1417e-04
Loss = 6.1466e-01, PNorm = 48.9425, GNorm = 1.5707, lr_0 = 1.1387e-04
Loss = 6.1970e-01, PNorm = 48.9463, GNorm = 2.5835, lr_0 = 1.1356e-04
Loss = 5.6852e-01, PNorm = 48.9481, GNorm = 1.8189, lr_0 = 1.1325e-04
Loss = 5.8146e-01, PNorm = 48.9504, GNorm = 2.2224, lr_0 = 1.1294e-04
Loss = 5.0499e-01, PNorm = 48.9538, GNorm = 1.2656, lr_0 = 1.1264e-04
Loss = 5.8523e-01, PNorm = 48.9588, GNorm = 2.2309, lr_0 = 1.1234e-04
Loss = 6.3720e-01, PNorm = 48.9641, GNorm = 2.2863, lr_0 = 1.1203e-04
Loss = 5.7620e-01, PNorm = 48.9684, GNorm = 2.1964, lr_0 = 1.1173e-04
Loss = 4.8847e-01, PNorm = 48.9715, GNorm = 1.8442, lr_0 = 1.1143e-04
Loss = 6.2771e-01, PNorm = 48.9738, GNorm = 1.7226, lr_0 = 1.1113e-04
Loss = 5.6174e-01, PNorm = 48.9782, GNorm = 1.5388, lr_0 = 1.1083e-04
Loss = 5.8230e-01, PNorm = 48.9821, GNorm = 1.8235, lr_0 = 1.1053e-04
Loss = 6.4828e-01, PNorm = 48.9832, GNorm = 2.2758, lr_0 = 1.1023e-04
Loss = 6.4302e-01, PNorm = 48.9863, GNorm = 1.9866, lr_0 = 1.0993e-04
Loss = 6.7914e-01, PNorm = 48.9875, GNorm = 2.0318, lr_0 = 1.0963e-04
Loss = 6.1689e-01, PNorm = 48.9896, GNorm = 3.2483, lr_0 = 1.0934e-04
Loss = 6.1671e-01, PNorm = 48.9923, GNorm = 2.3553, lr_0 = 1.0904e-04
Loss = 6.2883e-01, PNorm = 48.9948, GNorm = 4.1210, lr_0 = 1.0875e-04
Loss = 5.2532e-01, PNorm = 48.9991, GNorm = 1.5166, lr_0 = 1.0845e-04
Loss = 6.0654e-01, PNorm = 49.0039, GNorm = 1.5221, lr_0 = 1.0816e-04
Loss = 5.2778e-01, PNorm = 49.0061, GNorm = 2.7269, lr_0 = 1.0787e-04
Validation rmse = 1.073581
Epoch 29
Loss = 5.0123e-01, PNorm = 49.0069, GNorm = 1.6043, lr_0 = 1.0755e-04
Loss = 5.6351e-01, PNorm = 49.0097, GNorm = 1.5502, lr_0 = 1.0726e-04
Loss = 5.5408e-01, PNorm = 49.0121, GNorm = 2.3492, lr_0 = 1.0697e-04
Loss = 6.0519e-01, PNorm = 49.0161, GNorm = 1.9312, lr_0 = 1.0668e-04
Loss = 4.9011e-01, PNorm = 49.0200, GNorm = 2.1243, lr_0 = 1.0639e-04
Loss = 5.5718e-01, PNorm = 49.0261, GNorm = 4.7446, lr_0 = 1.0610e-04
Loss = 4.9762e-01, PNorm = 49.0309, GNorm = 1.5738, lr_0 = 1.0582e-04
Loss = 6.3142e-01, PNorm = 49.0333, GNorm = 2.1179, lr_0 = 1.0553e-04
Loss = 6.8314e-01, PNorm = 49.0347, GNorm = 1.2499, lr_0 = 1.0525e-04
Loss = 5.7319e-01, PNorm = 49.0390, GNorm = 1.9194, lr_0 = 1.0496e-04
Loss = 6.5318e-01, PNorm = 49.0431, GNorm = 1.9760, lr_0 = 1.0468e-04
Loss = 5.3382e-01, PNorm = 49.0445, GNorm = 2.1490, lr_0 = 1.0439e-04
Loss = 5.2597e-01, PNorm = 49.0459, GNorm = 1.6229, lr_0 = 1.0411e-04
Loss = 5.4142e-01, PNorm = 49.0473, GNorm = 1.7619, lr_0 = 1.0383e-04
Loss = 5.7080e-01, PNorm = 49.0508, GNorm = 1.8154, lr_0 = 1.0355e-04
Loss = 6.4110e-01, PNorm = 49.0530, GNorm = 1.9863, lr_0 = 1.0327e-04
Loss = 6.3351e-01, PNorm = 49.0552, GNorm = 2.1874, lr_0 = 1.0299e-04
Loss = 5.8841e-01, PNorm = 49.0571, GNorm = 2.5481, lr_0 = 1.0271e-04
Loss = 5.2729e-01, PNorm = 49.0593, GNorm = 1.8059, lr_0 = 1.0244e-04
Loss = 5.9441e-01, PNorm = 49.0611, GNorm = 2.2767, lr_0 = 1.0216e-04
Loss = 6.9636e-01, PNorm = 49.0627, GNorm = 2.2462, lr_0 = 1.0188e-04
Loss = 5.5985e-01, PNorm = 49.0649, GNorm = 1.4540, lr_0 = 1.0161e-04
Loss = 5.6249e-01, PNorm = 49.0687, GNorm = 2.0677, lr_0 = 1.0133e-04
Loss = 6.7882e-01, PNorm = 49.0711, GNorm = 2.1875, lr_0 = 1.0106e-04
Loss = 5.7768e-01, PNorm = 49.0742, GNorm = 1.6095, lr_0 = 1.0079e-04
Loss = 6.6641e-01, PNorm = 49.0780, GNorm = 1.5271, lr_0 = 1.0052e-04
Loss = 5.1290e-01, PNorm = 49.0803, GNorm = 1.3939, lr_0 = 1.0024e-04
Loss = 5.9111e-01, PNorm = 49.0829, GNorm = 2.1870, lr_0 = 1.0000e-04
Loss = 6.5983e-01, PNorm = 49.0862, GNorm = 1.5872, lr_0 = 1.0000e-04
Loss = 7.1561e-01, PNorm = 49.0898, GNorm = 1.4086, lr_0 = 1.0000e-04
Loss = 6.0110e-01, PNorm = 49.0931, GNorm = 2.6946, lr_0 = 1.0000e-04
Validation rmse = 1.055123
Model 0 best validation rmse = 0.984082 on epoch 18
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.984082
Ensemble test rmse = 0.984082
1-fold cross validation
	Seed 0 ==> test rmse = 0.984082
Overall test rmse = 0.984082 +/- 0.000000
Elapsed time = 0:14:14
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,234 | train size = 15,234 | val size = 3,533 | test size = 3,533
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.0723e+00, PNorm = 34.6024, GNorm = 6.4428, lr_0 = 1.1628e-04
Loss = 1.1674e+00, PNorm = 34.6012, GNorm = 3.5605, lr_0 = 1.3109e-04
Loss = 1.3158e+00, PNorm = 34.6012, GNorm = 3.4618, lr_0 = 1.4589e-04
Loss = 1.0870e+00, PNorm = 34.6015, GNorm = 3.8786, lr_0 = 1.6069e-04
Loss = 1.2241e+00, PNorm = 34.6020, GNorm = 3.6757, lr_0 = 1.7549e-04
Loss = 1.0319e+00, PNorm = 34.6030, GNorm = 3.5592, lr_0 = 1.9030e-04
Loss = 1.0922e+00, PNorm = 34.6045, GNorm = 6.3262, lr_0 = 2.0510e-04
Loss = 1.2269e+00, PNorm = 34.6069, GNorm = 6.9664, lr_0 = 2.1990e-04
Loss = 8.8444e-01, PNorm = 34.6086, GNorm = 3.8699, lr_0 = 2.3470e-04
Loss = 9.3758e-01, PNorm = 34.6106, GNorm = 3.7769, lr_0 = 2.4951e-04
Loss = 9.7056e-01, PNorm = 34.6112, GNorm = 4.7995, lr_0 = 2.6431e-04
Loss = 1.0979e+00, PNorm = 34.6145, GNorm = 2.4989, lr_0 = 2.7911e-04
Loss = 9.7376e-01, PNorm = 34.6170, GNorm = 2.6086, lr_0 = 2.9391e-04
Loss = 8.8974e-01, PNorm = 34.6205, GNorm = 2.0800, lr_0 = 3.0872e-04
Loss = 1.2940e+00, PNorm = 34.6228, GNorm = 1.8583, lr_0 = 3.2352e-04
Loss = 1.1075e+00, PNorm = 34.6248, GNorm = 2.1938, lr_0 = 3.3832e-04
Loss = 9.5739e-01, PNorm = 34.6250, GNorm = 2.5613, lr_0 = 3.5312e-04
Loss = 9.1062e-01, PNorm = 34.6292, GNorm = 4.4377, lr_0 = 3.6793e-04
Loss = 1.1199e+00, PNorm = 34.6325, GNorm = 2.5792, lr_0 = 3.8273e-04
Loss = 1.1502e+00, PNorm = 34.6390, GNorm = 2.6423, lr_0 = 3.9753e-04
Loss = 9.7550e-01, PNorm = 34.6431, GNorm = 3.4250, lr_0 = 4.1234e-04
Loss = 9.5735e-01, PNorm = 34.6496, GNorm = 2.3480, lr_0 = 4.2714e-04
Loss = 1.0631e+00, PNorm = 34.6571, GNorm = 2.0954, lr_0 = 4.4194e-04
Loss = 1.1548e+00, PNorm = 34.6657, GNorm = 2.3641, lr_0 = 4.5674e-04
Loss = 1.1599e+00, PNorm = 34.6715, GNorm = 2.2674, lr_0 = 4.7155e-04
Loss = 8.1978e-01, PNorm = 34.6785, GNorm = 3.9879, lr_0 = 4.8635e-04
Loss = 1.2024e+00, PNorm = 34.6849, GNorm = 25.1854, lr_0 = 5.0115e-04
Loss = 8.5369e-01, PNorm = 34.6965, GNorm = 2.9850, lr_0 = 5.1595e-04
Loss = 9.7354e-01, PNorm = 34.7047, GNorm = 2.7636, lr_0 = 5.3076e-04
Loss = 1.0889e+00, PNorm = 34.7109, GNorm = 2.7456, lr_0 = 5.4556e-04
Validation rmse = 1.142339
Epoch 1
Loss = 8.3043e-01, PNorm = 34.7220, GNorm = 4.3348, lr_0 = 5.6184e-04
Loss = 1.0707e+00, PNorm = 34.7328, GNorm = 2.7199, lr_0 = 5.7664e-04
Loss = 1.0050e+00, PNorm = 34.7521, GNorm = 1.8511, lr_0 = 5.9145e-04
Loss = 1.1988e+00, PNorm = 34.7627, GNorm = 3.2617, lr_0 = 6.0625e-04
Loss = 9.5843e-01, PNorm = 34.7682, GNorm = 3.2176, lr_0 = 6.2105e-04
Loss = 8.6665e-01, PNorm = 34.7774, GNorm = 1.8046, lr_0 = 6.3586e-04
Loss = 1.0334e+00, PNorm = 34.7895, GNorm = 1.9843, lr_0 = 6.5066e-04
Loss = 9.6415e-01, PNorm = 34.7996, GNorm = 2.7478, lr_0 = 6.6546e-04
Loss = 8.7589e-01, PNorm = 34.8109, GNorm = 3.1546, lr_0 = 6.8026e-04
Loss = 1.0138e+00, PNorm = 34.8251, GNorm = 3.8213, lr_0 = 6.9507e-04
Loss = 1.1863e+00, PNorm = 34.8358, GNorm = 69.7753, lr_0 = 7.0987e-04
Loss = 1.1160e+00, PNorm = 34.8495, GNorm = 2.4692, lr_0 = 7.2467e-04
Loss = 8.4098e-01, PNorm = 34.8582, GNorm = 4.3429, lr_0 = 7.3947e-04
Loss = 9.0065e-01, PNorm = 34.8692, GNorm = 1.1073, lr_0 = 7.5428e-04
Loss = 1.1157e+00, PNorm = 34.8807, GNorm = 2.1248, lr_0 = 7.6908e-04
Loss = 8.5600e-01, PNorm = 34.8999, GNorm = 1.3691, lr_0 = 7.8388e-04
Loss = 1.0563e+00, PNorm = 34.9170, GNorm = 4.1626, lr_0 = 7.9868e-04
Loss = 9.5774e-01, PNorm = 34.9444, GNorm = 2.7021, lr_0 = 8.1349e-04
Loss = 1.2300e+00, PNorm = 34.9592, GNorm = 3.7355, lr_0 = 8.2829e-04
Loss = 1.0298e+00, PNorm = 34.9863, GNorm = 4.5088, lr_0 = 8.4309e-04
Loss = 9.8921e-01, PNorm = 35.0060, GNorm = 2.5900, lr_0 = 8.5789e-04
Loss = 9.5455e-01, PNorm = 35.0219, GNorm = 3.8675, lr_0 = 8.7270e-04
Loss = 9.9589e-01, PNorm = 35.0338, GNorm = 2.3292, lr_0 = 8.8750e-04
Loss = 9.5831e-01, PNorm = 35.0597, GNorm = 3.6572, lr_0 = 9.0230e-04
Loss = 8.2105e-01, PNorm = 35.0827, GNorm = 3.3163, lr_0 = 9.1711e-04
Loss = 1.1172e+00, PNorm = 35.1006, GNorm = 4.7339, lr_0 = 9.3191e-04
Loss = 1.0528e+00, PNorm = 35.1148, GNorm = 4.2091, lr_0 = 9.4671e-04
Loss = 1.1399e+00, PNorm = 35.1311, GNorm = 4.0071, lr_0 = 9.6151e-04
