Command line
Loss = 7.2292e-01, PNorm = 48.3185, GNorm = 1.7657, lr_0 = 1.5232e-04
Loss = 4.9106e-01, PNorm = 48.3237, GNorm = 1.7936, lr_0 = 1.5191e-04
Loss = 5.5994e-01, PNorm = 48.3293, GNorm = 1.9169, lr_0 = 1.5150e-04
Loss = 5.4592e-01, PNorm = 48.3325, GNorm = 2.0342, lr_0 = 1.5110e-04
Loss = 5.5516e-01, PNorm = 48.3350, GNorm = 1.8754, lr_0 = 1.5070e-04
Loss = 6.1003e-01, PNorm = 48.3374, GNorm = 1.4766, lr_0 = 1.5030e-04
Loss = 6.2095e-01, PNorm = 48.3397, GNorm = 1.5307, lr_0 = 1.4990e-04
Validation rmse = 0.944803
Epoch 25
Loss = 5.7348e-01, PNorm = 48.3454, GNorm = 2.6768, lr_0 = 1.4946e-04
Loss = 6.0429e-01, PNorm = 48.3502, GNorm = 1.7861, lr_0 = 1.4906e-04
Loss = 6.6575e-01, PNorm = 48.3548, GNorm = 2.0855, lr_0 = 1.4866e-04
Loss = 5.5730e-01, PNorm = 48.3598, GNorm = 2.0343, lr_0 = 1.4826e-04
Loss = 6.0911e-01, PNorm = 48.3643, GNorm = 2.5377, lr_0 = 1.4787e-04
Loss = 5.9544e-01, PNorm = 48.3680, GNorm = 2.3249, lr_0 = 1.4747e-04
Loss = 6.0317e-01, PNorm = 48.3714, GNorm = 2.6808, lr_0 = 1.4708e-04
Loss = 6.3602e-01, PNorm = 48.3781, GNorm = 1.3211, lr_0 = 1.4669e-04
Loss = 7.1365e-01, PNorm = 48.3873, GNorm = 2.4925, lr_0 = 1.4630e-04
Loss = 6.2408e-01, PNorm = 48.3919, GNorm = 2.2130, lr_0 = 1.4591e-04
Loss = 6.3052e-01, PNorm = 48.3969, GNorm = 1.9305, lr_0 = 1.4552e-04
Loss = 5.2802e-01, PNorm = 48.4053, GNorm = 2.3676, lr_0 = 1.4513e-04
Loss = 6.0229e-01, PNorm = 48.4120, GNorm = 1.3627, lr_0 = 1.4474e-04
Loss = 6.0105e-01, PNorm = 48.4148, GNorm = 1.3120, lr_0 = 1.4436e-04
Loss = 5.1126e-01, PNorm = 48.4191, GNorm = 10.0443, lr_0 = 1.4397e-04
Loss = 6.1761e-01, PNorm = 48.4226, GNorm = 1.5373, lr_0 = 1.4359e-04
Loss = 6.4540e-01, PNorm = 48.4258, GNorm = 3.5946, lr_0 = 1.4321e-04
Loss = 4.8400e-01, PNorm = 48.4297, GNorm = 1.9353, lr_0 = 1.4282e-04
Loss = 5.4898e-01, PNorm = 48.4333, GNorm = 1.6648, lr_0 = 1.4244e-04
Loss = 5.3042e-01, PNorm = 48.4380, GNorm = 1.7114, lr_0 = 1.4206e-04
Loss = 6.5271e-01, PNorm = 48.4425, GNorm = 1.0904, lr_0 = 1.4168e-04
Loss = 6.5650e-01, PNorm = 48.4462, GNorm = 7.3601, lr_0 = 1.4131e-04
Loss = 5.8766e-01, PNorm = 48.4503, GNorm = 2.2502, lr_0 = 1.4093e-04
Loss = 7.4021e-01, PNorm = 48.4540, GNorm = 2.1835, lr_0 = 1.4055e-04
Loss = 6.6986e-01, PNorm = 48.4601, GNorm = 2.5673, lr_0 = 1.4018e-04
Loss = 5.1482e-01, PNorm = 48.4643, GNorm = 1.2541, lr_0 = 1.3981e-04
Loss = 6.2125e-01, PNorm = 48.4675, GNorm = 1.9469, lr_0 = 1.3943e-04
Loss = 5.7108e-01, PNorm = 48.4710, GNorm = 1.4723, lr_0 = 1.3906e-04
Loss = 5.5401e-01, PNorm = 48.4745, GNorm = 2.0182, lr_0 = 1.3869e-04
Loss = 6.5517e-01, PNorm = 48.4787, GNorm = 12.3911, lr_0 = 1.3832e-04
Validation rmse = 0.943616
Epoch 26
Loss = 6.1361e-01, PNorm = 48.4842, GNorm = 2.2667, lr_0 = 1.3791e-04
Loss = 5.5160e-01, PNorm = 48.4862, GNorm = 1.5931, lr_0 = 1.3755e-04
Loss = 5.6731e-01, PNorm = 48.4901, GNorm = 2.1797, lr_0 = 1.3718e-04
Loss = 6.0564e-01, PNorm = 48.4937, GNorm = 2.2793, lr_0 = 1.3681e-04
Loss = 6.3634e-01, PNorm = 48.4973, GNorm = 1.5721, lr_0 = 1.3645e-04
Loss = 6.2387e-01, PNorm = 48.4998, GNorm = 2.4778, lr_0 = 1.3609e-04
Loss = 6.0211e-01, PNorm = 48.5060, GNorm = 1.9163, lr_0 = 1.3572e-04
Loss = 6.7816e-01, PNorm = 48.5117, GNorm = 2.4536, lr_0 = 1.3536e-04
Loss = 5.8865e-01, PNorm = 48.5148, GNorm = 2.1593, lr_0 = 1.3500e-04
Loss = 6.0970e-01, PNorm = 48.5193, GNorm = 2.7757, lr_0 = 1.3464e-04
Loss = 7.0580e-01, PNorm = 48.5236, GNorm = 1.8402, lr_0 = 1.3428e-04
Loss = 6.4073e-01, PNorm = 48.5290, GNorm = 2.7560, lr_0 = 1.3392e-04
Loss = 5.6665e-01, PNorm = 48.5351, GNorm = 1.5004, lr_0 = 1.3357e-04
Loss = 5.3230e-01, PNorm = 48.5392, GNorm = 1.5951, lr_0 = 1.3321e-04
Loss = 6.1355e-01, PNorm = 48.5422, GNorm = 3.3102, lr_0 = 1.3285e-04
Loss = 6.0875e-01, PNorm = 48.5462, GNorm = 1.5552, lr_0 = 1.3250e-04
Loss = 5.5448e-01, PNorm = 48.5489, GNorm = 2.1945, lr_0 = 1.3215e-04
Loss = 6.5828e-01, PNorm = 48.5522, GNorm = 2.2481, lr_0 = 1.3179e-04
Loss = 6.4524e-01, PNorm = 48.5546, GNorm = 2.2797, lr_0 = 1.3144e-04
Loss = 6.4932e-01, PNorm = 48.5594, GNorm = 2.0751, lr_0 = 1.3109e-04
Loss = 5.4221e-01, PNorm = 48.5654, GNorm = 1.7037, lr_0 = 1.3074e-04
Loss = 6.8936e-01, PNorm = 48.5690, GNorm = 2.2213, lr_0 = 1.3039e-04
Loss = 5.8066e-01, PNorm = 48.5701, GNorm = 1.0687, lr_0 = 1.3005e-04
Loss = 5.5138e-01, PNorm = 48.5710, GNorm = 2.5538, lr_0 = 1.2970e-04
Loss = 5.8082e-01, PNorm = 48.5718, GNorm = 1.7648, lr_0 = 1.2935e-04
Loss = 5.6048e-01, PNorm = 48.5741, GNorm = 2.5295, lr_0 = 1.2901e-04
Loss = 6.3861e-01, PNorm = 48.5772, GNorm = 1.6474, lr_0 = 1.2867e-04
Loss = 6.0629e-01, PNorm = 48.5817, GNorm = 3.0385, lr_0 = 1.2832e-04
Loss = 5.1949e-01, PNorm = 48.5845, GNorm = 4.2182, lr_0 = 1.2798e-04
Loss = 5.9350e-01, PNorm = 48.5873, GNorm = 2.2403, lr_0 = 1.2764e-04
Loss = 5.3725e-01, PNorm = 48.5891, GNorm = 1.9986, lr_0 = 1.2730e-04
Validation rmse = 0.948240
Epoch 27
Loss = 5.0745e-01, PNorm = 48.5923, GNorm = 1.6855, lr_0 = 1.2696e-04
Loss = 6.1835e-01, PNorm = 48.5958, GNorm = 1.8107, lr_0 = 1.2662e-04
Loss = 5.8436e-01, PNorm = 48.5995, GNorm = 1.9081, lr_0 = 1.2628e-04
Loss = 5.8932e-01, PNorm = 48.6035, GNorm = 1.8137, lr_0 = 1.2595e-04
Loss = 6.2026e-01, PNorm = 48.6084, GNorm = 1.9472, lr_0 = 1.2561e-04
Loss = 5.5299e-01, PNorm = 48.6117, GNorm = 1.8820, lr_0 = 1.2528e-04
Loss = 5.1683e-01, PNorm = 48.6143, GNorm = 1.3097, lr_0 = 1.2494e-04
Loss = 5.4817e-01, PNorm = 48.6174, GNorm = 1.7414, lr_0 = 1.2461e-04
Loss = 6.3055e-01, PNorm = 48.6198, GNorm = 1.6053, lr_0 = 1.2428e-04
Loss = 6.4142e-01, PNorm = 48.6217, GNorm = 2.4593, lr_0 = 1.2394e-04
Loss = 6.2929e-01, PNorm = 48.6256, GNorm = 1.8165, lr_0 = 1.2361e-04
Loss = 6.5844e-01, PNorm = 48.6308, GNorm = 1.6328, lr_0 = 1.2328e-04
Loss = 5.4331e-01, PNorm = 48.6356, GNorm = 1.4216, lr_0 = 1.2296e-04
Loss = 6.3289e-01, PNorm = 48.6389, GNorm = 3.8134, lr_0 = 1.2263e-04
Loss = 6.0301e-01, PNorm = 48.6422, GNorm = 1.7283, lr_0 = 1.2230e-04
Loss = 5.5512e-01, PNorm = 48.6453, GNorm = 4.4351, lr_0 = 1.2198e-04
Loss = 5.3507e-01, PNorm = 48.6492, GNorm = 2.4890, lr_0 = 1.2165e-04
Loss = 7.8676e-01, PNorm = 48.6524, GNorm = 2.4243, lr_0 = 1.2133e-04
Loss = 5.4428e-01, PNorm = 48.6558, GNorm = 1.8259, lr_0 = 1.2100e-04
Loss = 6.0482e-01, PNorm = 48.6589, GNorm = 4.6068, lr_0 = 1.2068e-04
Loss = 6.8659e-01, PNorm = 48.6605, GNorm = 6.3069, lr_0 = 1.2036e-04
Loss = 6.3911e-01, PNorm = 48.6622, GNorm = 1.3238, lr_0 = 1.2004e-04
Loss = 5.6353e-01, PNorm = 48.6644, GNorm = 1.8926, lr_0 = 1.1972e-04
Loss = 4.9620e-01, PNorm = 48.6677, GNorm = 2.0302, lr_0 = 1.1940e-04
Loss = 6.3665e-01, PNorm = 48.6717, GNorm = 2.1620, lr_0 = 1.1908e-04
Loss = 5.5572e-01, PNorm = 48.6760, GNorm = 2.6718, lr_0 = 1.1876e-04
Loss = 5.5101e-01, PNorm = 48.6791, GNorm = 1.6622, lr_0 = 1.1844e-04
Loss = 6.1828e-01, PNorm = 48.6805, GNorm = 2.5933, lr_0 = 1.1813e-04
Loss = 6.1624e-01, PNorm = 48.6817, GNorm = 1.6337, lr_0 = 1.1781e-04
Loss = 6.0010e-01, PNorm = 48.6862, GNorm = 1.8610, lr_0 = 1.1750e-04
Loss = 5.4196e-01, PNorm = 48.6945, GNorm = 2.3617, lr_0 = 1.1719e-04
Validation rmse = 0.943934
Epoch 28
Loss = 5.4112e-01, PNorm = 48.6998, GNorm = 2.1388, lr_0 = 1.1684e-04
Loss = 6.0774e-01, PNorm = 48.7026, GNorm = 1.9214, lr_0 = 1.1653e-04
Loss = 6.3373e-01, PNorm = 48.7064, GNorm = 1.6753, lr_0 = 1.1622e-04
Loss = 6.2208e-01, PNorm = 48.7088, GNorm = 1.6155, lr_0 = 1.1591e-04
Loss = 6.5787e-01, PNorm = 48.7115, GNorm = 2.0786, lr_0 = 1.1560e-04
Loss = 5.1314e-01, PNorm = 48.7174, GNorm = 1.9330, lr_0 = 1.1529e-04
Loss = 6.7366e-01, PNorm = 48.7222, GNorm = 1.9387, lr_0 = 1.1499e-04
Loss = 6.9020e-01, PNorm = 48.7243, GNorm = 2.6211, lr_0 = 1.1468e-04
Loss = 5.9053e-01, PNorm = 48.7263, GNorm = 1.6407, lr_0 = 1.1437e-04
Loss = 5.9478e-01, PNorm = 48.7298, GNorm = 1.3488, lr_0 = 1.1407e-04
Loss = 6.7244e-01, PNorm = 48.7335, GNorm = 2.8823, lr_0 = 1.1376e-04
Loss = 4.9019e-01, PNorm = 48.7376, GNorm = 1.7014, lr_0 = 1.1346e-04
Loss = 5.3673e-01, PNorm = 48.7406, GNorm = 1.9232, lr_0 = 1.1316e-04
Loss = 5.7679e-01, PNorm = 48.7437, GNorm = 2.3179, lr_0 = 1.1286e-04
Loss = 5.2512e-01, PNorm = 48.7454, GNorm = 1.6132, lr_0 = 1.1256e-04
Loss = 6.3861e-01, PNorm = 48.7487, GNorm = 2.2332, lr_0 = 1.1226e-04
Loss = 5.4358e-01, PNorm = 48.7519, GNorm = 1.9837, lr_0 = 1.1196e-04
Loss = 6.8143e-01, PNorm = 48.7542, GNorm = 2.8966, lr_0 = 1.1166e-04
Loss = 5.3152e-01, PNorm = 48.7597, GNorm = 1.8181, lr_0 = 1.1136e-04
Loss = 5.1920e-01, PNorm = 48.7627, GNorm = 2.6031, lr_0 = 1.1106e-04
Loss = 5.8898e-01, PNorm = 48.7634, GNorm = 1.7189, lr_0 = 1.1077e-04
Loss = 5.8779e-01, PNorm = 48.7649, GNorm = 2.1295, lr_0 = 1.1047e-04
Loss = 6.1338e-01, PNorm = 48.7669, GNorm = 2.1815, lr_0 = 1.1018e-04
Loss = 5.2940e-01, PNorm = 48.7720, GNorm = 1.8716, lr_0 = 1.0988e-04
Loss = 5.2131e-01, PNorm = 48.7747, GNorm = 1.4658, lr_0 = 1.0959e-04
Loss = 6.0780e-01, PNorm = 48.7762, GNorm = 1.6295, lr_0 = 1.0930e-04
Loss = 6.0255e-01, PNorm = 48.7782, GNorm = 1.6979, lr_0 = 1.0901e-04
Loss = 5.8968e-01, PNorm = 48.7793, GNorm = 2.1030, lr_0 = 1.0872e-04
Loss = 5.6504e-01, PNorm = 48.7816, GNorm = 2.0833, lr_0 = 1.0843e-04
Loss = 5.6835e-01, PNorm = 48.7841, GNorm = 2.7788, lr_0 = 1.0814e-04
Loss = 5.7576e-01, PNorm = 48.7861, GNorm = 1.7634, lr_0 = 1.0785e-04
Validation rmse = 0.945420
Epoch 29
Loss = 5.3850e-01, PNorm = 48.7888, GNorm = 1.6519, lr_0 = 1.0756e-04
Loss = 5.8593e-01, PNorm = 48.7908, GNorm = 1.7548, lr_0 = 1.0727e-04
Loss = 6.3394e-01, PNorm = 48.7920, GNorm = 1.9204, lr_0 = 1.0699e-04
Loss = 5.4974e-01, PNorm = 48.7936, GNorm = 1.6544, lr_0 = 1.0670e-04
Loss = 4.6335e-01, PNorm = 48.7954, GNorm = 1.3112, lr_0 = 1.0642e-04
Loss = 5.6639e-01, PNorm = 48.7983, GNorm = 1.3781, lr_0 = 1.0613e-04
Loss = 5.5311e-01, PNorm = 48.8026, GNorm = 1.5724, lr_0 = 1.0585e-04
Loss = 6.4358e-01, PNorm = 48.8066, GNorm = 1.8096, lr_0 = 1.0557e-04
Loss = 6.3514e-01, PNorm = 48.8068, GNorm = 3.1472, lr_0 = 1.0529e-04
Loss = 6.2344e-01, PNorm = 48.8064, GNorm = 2.8520, lr_0 = 1.0501e-04
Loss = 4.8183e-01, PNorm = 48.8087, GNorm = 4.3522, lr_0 = 1.0473e-04
Loss = 5.4461e-01, PNorm = 48.8117, GNorm = 1.8977, lr_0 = 1.0445e-04
Loss = 6.3753e-01, PNorm = 48.8133, GNorm = 4.3223, lr_0 = 1.0417e-04
Loss = 5.4879e-01, PNorm = 48.8162, GNorm = 1.9253, lr_0 = 1.0389e-04
Loss = 5.9758e-01, PNorm = 48.8197, GNorm = 1.8852, lr_0 = 1.0361e-04
Loss = 5.9526e-01, PNorm = 48.8229, GNorm = 2.3567, lr_0 = 1.0334e-04
Loss = 5.2553e-01, PNorm = 48.8274, GNorm = 2.0091, lr_0 = 1.0306e-04
Loss = 5.8313e-01, PNorm = 48.8307, GNorm = 1.5091, lr_0 = 1.0279e-04
Loss = 5.7875e-01, PNorm = 48.8343, GNorm = 2.3287, lr_0 = 1.0251e-04
Loss = 5.9402e-01, PNorm = 48.8393, GNorm = 1.6505, lr_0 = 1.0224e-04
Loss = 7.2702e-01, PNorm = 48.8417, GNorm = 4.5350, lr_0 = 1.0197e-04
Loss = 4.7283e-01, PNorm = 48.8443, GNorm = 1.8419, lr_0 = 1.0170e-04
Loss = 5.2545e-01, PNorm = 48.8485, GNorm = 2.3406, lr_0 = 1.0143e-04
Loss = 6.0632e-01, PNorm = 48.8498, GNorm = 2.9307, lr_0 = 1.0115e-04
Loss = 5.9179e-01, PNorm = 48.8516, GNorm = 4.5953, lr_0 = 1.0088e-04
Loss = 5.9803e-01, PNorm = 48.8547, GNorm = 2.1903, lr_0 = 1.0062e-04
Loss = 6.1486e-01, PNorm = 48.8600, GNorm = 1.7252, lr_0 = 1.0035e-04
Loss = 6.3133e-01, PNorm = 48.8656, GNorm = 3.0061, lr_0 = 1.0008e-04
Loss = 6.8159e-01, PNorm = 48.8693, GNorm = 1.6349, lr_0 = 1.0000e-04
Loss = 5.9630e-01, PNorm = 48.8718, GNorm = 1.6185, lr_0 = 1.0000e-04
Loss = 6.4864e-01, PNorm = 48.8754, GNorm = 1.9861, lr_0 = 1.0000e-04
Validation rmse = 0.955097
Model 0 best validation rmse = 0.922800 on epoch 14
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.922800
Ensemble test rmse = 0.922800
1-fold cross validation
	Seed 0 ==> test rmse = 0.922800
Overall test rmse = 0.922800 +/- 0.000000
Elapsed time = 0:13:57
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_3/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,423 | train size = 15,423 | val size = 3,344 | test size = 3,344
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.4555e+00, PNorm = 34.6021, GNorm = 6.7277, lr_0 = 1.1607e-04
Loss = 1.0514e+00, PNorm = 34.6013, GNorm = 3.1767, lr_0 = 1.3068e-04
Loss = 1.2243e+00, PNorm = 34.6016, GNorm = 4.3134, lr_0 = 1.4529e-04
Loss = 1.1511e+00, PNorm = 34.6023, GNorm = 5.2753, lr_0 = 1.5990e-04
Loss = 1.1403e+00, PNorm = 34.6031, GNorm = 5.3440, lr_0 = 1.7451e-04
Loss = 9.9933e-01, PNorm = 34.6041, GNorm = 2.3858, lr_0 = 1.8912e-04
Loss = 1.0529e+00, PNorm = 34.6054, GNorm = 3.8349, lr_0 = 2.0373e-04
Loss = 1.0572e+00, PNorm = 34.6059, GNorm = 8.4191, lr_0 = 2.1834e-04
Loss = 1.0593e+00, PNorm = 34.6081, GNorm = 3.2464, lr_0 = 2.3295e-04
Loss = 1.1210e+00, PNorm = 34.6085, GNorm = 4.1430, lr_0 = 2.4756e-04
Loss = 8.8604e-01, PNorm = 34.6101, GNorm = 4.3692, lr_0 = 2.6218e-04
Loss = 1.0505e+00, PNorm = 34.6108, GNorm = 5.8126, lr_0 = 2.7679e-04
Loss = 1.2017e+00, PNorm = 34.6134, GNorm = 4.8515, lr_0 = 2.9140e-04
Loss = 9.4545e-01, PNorm = 34.6172, GNorm = 2.1454, lr_0 = 3.0601e-04
Loss = 9.5728e-01, PNorm = 34.6201, GNorm = 3.0615, lr_0 = 3.2062e-04
Loss = 9.3553e-01, PNorm = 34.6225, GNorm = 2.6504, lr_0 = 3.3523e-04
Loss = 8.7521e-01, PNorm = 34.6246, GNorm = 2.4710, lr_0 = 3.4984e-04
Loss = 7.8953e-01, PNorm = 34.6267, GNorm = 2.9057, lr_0 = 3.6445e-04
Loss = 1.0507e+00, PNorm = 34.6302, GNorm = 4.3552, lr_0 = 3.7906e-04
Loss = 1.1893e+00, PNorm = 34.6399, GNorm = 3.0992, lr_0 = 3.9367e-04
Loss = 9.5522e-01, PNorm = 34.6468, GNorm = 4.0454, lr_0 = 4.0828e-04
Loss = 8.8823e-01, PNorm = 34.6472, GNorm = 2.4475, lr_0 = 4.2289e-04
Loss = 1.0754e+00, PNorm = 34.6525, GNorm = 4.0478, lr_0 = 4.3750e-04
Loss = 9.5641e-01, PNorm = 34.6589, GNorm = 3.1441, lr_0 = 4.5211e-04
Loss = 1.2755e+00, PNorm = 34.6614, GNorm = 3.6270, lr_0 = 4.6672e-04
Loss = 1.0281e+00, PNorm = 34.6684, GNorm = 5.7507, lr_0 = 4.8133e-04
Loss = 9.3864e-01, PNorm = 34.6737, GNorm = 5.4190, lr_0 = 4.9594e-04
Loss = 9.7178e-01, PNorm = 34.6853, GNorm = 2.7900, lr_0 = 5.1055e-04
Loss = 1.1411e+00, PNorm = 34.6960, GNorm = 6.1143, lr_0 = 5.2516e-04
Loss = 1.0315e+00, PNorm = 34.7085, GNorm = 3.8407, lr_0 = 5.3977e-04
Validation rmse = 0.976318
Epoch 1
Loss = 9.9114e-01, PNorm = 34.7206, GNorm = 2.3592, lr_0 = 5.5584e-04
Loss = 1.1204e+00, PNorm = 34.7342, GNorm = 2.0769, lr_0 = 5.7045e-04
Loss = 1.0282e+00, PNorm = 34.7447, GNorm = 2.2644, lr_0 = 5.8506e-04
Loss = 1.0491e+00, PNorm = 34.7504, GNorm = 2.9795, lr_0 = 5.9968e-04
Loss = 9.1530e-01, PNorm = 34.7644, GNorm = 2.9022, lr_0 = 6.1429e-04
Loss = 1.0241e+00, PNorm = 34.7720, GNorm = 2.5401, lr_0 = 6.2890e-04
Loss = 8.6909e-01, PNorm = 34.7817, GNorm = 2.4618, lr_0 = 6.4351e-04
Loss = 9.4428e-01, PNorm = 34.7919, GNorm = 3.0380, lr_0 = 6.5812e-04
Loss = 9.3045e-01, PNorm = 34.8058, GNorm = 2.8160, lr_0 = 6.7273e-04
Loss = 8.8778e-01, PNorm = 34.8263, GNorm = 2.2117, lr_0 = 6.8734e-04
Loss = 8.5401e-01, PNorm = 34.8306, GNorm = 2.0190, lr_0 = 7.0195e-04
Loss = 9.0044e-01, PNorm = 34.8482, GNorm = 2.5557, lr_0 = 7.1656e-04
Loss = 1.0197e+00, PNorm = 34.8725, GNorm = 2.5035, lr_0 = 7.3117e-04
Loss = 9.7354e-01, PNorm = 34.8945, GNorm = 4.1067, lr_0 = 7.4578e-04
Loss = 9.6813e-01, PNorm = 34.9007, GNorm = 1.4047, lr_0 = 7.6039e-04
Loss = 9.4438e-01, PNorm = 34.9034, GNorm = 2.2316, lr_0 = 7.7500e-04
