Command line
Loss = 6.8608e-01, PNorm = 48.5149, GNorm = 1.6954, lr_0 = 1.4791e-04
Loss = 6.0059e-01, PNorm = 48.5178, GNorm = 2.1699, lr_0 = 1.4751e-04
Loss = 6.3813e-01, PNorm = 48.5201, GNorm = 3.2780, lr_0 = 1.4711e-04
Loss = 6.6606e-01, PNorm = 48.5211, GNorm = 4.4294, lr_0 = 1.4671e-04
Loss = 6.3129e-01, PNorm = 48.5281, GNorm = 1.7130, lr_0 = 1.4632e-04
Loss = 5.8280e-01, PNorm = 48.5354, GNorm = 2.1170, lr_0 = 1.4592e-04
Loss = 6.6620e-01, PNorm = 48.5419, GNorm = 2.0280, lr_0 = 1.4553e-04
Loss = 6.4037e-01, PNorm = 48.5454, GNorm = 3.8720, lr_0 = 1.4513e-04
Loss = 5.9177e-01, PNorm = 48.5485, GNorm = 2.9281, lr_0 = 1.4474e-04
Loss = 5.5887e-01, PNorm = 48.5508, GNorm = 1.5038, lr_0 = 1.4435e-04
Loss = 6.5002e-01, PNorm = 48.5551, GNorm = 2.3538, lr_0 = 1.4396e-04
Loss = 5.4674e-01, PNorm = 48.5624, GNorm = 1.5981, lr_0 = 1.4357e-04
Loss = 5.8810e-01, PNorm = 48.5679, GNorm = 3.2142, lr_0 = 1.4319e-04
Loss = 7.5096e-01, PNorm = 48.5698, GNorm = 1.5058, lr_0 = 1.4280e-04
Loss = 6.4398e-01, PNorm = 48.5700, GNorm = 2.3451, lr_0 = 1.4241e-04
Loss = 6.0088e-01, PNorm = 48.5722, GNorm = 1.9003, lr_0 = 1.4203e-04
Loss = 5.9168e-01, PNorm = 48.5759, GNorm = 8.6141, lr_0 = 1.4164e-04
Loss = 5.1625e-01, PNorm = 48.5794, GNorm = 1.7640, lr_0 = 1.4126e-04
Loss = 5.7545e-01, PNorm = 48.5852, GNorm = 2.0951, lr_0 = 1.4088e-04
Loss = 6.6204e-01, PNorm = 48.5906, GNorm = 1.6693, lr_0 = 1.4050e-04
Loss = 4.6667e-01, PNorm = 48.5959, GNorm = 8.3726, lr_0 = 1.4012e-04
Loss = 6.3154e-01, PNorm = 48.6030, GNorm = 1.8894, lr_0 = 1.3974e-04
Loss = 5.7814e-01, PNorm = 48.6074, GNorm = 1.7001, lr_0 = 1.3936e-04
Loss = 6.5717e-01, PNorm = 48.6102, GNorm = 2.0436, lr_0 = 1.3899e-04
Loss = 6.6904e-01, PNorm = 48.6137, GNorm = 1.9910, lr_0 = 1.3861e-04
Loss = 6.1793e-01, PNorm = 48.6197, GNorm = 1.4493, lr_0 = 1.3824e-04
Validation rmse = 1.056051
Epoch 26
Loss = 7.5860e-01, PNorm = 48.6241, GNorm = 2.8193, lr_0 = 1.3783e-04
Loss = 5.5760e-01, PNorm = 48.6287, GNorm = 2.2027, lr_0 = 1.3745e-04
Loss = 5.9794e-01, PNorm = 48.6322, GNorm = 1.6809, lr_0 = 1.3708e-04
Loss = 6.8387e-01, PNorm = 48.6330, GNorm = 1.4603, lr_0 = 1.3671e-04
Loss = 5.9754e-01, PNorm = 48.6360, GNorm = 1.4769, lr_0 = 1.3634e-04
Loss = 6.8017e-01, PNorm = 48.6406, GNorm = 1.8743, lr_0 = 1.3597e-04
Loss = 6.1581e-01, PNorm = 48.6452, GNorm = 2.0406, lr_0 = 1.3561e-04
Loss = 6.4806e-01, PNorm = 48.6512, GNorm = 1.6846, lr_0 = 1.3524e-04
Loss = 5.5155e-01, PNorm = 48.6568, GNorm = 2.1073, lr_0 = 1.3488e-04
Loss = 6.5895e-01, PNorm = 48.6605, GNorm = 2.4439, lr_0 = 1.3451e-04
Loss = 7.5694e-01, PNorm = 48.6649, GNorm = 1.8593, lr_0 = 1.3415e-04
Loss = 5.9674e-01, PNorm = 48.6693, GNorm = 2.0735, lr_0 = 1.3379e-04
Loss = 5.6395e-01, PNorm = 48.6723, GNorm = 2.1362, lr_0 = 1.3342e-04
Loss = 5.1019e-01, PNorm = 48.6732, GNorm = 1.6888, lr_0 = 1.3306e-04
Loss = 5.7475e-01, PNorm = 48.6762, GNorm = 1.6375, lr_0 = 1.3270e-04
Loss = 5.2253e-01, PNorm = 48.6798, GNorm = 2.0226, lr_0 = 1.3235e-04
Loss = 5.7382e-01, PNorm = 48.6838, GNorm = 11.1779, lr_0 = 1.3199e-04
Loss = 5.8289e-01, PNorm = 48.6874, GNorm = 2.1367, lr_0 = 1.3163e-04
Loss = 6.2267e-01, PNorm = 48.6889, GNorm = 2.1899, lr_0 = 1.3128e-04
Loss = 5.9323e-01, PNorm = 48.6922, GNorm = 2.6975, lr_0 = 1.3092e-04
Loss = 6.2564e-01, PNorm = 48.6966, GNorm = 1.8922, lr_0 = 1.3057e-04
Loss = 5.6733e-01, PNorm = 48.6996, GNorm = 5.0326, lr_0 = 1.3022e-04
Loss = 6.5573e-01, PNorm = 48.7016, GNorm = 2.6944, lr_0 = 1.2986e-04
Loss = 5.8429e-01, PNorm = 48.7078, GNorm = 2.1673, lr_0 = 1.2951e-04
Loss = 7.5350e-01, PNorm = 48.7147, GNorm = 4.2900, lr_0 = 1.2916e-04
Loss = 5.1589e-01, PNorm = 48.7194, GNorm = 1.5475, lr_0 = 1.2881e-04
Loss = 5.0980e-01, PNorm = 48.7233, GNorm = 1.9082, lr_0 = 1.2847e-04
Loss = 6.2615e-01, PNorm = 48.7264, GNorm = 1.8385, lr_0 = 1.2812e-04
Loss = 6.1550e-01, PNorm = 48.7288, GNorm = 2.3050, lr_0 = 1.2777e-04
Loss = 6.2649e-01, PNorm = 48.7314, GNorm = 2.7336, lr_0 = 1.2743e-04
Loss = 6.5405e-01, PNorm = 48.7335, GNorm = 1.3639, lr_0 = 1.2708e-04
Validation rmse = 1.023040
Epoch 27
Loss = 5.5478e-01, PNorm = 48.7363, GNorm = 1.9925, lr_0 = 1.2674e-04
Loss = 6.7035e-01, PNorm = 48.7380, GNorm = 2.1805, lr_0 = 1.2640e-04
Loss = 6.2691e-01, PNorm = 48.7405, GNorm = 2.1508, lr_0 = 1.2606e-04
Loss = 5.6502e-01, PNorm = 48.7455, GNorm = 1.7102, lr_0 = 1.2572e-04
Loss = 5.1095e-01, PNorm = 48.7497, GNorm = 2.1443, lr_0 = 1.2538e-04
Loss = 6.3500e-01, PNorm = 48.7555, GNorm = 1.7115, lr_0 = 1.2504e-04
Loss = 6.8375e-01, PNorm = 48.7593, GNorm = 1.7019, lr_0 = 1.2470e-04
Loss = 5.9589e-01, PNorm = 48.7614, GNorm = 2.1225, lr_0 = 1.2436e-04
Loss = 7.3751e-01, PNorm = 48.7638, GNorm = 2.0551, lr_0 = 1.2403e-04
Loss = 6.1197e-01, PNorm = 48.7676, GNorm = 1.8596, lr_0 = 1.2369e-04
Loss = 5.0878e-01, PNorm = 48.7709, GNorm = 1.6178, lr_0 = 1.2336e-04
Loss = 6.4310e-01, PNorm = 48.7723, GNorm = 1.0172, lr_0 = 1.2302e-04
Loss = 6.7193e-01, PNorm = 48.7763, GNorm = 2.9299, lr_0 = 1.2269e-04
Loss = 6.0334e-01, PNorm = 48.7798, GNorm = 1.9685, lr_0 = 1.2236e-04
Loss = 6.0766e-01, PNorm = 48.7845, GNorm = 2.8662, lr_0 = 1.2203e-04
Loss = 6.1807e-01, PNorm = 48.7880, GNorm = 2.0836, lr_0 = 1.2170e-04
Loss = 6.0881e-01, PNorm = 48.7908, GNorm = 1.6537, lr_0 = 1.2137e-04
Loss = 5.2504e-01, PNorm = 48.7929, GNorm = 2.4479, lr_0 = 1.2104e-04
Loss = 6.7808e-01, PNorm = 48.7961, GNorm = 2.2536, lr_0 = 1.2072e-04
Loss = 5.6504e-01, PNorm = 48.8017, GNorm = 1.8956, lr_0 = 1.2039e-04
Loss = 6.6420e-01, PNorm = 48.8047, GNorm = 2.5048, lr_0 = 1.2007e-04
Loss = 6.0115e-01, PNorm = 48.8071, GNorm = 1.8157, lr_0 = 1.1974e-04
Loss = 5.0283e-01, PNorm = 48.8102, GNorm = 6.4830, lr_0 = 1.1942e-04
Loss = 5.9420e-01, PNorm = 48.8131, GNorm = 1.5185, lr_0 = 1.1909e-04
Loss = 5.1569e-01, PNorm = 48.8157, GNorm = 2.3299, lr_0 = 1.1877e-04
Loss = 6.5611e-01, PNorm = 48.8176, GNorm = 1.9163, lr_0 = 1.1845e-04
Loss = 5.3154e-01, PNorm = 48.8208, GNorm = 1.1933, lr_0 = 1.1813e-04
Loss = 7.0663e-01, PNorm = 48.8230, GNorm = 3.1841, lr_0 = 1.1781e-04
Loss = 5.9711e-01, PNorm = 48.8262, GNorm = 2.2375, lr_0 = 1.1749e-04
Loss = 6.0280e-01, PNorm = 48.8291, GNorm = 7.9064, lr_0 = 1.1718e-04
Validation rmse = 1.055052
Epoch 28
Loss = 4.3221e-01, PNorm = 48.8324, GNorm = 1.7284, lr_0 = 1.1686e-04
Loss = 5.3715e-01, PNorm = 48.8350, GNorm = 2.8667, lr_0 = 1.1655e-04
Loss = 6.2061e-01, PNorm = 48.8366, GNorm = 1.4784, lr_0 = 1.1623e-04
Loss = 5.1973e-01, PNorm = 48.8405, GNorm = 1.6992, lr_0 = 1.1592e-04
Loss = 5.6778e-01, PNorm = 48.8441, GNorm = 1.4711, lr_0 = 1.1560e-04
Loss = 5.5488e-01, PNorm = 48.8483, GNorm = 2.0403, lr_0 = 1.1529e-04
Loss = 6.3340e-01, PNorm = 48.8530, GNorm = 2.0589, lr_0 = 1.1498e-04
Loss = 5.1696e-01, PNorm = 48.8565, GNorm = 3.3743, lr_0 = 1.1467e-04
Loss = 6.0373e-01, PNorm = 48.8590, GNorm = 1.7659, lr_0 = 1.1436e-04
Loss = 6.7262e-01, PNorm = 48.8609, GNorm = 3.8949, lr_0 = 1.1405e-04
Loss = 5.1292e-01, PNorm = 48.8635, GNorm = 1.3050, lr_0 = 1.1374e-04
Loss = 6.1527e-01, PNorm = 48.8661, GNorm = 1.4282, lr_0 = 1.1343e-04
Loss = 8.4094e-01, PNorm = 48.8689, GNorm = 2.6001, lr_0 = 1.1313e-04
Loss = 5.1896e-01, PNorm = 48.8709, GNorm = 2.5373, lr_0 = 1.1282e-04
Loss = 5.9850e-01, PNorm = 48.8741, GNorm = 1.2857, lr_0 = 1.1252e-04
Loss = 6.2931e-01, PNorm = 48.8788, GNorm = 1.5133, lr_0 = 1.1221e-04
Loss = 5.5029e-01, PNorm = 48.8841, GNorm = 1.5025, lr_0 = 1.1191e-04
Loss = 6.0163e-01, PNorm = 48.8880, GNorm = 2.0301, lr_0 = 1.1161e-04
Loss = 5.8422e-01, PNorm = 48.8908, GNorm = 1.4084, lr_0 = 1.1131e-04
Loss = 7.2434e-01, PNorm = 48.8923, GNorm = 1.7926, lr_0 = 1.1101e-04
Loss = 5.7703e-01, PNorm = 48.8958, GNorm = 2.4869, lr_0 = 1.1071e-04
Loss = 6.1674e-01, PNorm = 48.9003, GNorm = 2.0232, lr_0 = 1.1041e-04
Loss = 6.2409e-01, PNorm = 48.9038, GNorm = 1.9160, lr_0 = 1.1011e-04
Loss = 6.1260e-01, PNorm = 48.9072, GNorm = 2.0403, lr_0 = 1.0981e-04
Loss = 5.9348e-01, PNorm = 48.9098, GNorm = 3.0452, lr_0 = 1.0952e-04
Loss = 6.2979e-01, PNorm = 48.9124, GNorm = 2.2583, lr_0 = 1.0922e-04
Loss = 6.0185e-01, PNorm = 48.9153, GNorm = 1.4692, lr_0 = 1.0892e-04
Loss = 6.1399e-01, PNorm = 48.9180, GNorm = 1.6360, lr_0 = 1.0863e-04
Loss = 5.3245e-01, PNorm = 48.9208, GNorm = 1.8810, lr_0 = 1.0834e-04
Loss = 7.1337e-01, PNorm = 48.9232, GNorm = 2.1754, lr_0 = 1.0804e-04
Loss = 6.2996e-01, PNorm = 48.9256, GNorm = 1.2426, lr_0 = 1.0775e-04
Validation rmse = 1.023227
Epoch 29
Loss = 5.6457e-01, PNorm = 48.9289, GNorm = 1.7590, lr_0 = 1.0746e-04
Loss = 5.6887e-01, PNorm = 48.9316, GNorm = 2.3368, lr_0 = 1.0717e-04
Loss = 6.2255e-01, PNorm = 48.9368, GNorm = 2.0447, lr_0 = 1.0688e-04
Loss = 5.7491e-01, PNorm = 48.9403, GNorm = 3.0193, lr_0 = 1.0659e-04
Loss = 5.7855e-01, PNorm = 48.9437, GNorm = 2.4180, lr_0 = 1.0630e-04
Loss = 4.9675e-01, PNorm = 48.9469, GNorm = 1.3202, lr_0 = 1.0602e-04
Loss = 6.5221e-01, PNorm = 48.9486, GNorm = 9.1212, lr_0 = 1.0573e-04
Loss = 6.7698e-01, PNorm = 48.9531, GNorm = 1.8786, lr_0 = 1.0545e-04
Loss = 5.6767e-01, PNorm = 48.9566, GNorm = 2.4149, lr_0 = 1.0516e-04
Loss = 6.1065e-01, PNorm = 48.9574, GNorm = 1.9108, lr_0 = 1.0488e-04
Loss = 6.2878e-01, PNorm = 48.9591, GNorm = 1.8543, lr_0 = 1.0459e-04
Loss = 6.0756e-01, PNorm = 48.9619, GNorm = 1.7120, lr_0 = 1.0431e-04
Loss = 5.9594e-01, PNorm = 48.9655, GNorm = 2.9018, lr_0 = 1.0403e-04
Loss = 6.2721e-01, PNorm = 48.9697, GNorm = 1.6319, lr_0 = 1.0375e-04
Loss = 6.0012e-01, PNorm = 48.9740, GNorm = 5.4050, lr_0 = 1.0347e-04
Loss = 5.6674e-01, PNorm = 48.9768, GNorm = 1.5884, lr_0 = 1.0319e-04
Loss = 7.2790e-01, PNorm = 48.9781, GNorm = 1.8809, lr_0 = 1.0291e-04
Loss = 5.6934e-01, PNorm = 48.9796, GNorm = 2.0427, lr_0 = 1.0263e-04
Loss = 5.6278e-01, PNorm = 48.9817, GNorm = 1.5201, lr_0 = 1.0235e-04
Loss = 6.8122e-01, PNorm = 48.9835, GNorm = 1.8410, lr_0 = 1.0208e-04
Loss = 5.2979e-01, PNorm = 48.9859, GNorm = 1.6829, lr_0 = 1.0180e-04
Loss = 5.6907e-01, PNorm = 48.9890, GNorm = 2.4515, lr_0 = 1.0153e-04
Loss = 5.3643e-01, PNorm = 48.9921, GNorm = 1.6624, lr_0 = 1.0125e-04
Loss = 6.2346e-01, PNorm = 48.9944, GNorm = 1.8501, lr_0 = 1.0098e-04
Loss = 5.9468e-01, PNorm = 48.9971, GNorm = 2.5747, lr_0 = 1.0071e-04
Loss = 5.9247e-01, PNorm = 49.0004, GNorm = 2.3904, lr_0 = 1.0043e-04
Loss = 6.8546e-01, PNorm = 49.0027, GNorm = 1.4664, lr_0 = 1.0016e-04
Loss = 6.0545e-01, PNorm = 49.0035, GNorm = 2.5062, lr_0 = 1.0000e-04
Loss = 6.3284e-01, PNorm = 49.0044, GNorm = 2.4088, lr_0 = 1.0000e-04
Loss = 5.1211e-01, PNorm = 49.0056, GNorm = 1.5557, lr_0 = 1.0000e-04
Validation rmse = 1.056893
Model 0 best validation rmse = 1.018231 on epoch 23
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 1.018231
Ensemble test rmse = 1.018231
1-fold cross validation
	Seed 0 ==> test rmse = 1.018231
Overall test rmse = 1.018231 +/- 0.000000
Elapsed time = 0:13:34
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,246 | train size = 15,246 | val size = 3,481 | test size = 3,481
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.3312e+00, PNorm = 34.6026, GNorm = 3.6423, lr_0 = 1.1628e-04
Loss = 1.3420e+00, PNorm = 34.6011, GNorm = 7.5178, lr_0 = 1.3109e-04
Loss = 1.2871e+00, PNorm = 34.6010, GNorm = 5.1752, lr_0 = 1.4589e-04
Loss = 1.0259e+00, PNorm = 34.6018, GNorm = 3.9215, lr_0 = 1.6069e-04
Loss = 1.0702e+00, PNorm = 34.6024, GNorm = 4.2662, lr_0 = 1.7549e-04
Loss = 1.0370e+00, PNorm = 34.6034, GNorm = 4.1335, lr_0 = 1.9030e-04
Loss = 9.9542e-01, PNorm = 34.6044, GNorm = 4.0897, lr_0 = 2.0510e-04
Loss = 1.1536e+00, PNorm = 34.6059, GNorm = 6.0798, lr_0 = 2.1990e-04
Loss = 8.8952e-01, PNorm = 34.6074, GNorm = 6.7596, lr_0 = 2.3470e-04
Loss = 9.3718e-01, PNorm = 34.6090, GNorm = 3.5760, lr_0 = 2.4951e-04
Loss = 9.8629e-01, PNorm = 34.6105, GNorm = 3.3274, lr_0 = 2.6431e-04
Loss = 1.1292e+00, PNorm = 34.6138, GNorm = 3.2280, lr_0 = 2.7911e-04
Loss = 9.6517e-01, PNorm = 34.6156, GNorm = 3.3327, lr_0 = 2.9391e-04
Loss = 8.5348e-01, PNorm = 34.6163, GNorm = 1.7202, lr_0 = 3.0872e-04
Loss = 1.2750e+00, PNorm = 34.6182, GNorm = 3.3716, lr_0 = 3.2352e-04
Loss = 1.0712e+00, PNorm = 34.6212, GNorm = 2.9848, lr_0 = 3.3832e-04
Loss = 9.1905e-01, PNorm = 34.6269, GNorm = 1.7188, lr_0 = 3.5312e-04
Loss = 8.7660e-01, PNorm = 34.6327, GNorm = 3.7055, lr_0 = 3.6793e-04
Loss = 1.0430e+00, PNorm = 34.6373, GNorm = 2.8879, lr_0 = 3.8273e-04
Loss = 1.0585e+00, PNorm = 34.6425, GNorm = 2.3708, lr_0 = 3.9753e-04
Loss = 9.5944e-01, PNorm = 34.6446, GNorm = 2.6128, lr_0 = 4.1234e-04
Loss = 8.3816e-01, PNorm = 34.6513, GNorm = 3.9039, lr_0 = 4.2714e-04
Loss = 1.0877e+00, PNorm = 34.6557, GNorm = 1.8663, lr_0 = 4.4194e-04
Loss = 1.2218e+00, PNorm = 34.6632, GNorm = 2.5998, lr_0 = 4.5674e-04
Loss = 1.2904e+00, PNorm = 34.6710, GNorm = 58.0442, lr_0 = 4.7155e-04
Loss = 9.2221e-01, PNorm = 34.6797, GNorm = 2.6901, lr_0 = 4.8635e-04
Loss = 1.2570e+00, PNorm = 34.6879, GNorm = 28.9291, lr_0 = 5.0115e-04
Loss = 8.6598e-01, PNorm = 34.6983, GNorm = 4.4871, lr_0 = 5.1595e-04
Loss = 8.4176e-01, PNorm = 34.7063, GNorm = 2.6747, lr_0 = 5.3076e-04
Loss = 1.1337e+00, PNorm = 34.7174, GNorm = 1.8715, lr_0 = 5.4556e-04
Validation rmse = 1.187582
Epoch 1
Loss = 8.3980e-01, PNorm = 34.7321, GNorm = 2.8162, lr_0 = 5.6184e-04
Loss = 1.1229e+00, PNorm = 34.7398, GNorm = 3.0763, lr_0 = 5.7664e-04
Loss = 1.1723e+00, PNorm = 34.7465, GNorm = 29.8013, lr_0 = 5.9145e-04
Loss = 1.1920e+00, PNorm = 34.7565, GNorm = 2.3763, lr_0 = 6.0625e-04
Loss = 9.7571e-01, PNorm = 34.7658, GNorm = 4.1043, lr_0 = 6.2105e-04
Loss = 9.3630e-01, PNorm = 34.7820, GNorm = 3.6157, lr_0 = 6.3586e-04
Loss = 9.4182e-01, PNorm = 34.7971, GNorm = 5.5046, lr_0 = 6.5066e-04
Loss = 8.7480e-01, PNorm = 34.8048, GNorm = 2.1700, lr_0 = 6.6546e-04
Loss = 9.3818e-01, PNorm = 34.8130, GNorm = 8.1915, lr_0 = 6.8026e-04
Loss = 9.2491e-01, PNorm = 34.8202, GNorm = 3.6806, lr_0 = 6.9507e-04
Loss = 9.4795e-01, PNorm = 34.8387, GNorm = 2.3332, lr_0 = 7.0987e-04
Loss = 1.3361e+00, PNorm = 34.8521, GNorm = 2.9081, lr_0 = 7.2467e-04
Loss = 7.5561e-01, PNorm = 34.8591, GNorm = 2.8403, lr_0 = 7.3947e-04
Loss = 8.6826e-01, PNorm = 34.8670, GNorm = 3.0095, lr_0 = 7.5428e-04
Loss = 1.0885e+00, PNorm = 34.8838, GNorm = 3.3779, lr_0 = 7.6908e-04
Loss = 1.0269e+00, PNorm = 34.8916, GNorm = 1.5999, lr_0 = 7.8388e-04
Loss = 1.0174e+00, PNorm = 34.9044, GNorm = 2.4001, lr_0 = 7.9868e-04
Loss = 8.4320e-01, PNorm = 34.9222, GNorm = 2.0925, lr_0 = 8.1349e-04
Loss = 1.0458e+00, PNorm = 34.9367, GNorm = 2.8334, lr_0 = 8.2829e-04
Loss = 1.0485e+00, PNorm = 34.9541, GNorm = 1.6160, lr_0 = 8.4309e-04
Loss = 9.1310e-01, PNorm = 34.9727, GNorm = 3.5897, lr_0 = 8.5789e-04
Loss = 1.0516e+00, PNorm = 34.9857, GNorm = 1.8797, lr_0 = 8.7270e-04
Loss = 9.3388e-01, PNorm = 35.0055, GNorm = 1.8529, lr_0 = 8.8750e-04
Loss = 9.0375e-01, PNorm = 35.0288, GNorm = 1.9767, lr_0 = 9.0230e-04
Loss = 9.9005e-01, PNorm = 35.0510, GNorm = 2.2913, lr_0 = 9.1711e-04
Loss = 1.0433e+00, PNorm = 35.0643, GNorm = 5.4803, lr_0 = 9.3191e-04
Loss = 9.9621e-01, PNorm = 35.0770, GNorm = 6.6376, lr_0 = 9.4671e-04
Loss = 1.3052e+00, PNorm = 35.1053, GNorm = 5.1021, lr_0 = 9.6151e-04
Loss = 1.0196e+00, PNorm = 35.1273, GNorm = 2.9796, lr_0 = 9.7632e-04
